文章标识符aid,标题title,链接url,时间time,公众号名称
"2247533610_4","长宁风采丨刘宜中：一张租赁合同，让我在长宁安居立业","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533610&idx=4&sn=3bea2eada8d60331c59b38ee486b5add&chksm=cf9f0655f8e88f43366f978fdc435dfb33309c1613d1b69a4ce291a14d4bcce2715f82e640f2#rd","2025-10-31","投资in长宁"
"2247533534_1","要闻速递 | 中共中央关于制定国民经济和社会发展第十五个五年规划的建议","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533534&idx=1&sn=7669be820f3fb0ac5ccce5e6c2c66f09&chksm=cf9f01a1f8e888b714411b74696612d59ec581e10db6cb4aea7bc48d2c483fe25042c8599420#rd","2025-10-29","投资in长宁"
"2247533534_2","政策资讯 | 上海市存量商办楼宇一站式服务平台正式上线运行","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533534&idx=2&sn=8ba51d2085d77f003e2bbdc6b1af7e1d&chksm=cf9f01a1f8e888b75e0a59f3d5cb591d0f7a49d23c645f3f2240c447067c38541bbaf5938691#rd","2025-10-29","投资in长宁"
"2247533534_3","长宁风采 |《解放日报》专版报道：长宁直播经济 赋能百业 链达全球","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533534&idx=3&sn=cceac261dbe411fb324d6eb0235d5257&chksm=cf9f01a1f8e888b78b8cb5d438fdec99799dff78d91faae52ad9ba5e2c8e2fff2fa0a72fa863#rd","2025-10-29","投资in长宁"
"2247533478_1","重要活动 | 长宁代表团赴韩国、澳大利亚开展海外招商系列活动！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533478&idx=1&sn=c998c1dee58078a3253034e4f516cb5b&chksm=cf9f01d9f8e888cf02e5b8642f0d003943c4db54703465b17b6e01c8aa86c008ca6286173e0f#rd","2025-10-27","投资in长宁"
"2247533478_2","要闻速递 | 全力巩固前三季度经济回升向好良好态势，抓好冲刺全年和“十四五”收官工作……今天的市政府常务会议研究了这些重要事项","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533478&idx=2&sn=e1098d00704f76b29d747a7c29e3ff53&chksm=cf9f01d9f8e888cf6640283b58b5a9803b020d23cb863573a6a05bb3464924007a872ecc06f4#rd","2025-10-27","投资in长宁"
"2247533478_3","政策资讯 | 市场监管领域政策解读新范式数字广告篇","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533478&idx=3&sn=0324f981dbeae9af3b813a56fabae74f&chksm=cf9f01d9f8e888cf7c500148a20cfb4e9eb073a2c86c10ceb3ea7c8668f5449411963da9436e#rd","2025-10-27","投资in长宁"
"2247533449_1","要闻速递 | “十五五”，这么干！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533449&idx=1&sn=a17ffae40f5be5ef6db71d19ee60d243&chksm=cf9f01f6f8e888e09ee4ed110950400157ae8e5e0e479c5c8424a003163482874c8281e3b3fd#rd","2025-10-24","投资in长宁"
"2247533449_2","要闻速递 | 权威解读四中全会精神，这场发布会信息量很大！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533449&idx=2&sn=a7e3f7f28ea2595999911f437b039c8a&chksm=cf9f01f6f8e888e0b36b9345111a33a423f6ed9c9b4e60ea52b1cd6f6188c847cf8f2fa47349#rd","2025-10-24","投资in长宁"
"2247533449_3","政策资讯 | 进博专享·溢出联动，“政策包”来了！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533449&idx=3&sn=87397e7caba3e696050078e70e94ee00&chksm=cf9f01f6f8e888e0415916f382c2699ef389cd8595eddc149e06945fee03abcbb7a74d4a34e5#rd","2025-10-24","投资in长宁"
"2247533437_1","重要活动 | 2025虹桥国际中央商务区投资促进大会举办","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533437&idx=1&sn=66cfb1bc84437902d3994a6956941d43&chksm=cf9f0102f8e88814f4ad925f3682459795d3ff1594e696442a9f088d159e7cd874468d3a4a4c#rd","2025-10-22","投资in长宁"
"2247533437_2","要闻速递 | 加强市区联动，共同打造高质量发展新成效！市经信委来长宁座谈交流","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533437&idx=2&sn=4d43800e7474ef7a739b2de44cff2407&chksm=cf9f0102f8e88814e1e795d84b6f60b5053cc7e741473d5b1a5a704b70909716cdf281ac368f#rd","2025-10-22","投资in长宁"
"2247533437_3","重要活动 | 把握出海欧洲机遇，长宁举办第六场“最虹桥”国际商务圆桌会","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533437&idx=3&sn=4f1882bb59ac2cfd716f8d2c4d1549b3&chksm=cf9f0102f8e8881412d09a076948215ff70ba4e7bc983722d92437b782d8a7bccf84d65bae00#rd","2025-10-22","投资in长宁"
"2247533379_1","要闻速递 | 今年前三季度GDP公布！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533379&idx=1&sn=be754fdcc468682e755251f59da93ff2&chksm=cf9f013cf8e8882afaa3707e7c331cba0a51ee24aceb1fbd52533bb39f1909665a4c8f571f2a#rd","2025-10-20","投资in长宁"
"2247533379_2","要闻速递 | 发挥“上海2035”总规引领作用！上海市规划委员会全体会议召开","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533379&idx=2&sn=619780a9ddabb2209ff7ce5a9ded7bf7&chksm=cf9f013cf8e8882ae0cb1482453b5545c88bbcc311e075822bc7fbcb4bfe1b302768511491b3#rd","2025-10-20","投资in长宁"
"2247533379_3","长宁风采 | 《解放日报》专版报道：长宁 建设具有世界影响力国际精品城区","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533379&idx=3&sn=a9075cfa287d11c916238e3aab73c061&chksm=cf9f013cf8e8882aef82534d31eaa396e87f6472fa49ac79cd8c07073da5b332efbd4a4415f2#rd","2025-10-20","投资in长宁"
"2247533338_1","重要活动 | 聚焦特色产业，共话产业协作新篇章——“投资上海·全国行”（深圳站）系列招商活动举办","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533338&idx=1&sn=c1ded6d5623cb89f5e85b3df0a56dd19&chksm=cf9f0165f8e88873dd321fbec24764ac66fb1cfdacf75d0d543b030684b95e92aa4e4ed0697e#rd","2025-10-16","投资in长宁"
"2247533338_2","重要活动 | “百场万企”系列活动在长宁启动！首场：聚焦低空经济→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533338&idx=2&sn=4b2ced010e35a7b74a0704d56329f172&chksm=cf9f0165f8e88873cf26b0e26cdf2c4ded84591a6d9d96ceece373c1d6504edbd5cb63c454b1#rd","2025-10-16","投资in长宁"
"2247533338_3","长宁风采 | 长宁这个产业集群，缘何引发全国关注？","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533338&idx=3&sn=afb5daad0c426b3f064b58e9aab66e0d&chksm=cf9f0165f8e88873552b6c36ab27c1cef291824a768562942727359223b4ab0e1e40fa953722#rd","2025-10-16","投资in长宁"
"2247533100_1","重要活动 | 沪深协同赋能新质生产力 共绘智能终端发展新蓝图，2025上海·深圳重点企业恳谈会成功举办","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533100&idx=1&sn=b44496192ad43c600f11b57b9916cb2a&chksm=cf9f0053f8e8894538ed4f5544de10ec67879b9b4a88b6fac9530ce4f125e90588072b412dfa#rd","2025-10-15","投资in长宁"
"2247533100_2","要闻速递 | 咬定目标加压奋进，迎难而上提速冲刺！区委区政府工作会议召开","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533100&idx=2&sn=498b88290b6091197ee8435f712ff754&chksm=cf9f0053f8e889452d6d668231694e548a2ccd0a087b480802fdf57c73d21dfd71a62aba4f64#rd","2025-10-15","投资in长宁"
"2247533100_3","长宁风采 | 长宁区入选！第二批上海自贸试验区联动创新区建设方案出炉，86 项改革任务聚焦这些领域","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533100&idx=3&sn=b7f6d2bb7b73269daae1dda82ab877d7&chksm=cf9f0053f8e88945964d3c9063b7c3083129ea3f1bfe3bfbdd0696027daffe85356978f2a750#rd","2025-10-15","投资in长宁"
"2247533073_1","楼宇载体 | 竣工倒计时！晶耀虹桥展厅率先亮相→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533073&idx=1&sn=e6cde6d86ce9d290629453f788138799&chksm=cf9f006ef8e88978fcc861dc5ec32707802f1dbf4ed1442520adfc97849d4d086312291bbe8b#rd","2025-10-14","投资in长宁"
"2247533073_2","政策资讯 | 关于组织开展2025年独角兽、潜力独角兽企业申报工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533073&idx=2&sn=eba2e99f84ba256b847de78d9a0affc6&chksm=cf9f006ef8e889784d3739f29e7754256cfc504ca00302492b3b521da37c6f945ed3766fc1b2#rd","2025-10-14","投资in长宁"
"2247533073_3","政策资讯 | 市场监管领域政策解读新范式连锁食品经营许可便利化篇","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533073&idx=3&sn=63add5a119fa4b8c7732484d234083cb&chksm=cf9f006ef8e88978c294fe528c2049967bd9d43bd1695052eb92d13d717028535d94760f87c6#rd","2025-10-14","投资in长宁"
"2247533034_1","要闻速递 | 上海金融“五篇大文章”工作推进会顺利召开","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533034&idx=1&sn=0e905483f051db55bc452009b7874e68&chksm=cf9f0395f8e88a83bd452c5ce54b445dca8273dd03c784e89c6331de4ce3723dcb5f1186cd8d#rd","2025-10-11","投资in长宁"
"2247533034_2","要闻速递 | 以青春之名，赴创业之约！第十二届“创青春”上海青年创新创业大赛长宁赛区火热开启~","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533034&idx=2&sn=e11c7b6eafab22e019c40e0fb1daba8f&chksm=cf9f0395f8e88a832e335d0b16a554cb99ef1245e9f3d61e93535e49f13ba3549d1515d8ab61#rd","2025-10-11","投资in长宁"
"2247533034_3","政策资讯 | 10月政策活动月历！上海申报类政策、益企活动预告排片请查收！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533034&idx=3&sn=106da7c352a4fbc8f22ae4e027163ce4&chksm=cf9f0395f8e88a8375a5fa9136159fb2457c8a1f89d212e5f5a6d7f2e667cd8316886135df79#rd","2025-10-11","投资in长宁"
"2247533019_1","长宁区投资促进办公室祝您中秋节快乐","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533019&idx=1&sn=15d07c6dc24b341eeb4a3c35b4cfdb12&chksm=cf9f03a4f8e88ab29623009714f50877e11132012c035e1b1f0bc052770e327876d6e0c40f1b#rd","2025-09-30","投资in长宁"
"2247533018_1","长宁区投资促进办公室热烈庆祝中华人民共和国成立76周年","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533018&idx=1&sn=8fd7ce16150b46c0c5fe372b9f627075&chksm=cf9f03a5f8e88ab314d4eff72678cff6287f6a6c5e305edb7f223d7fbcbe76949332d12ebcce#rd","2025-09-30","投资in长宁"
"2247533006_1","长宁风采 | 长宁借势2025工博会：精准招商“多点开花”，激活高端产业新动能","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533006&idx=1&sn=e64f06c6bcd400365185a2e27ac4bfab&chksm=cf9f03b1f8e88aa7b808014bf52c04b6ab3a28ac03ffd8a9572fa91265080e2c29d1478f4392#rd","2025-09-28","投资in长宁"
"2247533006_2","党建动态 | 区投促办召开年轻干部专项警示教育会","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533006&idx=2&sn=dbd734e4026e1527ee6e2f72a2d70112&chksm=cf9f03b1f8e88aa743fd41d7ace4d35a1e2064826b9048c487b9447d5f2f3a939fec658858d7#rd","2025-09-28","投资in长宁"
"2247533006_3","重要活动 | 这场竞赛活动在西郊国际金融产业园精彩上演→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533006&idx=3&sn=a9f02f200f95b93c216ce940331f9486&chksm=cf9f03b1f8e88aa7327281c9808f43717bdff9d4a19c85e1b50fa74d81134966bdb0f088184e#rd","2025-09-28","投资in长宁"
"2247532896_1","重要活动 | 氢氨醇产业闭门研讨会在长宁举行","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532896&idx=1&sn=8946c75e06f679fc07c27741435e52a6&chksm=cf9f031ff8e88a090ecb40430ea494d6e1314c7ec52f8aaab6c1837042d3753c82d1e74f33ad#rd","2025-09-27","投资in长宁"
"2247532896_2","长宁风采 | “十四五”即将收官，一起来看长宁的工作成绩单","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532896&idx=2&sn=ea085333a6505eb919c126347412054e&chksm=cf9f031ff8e88a0944fc143c14341c32caf2bd6c0366031fc3c926b625baace492d15dc51361#rd","2025-09-27","投资in长宁"
"2247532896_3","政策资讯 | 第四季度长宁区融资服务中心排班表来啦！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532896&idx=3&sn=e3d2fdf6595d0975f3cf882f2b882861&chksm=cf9f031ff8e88a090eee5cc0a9c6d17346ca80c49bf0de6bcceb927f510eec714ef42eb8df83#rd","2025-09-27","投资in长宁"
"2247532836_1","重要活动 | 2025长三角高端产业创新暨具身智能发展大会在长宁举行","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532836&idx=1&sn=77e9a13f964f58de4f75f77ac7fb6997&chksm=cf9f035bf8e88a4d5b6fea46f2431a29fe95477443d30801106529c84d141df9d40664e760e9#rd","2025-09-24","投资in长宁"
"2247532836_2","长宁风采 | 《解放日报》专版报道：长宁抢抓科创回归都市机遇，以科技创新引领新质生产力发展","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532836&idx=2&sn=2e4f33c58fee61ace34070a05305a1f0&chksm=cf9f035bf8e88a4d768665f343a17dcf386b949618c42eecf673ca728e1eeb50ff1a8997735c#rd","2025-09-24","投资in长宁"
"2247532836_3","长宁风采 | 试运营仅3个月，长宁这个综合服务平台火出圈！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532836&idx=3&sn=a9adaca2cadaf7ce86160ecbbe9e1361&chksm=cf9f035bf8e88a4d043c9f141962d79c4dfebafd043f43013f2551610d7f8f387a8a9783ee80#rd","2025-09-24","投资in长宁"
"2247532821_1","要闻速递 | 宜居、数字、科创、民生全升级……今天的发布会解读长宁“十四五”，绘制新答卷","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532821&idx=1&sn=ead7533514ccea36489c592ed5f598ca&chksm=cf9f036af8e88a7c665745c4fcc4527032f7c8b508991315ac16925a6e97c64abd6e8623d884#rd","2025-09-23","投资in长宁"
"2247532821_2","长宁风采 | 迈向具有世界影响力的国际精品城区！看长宁“十四五”如何实现新提升、展现新气象→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532821&idx=2&sn=60028a7639745ee447d8157698119c90&chksm=cf9f036af8e88a7cb48066f288966871d5e7b6a8c804808c7fceac7d0d9628ea18789a3a2ddc#rd","2025-09-23","投资in长宁"
"2247532821_3","要闻速递 | 工业新质，智造无界！第二十五届中国国际工业博览会开幕，李乐成龚正出席开幕式并致辞","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532821&idx=3&sn=75e73b4da46b641c2228cf8c861a479f&chksm=cf9f036af8e88a7c90a1420f414654c7b2db583e9fdf24c4c603d2fd883dba3b387b66445c54#rd","2025-09-23","投资in长宁"
"2247532807_1","活动预告 | 倒计时2天！2025长三角高端产业创新暨具身智能发展大会即将开幕","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532807&idx=1&sn=a625e6f4fc13de48e7a62d342b98b93d&chksm=cf9f0378f8e88a6e79c95e10c9171a730fbf71a31a98fb37998405c1fe1f52c6e1190df21cff#rd","2025-09-22","投资in长宁"
"2247532807_2","要闻速递 | 长宁区党政代表团赴云南省红河州考察调研","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532807&idx=2&sn=fd906411430c1f3e879441b1a7229b98&chksm=cf9f0378f8e88a6e0cd8c3d0d6d150e07897cdfaf8cf73ea90d972662aeeea1a63de886a8f3c#rd","2025-09-22","投资in长宁"
"2247532807_3","政策资讯 | “上海-横滨企业交流会”活动报名通知","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532807&idx=3&sn=8d05ba5a44dbfda42fb62e10b8ad3a6d&chksm=cf9f0378f8e88a6e935343e059975f284b5c0f7fc0e3b0fb18212c97f35fa9134c69cc7f3f40#rd","2025-09-22","投资in长宁"
"2247532786_1","活动预告 | 倒计时5天！2025长三角高端产业创新暨具身智能发展大会即将开幕","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532786&idx=1&sn=6e562caa305c3576098e9f8bc1632f8a&chksm=cf9f028df8e88b9b7cb7b1013322418e692a063a12cb953717029361c83ddea0b45474816e43#rd","2025-09-19","投资in长宁"
"2247532786_2","长宁风采 | 由城市更新解码可持续发展——新华社区的实践之路","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532786&idx=2&sn=448465677d8000285458ecc77f727cc7&chksm=cf9f028df8e88b9bd075587d4368a699d6e0d220ed53246411ed6f15fa9f902756f0fe887020#rd","2025-09-19","投资in长宁"
"2247532786_3","要闻速递 | “数商”招募令！长宁企业数商入库已启动","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532786&idx=3&sn=b5babb807274f72583790f7dcc908af0&chksm=cf9f028df8e88b9b2814d714a2d50d9e3e39cb8be5d590b0bdac73ec8ec35fa68c73b1a532c5#rd","2025-09-19","投资in长宁"
"2247532765_1","要闻速递 | 《求是》杂志发表习近平总书记重要文章《纵深推进全国统一大市场建设》","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532765&idx=1&sn=0ca1a6807d33a0a6c4dab9fdf120210e&chksm=cf9f02a2f8e88bb41c1573679461f5e76c7ce258e5a12f8df70723dafb52ec251937c548fa44#rd","2025-09-18","投资in长宁"
"2247532765_2","党建动态 | 区投促办召开党组（扩大）会议，研究部署推进作风建设常态化长效化","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532765&idx=2&sn=9c02978a8ba728756af7672b4657e896&chksm=cf9f02a2f8e88bb4d155fed4c2c111b88ae7623a6d16ec20ef5de89bf41f22ddf29f327be611#rd","2025-09-18","投资in长宁"
"2247532765_3","长宁风采 | 祝贺！长宁企业荣获这一国家级奖项→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532765&idx=3&sn=c3db1795bb9a15fc36a71f2ea62f96a9&chksm=cf9f02a2f8e88bb46614afcb448b9d45dfcb97df729e2711c760890fbfd2cbbe4f2a8378d74c#rd","2025-09-18","投资in长宁"
"2247532736_1","长宁风采 | 抢抓科创回归都市机遇 让创新在街区自然萌发","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532736&idx=1&sn=7c15475ec4df122507de608f9881cb4a&chksm=cf9f02bff8e88ba9006c116de7faf3842e744bb0748f3ad373e64ab8b3b5acaa65728951d1a9#rd","2025-09-16","投资in长宁"
"2247532736_2","长宁风采｜“免申即享”以政府辛苦换取企业便利","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532736&idx=2&sn=795bb0392a250e561230f6b2ba3f9290&chksm=cf9f02bff8e88ba9d8159139cdfda6bc6ba6501aba69044842cdaf5487f236e266a6b6edee04#rd","2025-09-16","投资in长宁"
"2247532736_3","守护钱袋子 | 微信反诈助手鉴诈实录——荐股骗局","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532736&idx=3&sn=869826aa57335a2e98c2ff2ddf3dadfd&chksm=cf9f02bff8e88ba9a18344fefbe11528e4dee1ab66612e499cb6abdf1e23eb90ccdb03cd237c#rd","2025-09-16","投资in长宁"
"2247532705_1","重要活动 | 虹桥投资并购会客厅第4期——首届“并购嘉年华”活动成功举办","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532705&idx=1&sn=4b56714bebea70aa685e001ec1326889&chksm=cf9f02def8e88bc8eed46960bab7588c51328a38097ed731fd5f87a2b1bd6d309bc806bd5e48#rd","2025-09-12","投资in长宁"
"2247532705_2","长宁风采 | 新华社：上海“大虹桥” 既是“会客厅”也是“候机厅”","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532705&idx=2&sn=6c875cf6a25175f6236f64aff626d230&chksm=cf9f02def8e88bc8382c1898f0f80f6b1f1d43ad35ceeeaad00e8ba7d323ba0a314ab327a29d#rd","2025-09-12","投资in长宁"
"2247532705_3","活动快讯 | 长宁区成功举办企业“出海”服务对接会","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532705&idx=3&sn=c33dd41c4687b4a7602db6bd2ea294fd&chksm=cf9f02def8e88bc8924d4f5fe397fd457eb8a5826c1c7abb89c6627a53966908b9538a2101b1#rd","2025-09-12","投资in长宁"
"2247532695_1","要闻速递| 上海低空经济会客厅进博会前启用，承担四大服务功能","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532695&idx=1&sn=2343f50151eb209b98299f9aafa6d1f6&chksm=cf9f02e8f8e88bfebb99b4fd554e518679b09650b28325b375ed5ba9d40fdec7412498b94a09#rd","2025-09-11","投资in长宁"
"2247532695_2","长宁风采 | 华山路上新添一处金融服务新据点→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532695&idx=2&sn=4c8affe55e3ab00b26b21dd97ea35138&chksm=cf9f02e8f8e88bfeb827778e26af2774bd0f6d0b95a05845d99d3ecf3cf55d238a7df164738a#rd","2025-09-11","投资in长宁"
"2247532695_3","政策资讯 | 2.0版本！长宁区率先发布→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532695&idx=3&sn=e92e1405ad96c4f7c383de03fed467f6&chksm=cf9f02e8f8e88bfe044bf05a1f1f461627a0d7436a17c1b071c505e7cef3bcfc9f78914f4806#rd","2025-09-11","投资in长宁"
"2247532673_1","重要活动 | 晶耀虹桥迎来首批入驻企业，还启动了……","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532673&idx=1&sn=7e2cb857efac4fc27b4af7edbb7f4993&chksm=cf9f02fef8e88be893cd2b15df92c6df0ff03ecd206ee63d0f17aa077ae3783f008e6e20b2fb#rd","2025-09-09","投资in长宁"
"2247532673_2","重要活动 | 2025年长宁区“政府开放月”主题活动暨“最虹桥·优化营商环境”专场举行","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532673&idx=2&sn=43960e0f4447e1ebcc683ef72ddcb464&chksm=cf9f02fef8e88be892d8977c60ead690359aaa0c6c81aeca54e981fe196734ee4781b5255307#rd","2025-09-09","投资in长宁"
"2247532673_3","要闻速递 | 2025年1—7月长宁区主要经济指标","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532673&idx=3&sn=362b849b7608481815507dbd67c9ec76&chksm=cf9f02fef8e88be8cf3e0cc88eba0f41653d4e4488a122a0920f3200afad7f600877a9cc703d#rd","2025-09-09","投资in长宁"
"2247532661_1","长宁风采 | 他们为什么喜欢在梧桐区写“代码”？“科创回归都市”里的营商思考","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532661&idx=1&sn=75202e4f2cd85d821177d343db854497&chksm=cf9f020af8e88b1c12ee1c24160c16e9089fe7ff5375a29b254dd0efa246e109a2ae778e0b79#rd","2025-09-04","投资in长宁"
"2247532661_2","长宁风采 | 长宁这家助餐点升级啦~","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532661&idx=2&sn=5e1c5ae3ed2b62a6b9f21ce7e3b427ea&chksm=cf9f020af8e88b1c2e0f6d8b40e7b29066dc9b97a75e83d0c8f170c856df2e933139a620a23d#rd","2025-09-04","投资in长宁"
"2247532661_3","政策资讯 | 9月政策活动月历！上海申报类政策、益企活动预告排片请查收！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532661&idx=3&sn=bf990312cd7465ad4dab7f5eea63a30f&chksm=cf9f020af8e88b1c3dd1cd332c03c902b3b1f19f9a7ea3c73b252dbdc9dc4db4e8880ef6fc5e#rd","2025-09-04","投资in长宁"
"2247532645_1","要闻速递 | 打造长宁科技创新新引擎！上海硅巷高质量孵化器建设正式启动","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532645&idx=1&sn=0fd76dcfb1a233ac4fe0c4fae7b772a5&chksm=cf9f021af8e88b0c6e15a38aebcad06705779e9d774ae3772a431bbae864c95f30c83548b864#rd","2025-09-01","投资in长宁"
"2247532645_2","楼宇载体 | 长宁新增共享办公空间，就在上海荟聚！9月起开放预约→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532645&idx=2&sn=b08cb85b455514e7cd2298b2aff2ced4&chksm=cf9f021af8e88b0c1dba1283a83d39848e94dbedb28d1d0261cdaa84b9d1ef198463a2d8e99f#rd","2025-09-01","投资in长宁"
"2247532645_3","要闻速递 | 长宁区数据跨境服务站9月1日起试运行！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532645&idx=3&sn=27b3b82434ec0869270c420840e89a66&chksm=cf9f021af8e88b0c2ef9a7dbe8c837cbde45bb8e7cd9231c19e40e6f0449b78e050456696ca7#rd","2025-09-01","投资in长宁"
"2247532622_1","守护钱袋子 | 防非宣传进园区，筑牢金融安全网","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532622&idx=1&sn=74afaea6039169f2fad0dd3e1de1b96e&chksm=cf9f0231f8e88b27174c01be85954b7f19a9d6820851532131f31fe2ffef1f7ed43507fbab86#rd","2025-08-27","投资in长宁"
"2247532622_2","要闻速递 | 区政协召开专题议政性常委会会议、区领导牵头重点提案办理协商会暨十五届三十三次常委会会议","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532622&idx=2&sn=329daa268fdf108e599d9042b9d0cba3&chksm=cf9f0231f8e88b27117a87820ec07071b09bc44d2903ed193a8b206f2a6b149bacc9a857b1ba#rd","2025-08-27","投资in长宁"
