文章标识符aid,标题title,链接url,时间time,公众号名称
"2247514077_2","昭通市总商会组团到贵州考察交流","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514077&idx=2&sn=e19d4f1dd577ef85f38bfec71b0bd9df&chksm=96e0f6c8a1977fde4ae34626ca3f20fb27367ab71d6bcd2c17e6fed74c55788b6d50e5270864#rd","2025-11-18","昭通市工商联"
"2247514077_3","社保知识小课堂｜一图了解：企业职工基本养老保险费","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514077&idx=3&sn=38d7e40c44ea539fbd2616e68743d6a9&chksm=96e0f6c8a1977fdeae32703a3bb22be2025e537306fc84164dff0a0abfee809ef4521738c2d4#rd","2025-11-18","昭通市工商联"
"2247514077_4","别不当回事，昭通市民生活中一定要警惕和避免！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514077&idx=4&sn=b420a0499d236195aacd989f0877a27b&chksm=96e0f6c8a1977fdebed3114ca7f22e0eeafe87fc12ab256af74ae042cf0f1769a956d0394d26#rd","2025-11-18","昭通市工商联"
"2247514060_1","新闻发布会丨进入全省第一方阵！昭通综合实力迈上新台阶","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514060&idx=1&sn=78ed0c65ad5169c974522d174f790427&chksm=96e0f6d9a1977fcf91c3e73dc641fc186eb68c4eb0a1c02ea0023a7b17b97ccaa938efb2e619#rd","2025-11-14","昭通市工商联"
"2247514060_2","剑指电商领域商标侵权！市场监管总局出手","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514060&idx=2&sn=65d2d7aa6ca7b32ca2b98251fb1941a8&chksm=96e0f6d9a1977fcf01e12d6756c01e011f78b36365a5e837c9ebd7baea8e703548b400cd10df#rd","2025-11-14","昭通市工商联"
"2247514060_3","国家发展改革委：支持民间资本有序流向高价值服务行业","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514060&idx=3&sn=d2483db7e97615c0730cf61b48e3841d&chksm=96e0f6d9a1977fcf6f64f5cbc2f3ae7eb33af531165f9f778d9ae997333b5349c2bcb98b3e9f#rd","2025-11-14","昭通市工商联"
"2247514060_4","云图说税丨促进农业生产税收优惠（五）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514060&idx=4&sn=53829a822cb2b5cd1b84abcf0385a8dd&chksm=96e0f6d9a1977fcfa805a60f1d2bd20aa0e962d8217a79e3740d9ab08b39a919f84e16dc5d34#rd","2025-11-14","昭通市工商联"
"2247514027_1","学习贯彻党的二十届四中全会精神省委宣讲团报告会在昭举行","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514027&idx=1&sn=c077c01cc23865320165feba2d760345&chksm=96e0f6bea1977fa855c07c55d50899778781ab924d0b1416ed38100583d15f95cea47df6e941#rd","2025-11-13","昭通市工商联"
"2247514027_2","中共中央统战部召开党外人士形势和政策报告会","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514027&idx=2&sn=bd2277ff035be918729f9f4c063aca66&chksm=96e0f6bea1977fa8c53f5ca78e72cfe444cbf40d9620bf870ac1386c80fa8d3e8f8a4021af37#rd","2025-11-13","昭通市工商联"
"2247514027_3","水富市多维发力为民营经济高质量发展注入强劲动能","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514027&idx=3&sn=609d2d645c11859f7cfe766f35b3a785&chksm=96e0f6bea1977fa87463dc7eb85d6c01487d5ed1123490d47a61897410aeacd9b48750c65de8#rd","2025-11-13","昭通市工商联"
"2247514027_4","云图说税丨公司汇算清缴期结束前未取得发票做税前扣除？可以这样做","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514027&idx=4&sn=ace1ac7c3c20df846b7a7779a22fa117&chksm=96e0f6bea1977fa801b42f64d0edd8516fba1b7f54f467b0cafb021da4262f880ff0d922f237#rd","2025-11-13","昭通市工商联"
"2247513992_1","昭通市行政许可事项清单（2025年版）印发！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513992&idx=1&sn=416a96a7718e4aa2a777db75c60cd783&chksm=96e0f69da1977f8b2cfdf81ce8518c7cb491cb5f9b4acca73accfb97ad96771d74ed358961bb#rd","2025-11-11","昭通市工商联"
"2247513992_2","【党的二十届四中全会精神学习专栏】思维导图+重点说明！“十五五”规划建议这样学→","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513992&idx=2&sn=baddb124d1664b1f19706d056777389d&chksm=96e0f69da1977f8b6d6c11af061e06e9c6ddec8de89de6b934bbdac32aa05458c156c62c3dcd#rd","2025-11-11","昭通市工商联"
"2247513992_3","国务院办公厅印发《关于进一步促进民间投资发展的若干措施》","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513992&idx=3&sn=8921f88b4a3eed8dee99e0def9b5c9ec&chksm=96e0f69da1977f8b0077903ac9fa39d6f09267890db16191cd7c8d70d7eab4e86d4ff4311221#rd","2025-11-11","昭通市工商联"
"2247513992_4","权威发布丨云南省人民政府办公厅关于印发《云南省促进残疾人就业三年行动实施方案（2025—2027年）》的通知","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513992&idx=4&sn=741adec48e458a60af187a25fbfc55ae&chksm=96e0f69da1977f8b4509c4d6856e1821cd8ab7bb3580040a93ba97366033b81cbd9ff5d00e0b#rd","2025-11-11","昭通市工商联"
"2247513992_5","别让“优惠”变“违规”｜骗享研发费用税前加计扣除政策之虚增研发人员费用","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513992&idx=5&sn=86df68f7ce7ce3d576bb338c5bbeef55&chksm=96e0f69da1977f8b14f34d548de7d774147d1e2a7f5a519842045ac208a3791f5c66d214b8ba#rd","2025-11-11","昭通市工商联"
"2247513966_1","《工商联执委企业建立完善中国特色现代企业制度指引（试行）》推进实施工作部署会在京举行","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513966&idx=1&sn=b91499d5acdd090b129dfc5e2d6df85f&chksm=96e0f67ba1977f6d076863edd07521c7331ae102dc7c117258578145f14f5126078f45786da0#rd","2025-11-10","昭通市工商联"
"2247513966_2","绥江县工商联（总商会）组织非公经济人士赴彝良县开展理想信念教育实践活动","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513966&idx=2&sn=0c37947e7bbf415b75216e5302662290&chksm=96e0f67ba1977f6d94f3b9eb2f86e464d8b47f87eaeaa6b759a9f6f312e8bcf187d888cccd4e#rd","2025-11-10","昭通市工商联"
"2247513966_3","中共云南省委办公厅 云南省人民政府办公厅关于印发《云南省服务企业需求厅局长“坐诊”、“巡诊”、“上门问诊”工作方案》的通知","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513966&idx=3&sn=24ec88f429fc9b51fa125c16a3fe80eb&chksm=96e0f67ba1977f6d076855a381710deb3fd214b9b8f0aca57d35417a9c2b5b8790ec55c0770a#rd","2025-11-10","昭通市工商联"
"2247513966_4","法治网 | 亮点速览！ 法治宣传教育法与你我息息相关","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513966&idx=4&sn=053f09dcfb0fd0a8d3975fe35f20e13d&chksm=96e0f67ba1977f6d946385d1b82c8cf70b8fed8ba380ffb276e567a70881ce66cc91e6595ef3#rd","2025-11-10","昭通市工商联"
"2247513966_5","云图说税丨车船税新政策2026年1月1日起实施，有何变化？","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513966&idx=5&sn=e012f0323f8bb6bf68f052ac50d6a989&chksm=96e0f67ba1977f6da871f3c906e7a5c7ebdfcc9c91011e5c2e294e116e58679b025115a8461f#rd","2025-11-10","昭通市工商联"
"2247513945_1","市安全生产委员会召开2025年第四季度安全生产工作会议 苏永忠作出批示 冯皓出席并讲话","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513945&idx=1&sn=3c2919e3df9b7298bb7fb35e7b8e1590&chksm=96e0f64ca1977f5a55be444e972b11f180eeb81b8f7d91fd2adacc8bb5af76f2d2edf73e7b12#rd","2025-11-06","昭通市工商联"
"2247513945_2","热议党的二十届四中全会精神（一）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513945&idx=2&sn=f610ba3cafa937b86de07ba5543d826e&chksm=96e0f64ca1977f5a2442bd5beaea006df42e7c36c3a0e713896f707bc053203b6658436d2a84#rd","2025-11-06","昭通市工商联"
"2247513945_3","多位民营企业家，改判无罪","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513945&idx=3&sn=db85db674ea51513a2ca84fd5803c173&chksm=96e0f64ca1977f5afb02d00f38ccd6a4c58cacf8c2a9e98626e4ae3746519e44dfb0a3a3e734#rd","2025-11-06","昭通市工商联"
"2247513945_4","以法护航 守护成长丨预防未成年人犯罪知识宣传","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513945&idx=4&sn=5281d87942d5aafab9a7220c0c8d9993&chksm=96e0f64ca1977f5a65e98a3e177c2dcf6a8af279f1d97a81335040210ac093c463a54ab0baa8#rd","2025-11-06","昭通市工商联"
"2247513878_1","昭通两家企业入选拟补助名单！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513878&idx=1&sn=2fe57a3fe2b05a51ed457525db88ef45&chksm=96e0f603a1977f1535c0201c4f320a4042e3b8f0193cf1421f2f774a6d8c975ef8330426d7af#rd","2025-11-04","昭通市工商联"
"2247513878_2","昭通市市场监督管理局公布八起典型案例","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513878&idx=2&sn=977d11bc2dfe590e90edc9d57caebb55&chksm=96e0f603a1977f15aea2edf250084ed17aa9e1c46169e749e484c98c08dc1a46ed363870378d#rd","2025-11-04","昭通市工商联"
"2247513878_3","春节连休9天！2026年部分节假日安排公布！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513878&idx=3&sn=5696939add364192d426beda545627a4&chksm=96e0f603a1977f15b219001e95feecf75e6d08f6a9e05fa1ce50966b6f14c5463349c24a655b#rd","2025-11-04","昭通市工商联"
"2247513878_4","一图了解：被认定为“非正常户”有啥影响？","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513878&idx=4&sn=0f4c631c1f6f424f6d9d442771dc1418&chksm=96e0f603a1977f15bb4b80faccf63fe397ec7dadb433065c94851923f394b132928704e65714#rd","2025-11-04","昭通市工商联"
"2247513800_1","快讯丨冯皓当选为昭通市人民政府市长","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513800&idx=1&sn=127730b844b0f966a5ea864c05aa9b52&chksm=96e0f7dda1977ecb4ac84d9f6f61957236179f672c2ab12ee3dddd5108ae3ea6fa157ba990da#rd","2025-10-31","昭通市工商联"
"2247513800_2","看这张思维导图，学“十五五”规划建议！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513800&idx=2&sn=91011e3b037565571fa03007cf2c54ce&chksm=96e0f7dda1977ecb99abc5acbc3567003889d6cc97d79577fef0a48c72d006db9c55989694c9#rd","2025-10-31","昭通市工商联"
"2247513800_3","五部门发文完善免税店政策支持提振消费！11月1日起施行","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513800&idx=3&sn=356d5ab16ecb464d9a39eaf9da187171&chksm=96e0f7dda1977ecb157a916341963bf01fb1908d7ebd29f172fbc8cb26e609d29ebb161c0021#rd","2025-10-31","昭通市工商联"
"2247513800_4","11月，一批新规将施行→","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513800&idx=4&sn=0825b875822f7802ec4be6c6de22efb1&chksm=96e0f7dda1977ecb1190dc0ca8be4acea749d92b3ffa59612890df58b0078b547c13b3305372#rd","2025-10-31","昭通市工商联"
"2247513800_5","云南省司法厅 省发展改革委 省工商联联合发布行政复议监督规范涉企行政执法典型案例","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513800&idx=5&sn=d28cb591e4fc795de3dfd2b53669a2ef&chksm=96e0f7dda1977ecbdd3624b96dceb8baba901a1022f53478591af45111ef7e1cc8d692d6674c#rd","2025-10-31","昭通市工商联"
"2247513706_1","中共中央关于制定国民经济和社会发展第十五个五年规划的建议","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513706&idx=1&sn=fed25886219d9d486164d37bfa887e33&chksm=96e0f77fa1977e69f110740821935aa200d0ebc554586d8af0f3fc68d60e5a8dcfdfd9b4ca0b#rd","2025-10-29","昭通市工商联"
"2247513706_2","一封来自省委、省政府的慰问信！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513706&idx=2&sn=79985b7d3e13ed070a8179475c70bfeb&chksm=96e0f77fa1977e693148f5f8351b86cbaf1a7942561cc3f45b643810ad6600c2f382208fbc05#rd","2025-10-29","昭通市工商联"
"2247513706_3","【昭商故事】新时代“昭通印象”风尚人物㉟丨晏乐富： 从“学徒”到“领头雁”，返乡创业厚植故乡情怀","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513706&idx=3&sn=028f077fad0e01459c1b6d4cf8273215&chksm=96e0f77fa1977e69a7cae0e5e3b6ef915cbc4f81949661575937dcff879eded077df87cb778e#rd","2025-10-29","昭通市工商联"
"2247513706_4","一图了解：《平台内的平台企业身份信息报送表》怎么填？","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513706&idx=4&sn=4a1df1f6d9738754e2eb54ccfb4c0e0f&chksm=96e0f77fa1977e69b503eeba2f65adb56cea5ad8bd04a9287fbe0711b69ea0b18d346a14c6d9#rd","2025-10-29","昭通市工商联"
"2247513688_1","昭通市2025年第十一期“局长主任坐诊接诉”活动公告","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513688&idx=1&sn=f98228ad7eee81df3af018da5f9a5c46&chksm=96e0f74da1977e5b52c7dc38d5f3edd03b9c9029ea18669dc9092d3166ab257feb66fb48e5d0#rd","2025-10-28","昭通市工商联"
"2247513688_2","云南省工业和信息化领域“十五五”规划请您建言献策","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513688&idx=2&sn=7073f55442c27a9ac6eff7055f3a99bf&chksm=96e0f74da1977e5b3a65e63ebd7c7c5c66e9bf625c0160c4701fe200a78f3601f9f8ba72cf81#rd","2025-10-28","昭通市工商联"
"2247513688_3","昭通市民快看，云南省购房补贴来了，最高1.5万元/套！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513688&idx=3&sn=87f34c3b0894f3ecbbf6102f57aab528&chksm=96e0f74da1977e5b5d96786b0a066d8f048f5d6513df0991949025ff7d65723a07334034aabd#rd","2025-10-28","昭通市工商联"
"2247513688_4","一图读懂应知应会党纪法规丨《中华人民共和国保守国家秘密法》","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513688&idx=4&sn=d45e121ba932e1657bfe9ac678326963&chksm=96e0f74da1977e5b0cdf451957a74c3bcf84771601df49c120d1696bfc9c50818bf15ce84059#rd","2025-10-28","昭通市工商联"
"2247513646_1","苏永忠到盐津水富绥江调研","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513646&idx=1&sn=6064c96bbc8508879b183b5522a16562&chksm=96e0f73ba1977e2dc4647ccc77a53dc42a8eb7f92ae39edcbad4c3cc89d9150f3247f98f16b4#rd","2025-10-27","昭通市工商联"
"2247513646_2","省工商联第五调研组到曲靖、昭通开展“千企百会调研助发展”工作","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513646&idx=2&sn=5b7996d60b1c9a1e9b82d97a4496e8f2&chksm=96e0f73ba1977e2d687a511f9230dcde99283907182cbd684d6c29d0d9002ec2c3c8caa6353e#rd","2025-10-27","昭通市工商联"
"2247513646_3","【学习贯彻党的二十届四中全会精神】反响①： 奋力在中国式现代化进程中开创昭通发展新局面","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513646&idx=3&sn=33652c18908a497a3415a9a4a9435180&chksm=96e0f73ba1977e2def81b72fcbe54a8d9a9377407ee69ff5d2ce4396ddf4fc96afd8dacbfa64#rd","2025-10-27","昭通市工商联"
"2247513646_4","新时代“昭通印象”风尚人物丨张应贤：拳拳孝心诠释传统美德","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513646&idx=4&sn=fcae389a853040959e34fc2d9e872af8&chksm=96e0f73ba1977e2d234cdbd0690d8e5829a018599089aca8bbd4f70fc6af94a819bd15300f66#rd","2025-10-27","昭通市工商联"
"2247513646_5","一图了解：《平台内的经营者和从业人员身份信息报送表》怎么填？","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513646&idx=5&sn=596fc420a7fc5ad24e161bad923cd729&chksm=96e0f73ba1977e2de19921c7df4cb61efd37d2d87b75f8a636dfe11f50a940ed2a219b1d3b06#rd","2025-10-27","昭通市工商联"
"2247513624_1","中国共产党第二十届中央委员会第四次全体会议公报","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513624&idx=1&sn=f9e9b9f8b4548b0cb78084fc234527ca&chksm=96e0f70da1977e1b08a436a197be32cfc47afad5bdc37953e04112bf8a6a05a00586d117071f#rd","2025-10-24","昭通市工商联"
"2247513624_2","【昭商故事】 刘庆波：走出大山，带回千岗","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513624&idx=2&sn=262258957665a03b8e64a21d69f5c802&chksm=96e0f70da1977e1b153edc64fb5d58d02aaad8078c0cba317585ecf1c1d7e038f4ddb7de9df3#rd","2025-10-24","昭通市工商联"
"2247513624_3","《云南省打造一流营商环境促进经营主体提质增效三年行动计划（2025—2027年2.0版）》印发","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513624&idx=3&sn=f844d4eb4243d33f44b23facc4696d43&chksm=96e0f70da1977e1bd083ad67216a722b3522a68811367a151c08d7c8faed1b4d1164332bd6d3#rd","2025-10-24","昭通市工商联"
"2247513624_4","新闻发布会丨7项举措！助力云南房地产高质量发展","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513624&idx=4&sn=a85a9f999f2d91333168e1e9fffd65df&chksm=96e0f70da1977e1b2193cb6cf943c5ff09819c49530ca2778ff68304d8a2c73263d1719807a8#rd","2025-10-24","昭通市工商联"
"2247513624_5","我省公开征集“云品”品牌建设发展智库成员","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513624&idx=5&sn=521e35115b334b257a3087815bb2c13e&chksm=96e0f70da1977e1b3003e52eca5038d5419e2417b974e07bda38bd8ab8f4fc061b8650313177#rd","2025-10-24","昭通市工商联"
"2247513624_6","担心发票不合规？重点“三看”要知道","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513624&idx=6&sn=07c1dbc19447f3a8895c76dff1035f85&chksm=96e0f70da1977e1b44c5a04d4ea30ae06ba3eb25ab8fd638bf31e4758fcb02cfcc6bf48bd00d#rd","2025-10-24","昭通市工商联"
"2247513624_7","不是骚扰！不是诈骗！不是推销！昭通人，看到这个电话一定要接！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513624&idx=7&sn=7ef872929b98b691eb7a09fcdda0a67c&chksm=96e0f70da1977e1bb95822ede7a1c000ea87943ec4625dabe1f40ac65ed5cae9fdea1db668bd#rd","2025-10-24","昭通市工商联"
"2247513624_8","传染病防控知识（一）预防艾滋病知识科普","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513624&idx=8&sn=090bb41171adb39b00dcffba285e327a&chksm=96e0f70da1977e1b874cc2d556b6235eb84d08bb7e58439a8d5f3218f535aa4ea9488b515f44#rd","2025-10-24","昭通市工商联"
"2247513590_1","权威发布丨云南省人民政府办公厅关于印发《云南省金融支持民营企业专项行动方案》的通知","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513590&idx=1&sn=3db65f90dc4d1b7860188483cc479239&chksm=96e0f4e3a1977df5d114e2f468814b8d9e4fe349e61bbbc920cf52db7fa108170673d7c97962#rd","2025-10-22","昭通市工商联"
"2247513590_2","云南公务出行租车新规！11月1日起施行！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513590&idx=2&sn=066a80f64465dfa21f2a12d8554f8f09&chksm=96e0f4e3a1977df5db5dbd78c756edef35bd78ede8c45072419bfbce2bd2afcea5f6460b3898#rd","2025-10-22","昭通市工商联"
"2247513590_3","云南省2025年第三批向民间资本推介项目（第四期，工业、信息化、社会事业领域）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513590&idx=3&sn=6f0171b32aa27b717942acb67db204e1&chksm=96e0f4e3a1977df532864275533b78ee6cd5e17da488dad79fbeb1f2b7f96091bdb55487ad0e#rd","2025-10-22","昭通市工商联"
"2247513590_4","云南2025年优化营商环境典型案例⑧丨镇雄县用“家门口”就业激发经济活力","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513590&idx=4&sn=a9dde06510689d1004361d9f8092e885&chksm=96e0f4e3a1977df5d2af58c4545ed809ceaa6e6ce4221c7958586b97520940c57040b1bc1d8c#rd","2025-10-22","昭通市工商联"
"2247513590_5","云图说税丨农产品流通税收优惠（一）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513590&idx=5&sn=c441dbc74a48e966eca224d97c5905ee&chksm=96e0f4e3a1977df5f91b901dee498ab26865945480010d55409173c3af219a287360744c847b#rd","2025-10-22","昭通市工商联"
"2247513568_1","中国共产党第二十届中央委员会第四次全体会议在北京开始举行","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513568&idx=1&sn=433a8b891315852e0634b6626842f3fb&chksm=96e0f4f5a1977de33ae1188bca1c329a11fceb241ef5412e63cb924e88a3fa6141cee3ec8a31#rd","2025-10-20","昭通市工商联"
"2247513568_2","昭通市巩固拓展脱贫攻坚成果同乡村振兴有效衔接专题培训班开班 苏永忠作开班动员","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513568&idx=2&sn=4dd97646894a446fe98c1e104e2d6ce1&chksm=96e0f4f5a1977de3d08d1032ef85dbfb1db6cbffb2ac4b6f6794f60fe95dca88e01ba33e38d5#rd","2025-10-20","昭通市工商联"
"2247513568_3","盐津县工商联开展服务经营主体需求“局长主任坐诊接诉”专场活动","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513568&idx=3&sn=025fea197b89b5e68f76e52c29a5c948&chksm=96e0f4f5a1977de36dbde8007dfcfb94974977b23de6460795c474417319c22d8a435f75dd61#rd","2025-10-20","昭通市工商联"
"2247513568_4","法治两分钟EP.03  正确签订竞业限制条款","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247513568&idx=4&sn=db959493b197c6b99cd0d83942cafc6f&chksm=96e0f4f5a1977de3d0f5c79c390875de43d65352111f6c769c45423a7de366c6c00eda9870ef#rd","2025-10-20","昭通市工商联"
