文章标识符aid,标题title,链接url,时间time,公众号名称
"2247690523_2","旅游打卡｜IP顶流又来啦！走，到长宁来福士集合→","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690523&idx=2&sn=0af7c628db8f748c0cbb634e072b9bc9&chksm=e817fed1df6077c722c77ef52d7b723c5d1b3a5ccc5787f970b194219243c8d11a0739f587a6#rd","2025-11-06","长宁文旅中心"
"2247690523_3","限时优惠！这部童话故事将在国舞剧场上演~","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690523&idx=3&sn=9e656538886ffb56bec3ff94e55ff400&chksm=e817fed1df6077c7d67556d207de59d4a06d4c6c24ed2058feea70a8ac5709a32edc548d7458#rd","2025-11-06","长宁文旅中心"
"2247690391_1","免费预约｜这周末来上生·新所遇见“朱丽叶”","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690391&idx=1&sn=fd50be9df30f3e7ab42b931683caf5e4&chksm=e817ff5ddf60764b403b431a2560ef06794ccb68c12276e110c423a9656e65c67701ddd82129#rd","2025-11-05","长宁文旅中心"
"2247690391_2","上海动物园年卡限时回归","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690391&idx=2&sn=3a804fcd84acf5e8169d4e8d5364824b&chksm=e817ff5ddf60764b81537889415401e89b3f78ce7e2784e07f9b53c0930798c7d44970171d4f#rd","2025-11-05","长宁文旅中心"
"2247690391_3","长宁区文旅局举办文化项目主理人、非遗项目传承人培训班","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690391&idx=3&sn=dcc6361957374d78b44343c9420dee02&chksm=e817ff5ddf60764be599471884dcbd99d434f262f347e3507dfc59d773dddb5cd81b242c2185#rd","2025-11-05","长宁文旅中心"
"2247690361_1","祝贺！长宁原创作品再次荣获国家级奖项→","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690361&idx=1&sn=4fed395683c64840f9294cc2a4fe4400&chksm=e817ffb3df6076a5202228b8dcdabfb20704899f308dddf8935f6230c868c0eb6be1a9439ac5#rd","2025-11-04","长宁文旅中心"
"2247690361_2","2025中国壁球公开赛观赛之余，这些长宁好去处也不容错过！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690361&idx=2&sn=4dbb2eb0bf94729ac59f9791c603e93a&chksm=e817ffb3df6076a508e1b5a85005c3e5c4f7794463d0b716de1635cdd3a7a82aa2b1de6ebd48#rd","2025-11-04","长宁文旅中心"
"2247690361_3","这是一条有香味的推送→","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690361&idx=3&sn=45b3a0f8eaba648fc99ab0d481b9e85a&chksm=e817ffb3df6076a5c8c7f3b442a17f51b3d8f9436a237b96acc0e28ceaf53e08ebfe51376f76#rd","2025-11-04","长宁文旅中心"
"2247690099_1","【长宁非遗】叶雕及沪上绣球制作技艺亮相第八届进博会“上海非遗客厅”","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690099&idx=1&sn=491ec764056a523160091cdeaeca3ee9&chksm=e817f0b9df6079afb78d21a9f204e3d6c72423c2f9a24f2b57fc9228484752b62b230024d0c7#rd","2025-11-03","长宁文旅中心"
"2247690099_2","免费开放！打卡百年老洋房+网红泳池+潮流好店","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690099&idx=2&sn=de9933d83303d52c865fdce9d2e25cf6&chksm=e817f0b9df6079afa09c362c745de0039309fabcc7e4dd3028e0cd25a543fc22fe770b872065#rd","2025-11-03","长宁文旅中心"
"2247690099_3","上海2025年度时尚空间出炉！长宁的这两处，你都去过吗？","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247690099&idx=3&sn=168a4134c719effeda10f067da6c6195&chksm=e817f0b9df6079af885011c29e6fc729376fb9054873987a0e0bf567248aaae6753542061410#rd","2025-11-03","长宁文旅中心"
"2247689377_1","区文化和旅游局、区卫健委联合举办长宁区迎接第八届进博会住宿保障服务培训","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247689377&idx=1&sn=72f0c07fad9dbbc5e7bc8d653f51f42d&chksm=e817f36bdf607a7d99a91ffd3e948bc68813a01d8bdea8ecd12bad35f7269a37abadd4e826ff#rd","2025-11-02","长宁文旅中心"
"2247689377_2","释放多巴胺，点亮快乐因子！有“你”更精彩，等“你”来参与！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247689377&idx=2&sn=dfab10cff4ea5a0ce3c7e4ede7df996e&chksm=e817f36bdf607a7d2b4010ea8fa225c2e73a4867e255ca03376534005cb6c5759aaa52c93168#rd","2025-11-02","长宁文旅中心"
"2247689131_1","速约，名额增加（文末）！长宁建筑寻游记！花样邂逅邬达克~","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247689131&idx=1&sn=b18b0e8fa8ff3b8ee366cb49addd2e29&chksm=e817f461df607d77430cb493e56c95f0ea5ee85f0dd0841eb27fe4d2149bd70e753a8e6fd22f#rd","2025-11-01","长宁文旅中心"
"2247689131_2","正在热售｜紧凑、耐看、毫不拖泥带水！阿根廷探戈舞剧《魅影暗舞》震撼来袭！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247689131&idx=2&sn=3bbb828b2c44aaf9f4d27f7867fa7a46&chksm=e817f461df607d77e19addf3c3f01ff7ae865e8c62cab2a07b797d94c77a723d731ab31a2c6c#rd","2025-11-01","长宁文旅中心"
"2247688561_1","区文旅局召开局党组（扩大）会议， 传达学习党的二十届四中全会精神","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247688561&idx=1&sn=5bfd468cd22e6bdb5feae21ecfae812e&chksm=e817f6bbdf607fad8c31496339e97f9c02f63550138724e47dc652cb227ca5dc485092ce44f7#rd","2025-10-31","长宁文旅中心"
"2247688561_2","来长宁来福士钟楼打卡新地标！更多惊喜等待遇见","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247688561&idx=2&sn=7b7891f036aa87c7b4afd2790c35519b&chksm=e817f6bbdf607fad1b366d583946854a394b3e37015a5c16012b48f49eba18f150f879b2b38d#rd","2025-10-31","长宁文旅中心"
"2247688561_3","下周开票｜东方女性传奇 舞蹈诗剧《西施》2026年1月登台！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247688561&idx=3&sn=49d7fcce17c967bfe8d5b9c66097b9b4&chksm=e817f6bbdf607fadd2b153b323246f375374f31e941426a1d1bb42ecbffb89b90ee3f03fc5af#rd","2025-10-31","长宁文旅中心"
"2247688071_1","敦煌文化公益展｜观展+商圈折扣+酒店特惠，一站式省心游！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247688071&idx=1&sn=3f1c6a8550d45012c6904d93fb0b1278&chksm=e816084ddf61815b240b09a1f8268dfcc3800275bc442b56da7be26bdcac29eee645bc170ac8#rd","2025-10-30","长宁文旅中心"
"2247688071_2","小主人欢乐游 |【报名】 悦享秋日 邂逅邬达克徒步微旅行","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247688071&idx=2&sn=599a17bc9afe5c81909446a190dc413f&chksm=e816084ddf61815b4648072d9cdb0c16584466be4fcdacf54debd59dcde77152741c3b3fc958#rd","2025-10-30","长宁文旅中心"
"2247688071_3","免费开放！来长宁看“典籍入画”~","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247688071&idx=3&sn=2bbdcda41c0e7444195eb9b2fe299c6a&chksm=e816084ddf61815b0b1d0a814a693bcf28b67c29d855137a9fa850371a0b4968c5b9def009a2#rd","2025-10-30","长宁文旅中心"
"2247687816_1","区文化和旅游局、区消防救援局联合举办长宁区文化旅游行业迎进博消防安全培训","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247687816&idx=1&sn=7733f34611f2ed5ee3d51a402d888411&chksm=e8160942df61805489f658926dfeecbc76119be4ae0e7dc8993ef3bd58fefde87957a5687201#rd","2025-10-29","长宁文旅中心"
"2247687816_2","【活动预告】丝路同心 疆海融情 | 2025沪疆文化交流周长宁区分会场精彩来袭！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247687816&idx=2&sn=b71f7d59bc6cff7b87a573ca4b2976be&chksm=e8160942df6180549e90a9726e0e119fdea4b0081109571c7798500cbda5d2cf62d16d860f15#rd","2025-10-29","长宁文旅中心"
"2247687816_3","【活动预告】见字如面 | 《前浪 爱人》放映会，走进真实故事、感受爱与坚韧……","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247687816&idx=3&sn=76adbe3ae64c503dad830c5fc027095a&chksm=e8160942df618054acb7bdcaa5edc89cff36f398fc8b6fbe8db8ed10bc2a3c4217a6ef3490f8#rd","2025-10-29","长宁文旅中心"
"2247687466_1","免费预约｜绝美！古典吉他遇见中国戏曲，在潮流地标武夷MIX320融合新生","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247687466&idx=1&sn=eb49cd7d017defe99e905654bce58725&chksm=e8160ae0df6183f6fdefd81b99af7ae8b1fe6d5fef08e2f96d478ceda35636c5478c7f5fc438#rd","2025-10-28","长宁文旅中心"
"2247687466_2","招募｜秋高气爽正适合来一场“夕郊”动物园ZOO WALK！惠民大团+精品小团同步招募","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247687466&idx=2&sn=7e43198722f72d0718c9a362ad3f3d86&chksm=e8160ae0df6183f619619b931b155b394be1009c9395b9fcf05fed5836841bcb6ea0fa152d6c#rd","2025-10-28","长宁文旅中心"
"2247687466_3","活动预告 | 美术馆客厅·Living in Shanghai｜时代的符号——海派设计漂洋过海","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247687466&idx=3&sn=bde4b229352c0a6fb57dea07af50391e&chksm=e8160ae0df6183f6fd9c92d20c4124ba9f9bf0893d5f9b0a3ac37ab0ae2c56686435be9fe851#rd","2025-10-28","长宁文旅中心"
"2247687331_1","“何以敦煌·念念回响”公益展首个周末观众过万！千年艺术一次看遍~","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247687331&idx=1&sn=11dd33618a26b0701ee37a64940d6c16&chksm=e8160b69df61827fbf27b0499b76ce51a67fbb8d00c235fc99aed2e2250888cc2688d25b4275#rd","2025-10-27","长宁文旅中心"
"2247687331_2","【征集】2025上海礼物设计大赛启动","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247687331&idx=2&sn=35a6eb0024d0ae35d7cee262cc029c1b&chksm=e8160b69df61827f8a1cbf7f89a3516ddcc3c25a88a445d051559cb733a839c3fd7298185eb1#rd","2025-10-27","长宁文旅中心"
"2247687331_3","旅游打卡｜探索城市运动新地标—BQX运动基地","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247687331&idx=3&sn=76f44d4963b18ccebf683f8a7e79486e&chksm=e8160b69df61827fcd6c53a13ed9838889e743c9e9330bcff18231c18133e9f6b22aa522977e#rd","2025-10-27","长宁文旅中心"
"2247686187_1","“城市邂逅邬达克”主题展览今天开幕！长宁出品的这部声音纪录片同步发布→","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247686187&idx=1&sn=39d31b38db1db4b22c61a069bb92146b&chksm=e8160fe1df6186f7a9e962d787077168e1ee9b6c4b82f57c60140f3b82f4febabe72eb9c31c6#rd","2025-10-26","长宁文旅中心"
"2247686187_2","骑迹寻踪邬达克，秋韵漫染全长宁","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247686187&idx=2&sn=4d85fab7cd494cec7a349c872d9fc2ed&chksm=e8160fe1df6186f7ddf76006dade4e91b4868e9104e629b591f0614990becd34c27d1eda18b8#rd","2025-10-26","长宁文旅中心"
"2247686187_3","每个人都是舞台的主角！“我是你的多巴胺”虹桥欢乐艺术季活动等你来“踢馆”","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247686187&idx=3&sn=9c2c0ef79642784eabfa98ea00d017cb&chksm=e8160fe1df6186f71745c5fd3b3cab4fce60e7c879a4b8b5b13a5efbf6f1c15bb8af50d22c91#rd","2025-10-26","长宁文旅中心"
"2247685408_1","虹桥草地音乐节吃喝玩乐行，看这条就够了！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685408&idx=1&sn=f8d4537a116703ba7950a33c15609229&chksm=e81602eadf618bfca65bc8007bb65802b4fb148513bfffad1fe6b6f4948200d93ee9f28acfca#rd","2025-10-25","长宁文旅中心"
"2247685408_2","活力最虹桥| 秋日的第一场木偶剧，共赴一场童话之约","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685408&idx=2&sn=8296451104c3cb645227376792f1a99e&chksm=e81602eadf618bfc6f8488e75d049be2befe020ff7a4203d940dbb9893fd6f4c035f63936c70#rd","2025-10-25","长宁文旅中心"
"2247685363_1","「城市邂逅邬达克」孙科别墅新展开幕在即！预约及观展全攻略来啦","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685363&idx=1&sn=dc168841d9eae58ce4d0752ac8b6d239&chksm=e8160339df618a2f53b413fdbf4b1aa7f43e6d0970123d42a6d7d7cd1e1100725ef8b397f0e0#rd","2025-10-24","长宁文旅中心"
"2247685363_2","文化项目主理人 |【预告】 城市漫游+手作双buff！打卡游玩日上线，承包你的周末快乐","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685363&idx=2&sn=61115ffc77223ea24ff505a0c2c1d22f&chksm=e8160339df618a2fe782cd2eac93c4a9d464a6fd7c3a3f7142a1c8e516183b76422259b32c40#rd","2025-10-24","长宁文旅中心"
"2247685363_3","2025“一江一河，海派城市考古——上海辰光兜马路”全市微游活动正式开启！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685363&idx=3&sn=8400ab269d5b125a2b2eabac53ce1ce5&chksm=e8160339df618a2fcc2acdff897ea274935722b3f951dcbb6e44a91ac720a0e28939c2acf665#rd","2025-10-24","长宁文旅中心"
"2247685153_1","“何以敦煌·念念回响”公益展开幕，莫高窟早中晚期经典一次看齐","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685153&idx=1&sn=1cb23798d38d4f00077aafbf813b7b35&chksm=e81603ebdf618afdab9051fb1b86da99390fa1bb7c315508d6fe44ede3495bc8d017bd4e3b84#rd","2025-10-23","长宁文旅中心"
"2247685153_2","青年美育报名｜长图邀您一起解锁非遗蜡染、传统纸鸢美育活动～","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685153&idx=2&sn=527bbe6402e0bc16978d7bf611d81270&chksm=e81603ebdf618afddfc20c8b60d4190ac1c9025907ad0b653aa54d17885c10b23538f10490e5#rd","2025-10-23","长宁文旅中心"
"2247685153_3","【便民】上海动物园进博会期间对持证人员提供门票八折优惠","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685153&idx=3&sn=37e01f840006ec3012a0ec4f754ea7fe&chksm=e81603ebdf618afdb56140665c534da37cd1cab1ee5f8e7a2ccef126b527a0272ccc59dddf83#rd","2025-10-23","长宁文旅中心"
"2247685020_1","最虹桥  XIN遇见 | 音乐快闪秀、巴士微旅行...初秋就该这样过~","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685020&idx=1&sn=220054c4990c73dc7a40de9483ab15b7&chksm=e8160456df618d405847cce2670cc0f83fa43eb267a05cf5e81eb970a18e7948d518d9f33c92#rd","2025-10-22","长宁文旅中心"
"2247685020_2","旅游打卡 | 全国首展登陆虹桥南丰城，怪可爱的！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685020&idx=2&sn=d42cc147dc2a18716716290d613a9056&chksm=e8160456df618d40ff54e758abffb4cc762eac7e010693e84429e742beea73f68d47f7fe27d0#rd","2025-10-22","长宁文旅中心"
"2247685020_3","展览进行时 | 水彩再现——上海·新加坡当代水彩艺术交流展","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247685020&idx=3&sn=c77ff437ca3a306b68a2df6d96b89e98&chksm=e8160456df618d40a69f84d7bccb0c1060927cd8a67442113b6a014871946287a4ec09caa631#rd","2025-10-22","长宁文旅中心"
"2247684493_1","小主人 欢乐游 | 【报名】悦享秋日徒步微旅行","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247684493&idx=1&sn=d0cb5a26b986899645ffd3b4790f7392&chksm=e8160647df618f51493cc63ec2fd771f6e32a488bb199d1e5c18ce9b0dbcc47b2410b5184311#rd","2025-10-21","长宁文旅中心"
"2247684493_2","虹桥草地音乐节还藏着这些“小惊喜”→","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247684493&idx=2&sn=bbd4ebe72076d95145e565a54a7e8bd6&chksm=e8160647df618f51317f48b3f99bfd744991c2b964f233fafbf0df38eabc864d241730a4771c#rd","2025-10-21","长宁文旅中心"
"2247684493_3","百余件非洲雕刻精品在长宁这里展出→","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247684493&idx=3&sn=2c99f13b476c5d77eee2478e6abd3e29&chksm=e8160647df618f512354ec78bc52a867a923af65543d82c3a502c8b6b97f4c7357f85f4298b2#rd","2025-10-21","长宁文旅中心"
"2247684378_1","上海市长宁区文旅局赴新疆维吾尔自治区克拉玛依市开展“春雨工程”文化和旅游志愿服务","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247684378&idx=1&sn=9819e81be02f86eeccd702ff19685c6b&chksm=e81606d0df618fc683410d2eafaeb756b7fbd8bdb2a9eb9de98cdf796d74cb5b15680b944204#rd","2025-10-20","长宁文旅中心"
"2247684378_2","【长宁非遗】版权登记专场服务：为传统非遗撑起坚实保护伞","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247684378&idx=2&sn=34d2535f7d941952daf289c0fafe60e4&chksm=e81606d0df618fc6eb2119954d4d2ffbde08ae39e3aaadd5dc2306b1ae34b3f190c3ed78ee47#rd","2025-10-20","长宁文旅中心"
"2247684378_3","秋味上新！快来长宁这些地方“贴秋膘”～","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247684378&idx=3&sn=1caa3415520df7e267391e55145d0c5e&chksm=e81606d0df618fc635c69045f6088442beaeda9000a0c3f0e92e1456c990a8310ca501e2c3e4#rd","2025-10-20","长宁文旅中心"
"2247684019_1","活动预告｜2025年第十一届上海街艺节暨“街艺流动剧场”长宁演出专场","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247684019&idx=1&sn=4b91e5a9574c55adaf48babb48a5ccd0&chksm=e8161879df61916fc9e2e2e914073e9d53c0447c41dc0ed85bc33e301e6693a57abffff5457d#rd","2025-10-18","长宁文旅中心"
"2247684019_2","旅游打卡｜串联愚园路、武夷路、新华路！长宁这条“美食一条街”好吃又好逛～","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247684019&idx=2&sn=7ab42d5ddd48549db9a97beffb0971bc&chksm=e8161879df61916f876b8e6111a990aa03bc2572e449f0cece7de41cc8e028c9fdb663659602#rd","2025-10-18","长宁文旅中心"
"2247683893_1","文旅新展！孙科别墅里藏着“时光胶囊”，免费预约一起“邂逅邬达克”","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247683893&idx=1&sn=2974c062f4a5fb2b863a36368352aac8&chksm=e81618ffdf6191e9e46d6fd7987cd0e7378aa18943e95a751b21e6859a115ef4ee7701c0b81b#rd","2025-10-17","长宁文旅中心"
"2247683893_2","旅游打卡 | 武夷路秋日新玩法来啦！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247683893&idx=2&sn=f13ad1b40c5de8dd65f42575f05ebf47&chksm=e81618ffdf6191e92e31ab6fb329ab791675df19ddfb6d029383dd142628ab1bd8111aa04640#rd","2025-10-17","长宁文旅中心"
"2247683893_3","立减150，周六截止｜阿根廷国宝舞团跨年登台，探戈舞剧《魅影暗舞》年末上演！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247683893&idx=3&sn=fd81c2405b22eb8a9cdbdfe4c800e37b&chksm=e81618ffdf6191e93b0da82382014650732201a3a1a169010722601ede928f7b81fba97bffac#rd","2025-10-17","长宁文旅中心"
"2247683423_1","收藏！长宁骑行宝藏路线，一步一景！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247683423&idx=1&sn=dc70b1a1ac35ce39a3521f3a2a43b0a3&chksm=e8161a95df619383baa05aace9275cb9641fc41bd86281332d2cfd984cff7bfcc4d1c80bb5d2#rd","2025-10-16","长宁文旅中心"
"2247683423_3","活动攻略 | 本周末，去上海动物园来一场玩具总动“猿”！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247683423&idx=3&sn=bc430f31d49fa79648baa75e3cd2f0e7&chksm=e8161a95df619383d35d5e5c59039415b7dd4e807cd6f066118b9e8447ef35ae0c14c66d07d1#rd","2025-10-16","长宁文旅中心"
"2247683062_1","直播预告｜听一场美术馆里的音乐会，踏上钢琴家丹尼尔·埃斯彭的“音画之旅”","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247683062&idx=1&sn=a95e9fee8f48619f6f221781d0f20d0d&chksm=e8161c3cdf61952affd90f32707d8fc3200819f2930ff7a6ef6fe22885d792b6b295c5009304#rd","2025-10-15","长宁文旅中心"
"2247683062_2","旅游打卡｜这个浓缩了中国花鸟美学史的大展在长宁开幕→","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247683062&idx=2&sn=05ae7f41bc203f1b1d866ae2a6d64e10&chksm=e8161c3cdf61952ac99b86545cecc404dcc73954002213a57a3b2251f6cd375882275df2de3c#rd","2025-10-15","长宁文旅中心"
"2247683062_3","江苏路上这座小楼有这么多故事，你去过吗？","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247683062&idx=3&sn=28180f733b5ee68b7276a649e295e6f2&chksm=e8161c3cdf61952a8a3dc01d1c471461109060c52b534ce5d7014bf1116c8eb95967bbf2643b#rd","2025-10-15","长宁文旅中心"
"2247682892_1","导航成功！欢迎进入长宁“二次元副本”！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682892&idx=1&sn=5e7193644caca4e462262ac9c59ec2e0&chksm=e8161c86df6195905da92d471689d9fbc9077f7abca258288368a17b0e5712be1456fef54959#rd","2025-10-14","长宁文旅中心"
"2247682892_3","新展亮相！去哈密路看展吧~","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682892&idx=3&sn=b95d9c30fa1a1fbe7199c4509369fe41&chksm=e8161c86df619590fd6052fae7626433a278621b9acef3f8dc25ff135c92dd48cc037679c575#rd","2025-10-14","长宁文旅中心"
"2247682622_1","【曼舞长宁】文化惠民、燃动商圈！2025上海市民文化节市民舞蹈大赛展演圆满落幕","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682622&idx=1&sn=f416fa79e4f396adbbd574095043c241&chksm=e8161df4df6194e2a0c54b1355dc7e973bc7e6fd84be0b42a43538dcaa2a5ac7704bf8c29d2d#rd","2025-10-13","长宁文旅中心"
"2247682622_2","打卡集拼图，赢限定好礼！这场快闪活动亮相愚园路故事商店~","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682622&idx=2&sn=599c5700fdfcc44e20c10a46c5a9d361&chksm=e8161df4df6194e204b1bb4ea3d2adff0e1a55c3594e2abcfa1a1c55807e3e1a2f8da0c56247#rd","2025-10-13","长宁文旅中心"
"2247682622_3","金秋十月，在上海看大展！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682622&idx=3&sn=864ea5521d07d117a7982fa3132181d5&chksm=e8161df4df6194e293fc6000cfa093430360918b4c91e5de99857191305bebecb1a0d7c59dcd#rd","2025-10-13","长宁文旅中心"
"2247682344_1","【曼舞长宁】期待值拉满！2025市民舞蹈大赛展演精彩来袭！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682344&idx=1&sn=0972ac8245f5554be8805ebce5e3f2ea&chksm=e8161ee2df6197f41ba2557a56a3037bd61e01c80ce78e1907452a0f454849deb205bb497592#rd","2025-10-12","长宁文旅中心"
"2247682344_2","“何以敦煌”再现上海，免费预约通道现已开启！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682344&idx=2&sn=ff281466f8bf0dadb4b9e7b968bb4415&chksm=e8161ee2df6197f493c8446011421c9ca0cc72793de834b4bbd06e4d96c9e3a570f54bf95e79#rd","2025-10-12","长宁文旅中心"
"2247682316_1","活力虹桥艺术商圈系列活动，超多福利等你解锁！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682316&idx=1&sn=43bae310ae07bd0ff42ce34881a5ae55&chksm=e8161ec6df6197d01d33a42539848e0e7911391baf00bbaa35b81f01c5b4004dc93db3c0af8c#rd","2025-10-11","长宁文旅中心"
"2247682316_2","@读者朋友们，巡游长图打卡集章活动兑奖即将开启！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682316&idx=2&sn=c3fd1e2fd9801c7d9f780bef0246d00d&chksm=e8161ec6df6197d035ffac33de323f814d5db0d2c4084d28741780718f648178c9dc295fff3c#rd","2025-10-11","长宁文旅中心"
"2247682316_3","上海动物园中型猛兽展区启动改建，孟加拉虎“红糖”搬家ing！","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682316&idx=3&sn=ee137d993f293caa745a0a6eed102f49&chksm=e8161ec6df6197d0e0c2f76a22af4131b2eb3f8f1f45ba1f39ba791789ed585eca4753fc362e#rd","2025-10-11","长宁文旅中心"
"2247682286_1","市文旅局党组成员、一级巡视员程梅红调研长宁区非遗保护工作","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682286&idx=1&sn=9fac8a55aa246fb83f80af47fd7abaf0&chksm=e8161f24df619632634f211ec7fd103d01dc5855131acac275074cfd9214ae871048404079a2#rd","2025-10-10","长宁文旅中心"
"2247682286_2","金秋十月，书香再现 | “旧书新知·淘书乐”苏河华政湾旧书市集启幕在即","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682286&idx=2&sn=791967c867b3a9a4de1cb43c04a6be49&chksm=e8161f24df6196325a3c8dc50784b81e4a6936dbfd1491699f0e91715f4617e03507e8dc49d6#rd","2025-10-10","长宁文旅中心"
"2247682286_3","旅游打卡｜来新华路，邂逅不一样的美景和美食～","http://mp.weixin.qq.com/s?__biz=MzIyMzY5MTQyOQ==&mid=2247682286&idx=3&sn=c51c52f0a28bd852d05e2085f6d7bbfe&chksm=e8161f24df619632992ed7b5162a43d8969cc5bb2a5046db863c1d44fd020fe1930153d4ded2#rd","2025-10-10","长宁文旅中心"
