文章标识符aid,标题title,链接url,时间time,公众号名称
"2247542820_1","关注 | 中办印发《通知》在全党开展树立和践行正确政绩观学习教育","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542820&idx=1&sn=9950f201ac78462994d96fcdec50c73b&chksm=fb7e7530cc09fc26ead1be48a7be6154e544d0ea27559b8bd26d6d18bf4f24cba52f38a5689b#rd","2026-02-24","昭通科技"
"2247542820_2","关注 | 为人民出政绩 以实干出政绩——写在全党开展树立和践行正确政绩观学习教育之际","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542820&idx=2&sn=5623da0aa351bb9b11489c1052717f25&chksm=fb7e7530cc09fc268110b66ae77960f3fbc250dc876f9c92270397eedf0a839d042752eb937f#rd","2026-02-24","昭通科技"
"2247542820_3","勇闯技术无人区！这些国之重器，将迎来重要时刻","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542820&idx=3&sn=c49d0725ad3c7813d5351bb3b3378468&chksm=fb7e7530cc09fc26c9aef83138d68a5176e50d345f27fd21fb79639d39573b64bd70b44e7923#rd","2026-02-24","昭通科技"
"2247542810_1","电视专题片《清风正气在身边》第四集《铁军》","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542810&idx=1&sn=31135f7192f0c7620d734463fd132a36&chksm=fb7e750ecc09fc18905135977769583849392912fe6aee97211bfca4dd011d7cc4fecda47860#rd","2026-02-13","昭通科技"
"2247542810_2","科技政策 | 科技部发布！这些违规科技活动将被严惩","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542810&idx=2&sn=ebdbca312dcbee3c3c1b985699e93b64&chksm=fb7e750ecc09fc183324d0c0b117fc3260423a6b59ca8bc00d7ffe63ab2a7a820a98fac34571#rd","2026-02-13","昭通科技"
"2247542802_1","云南省草地动物科学研究院专家组赴昭通指导昭通牛种业基地建设","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542802&idx=1&sn=74be2503b211e9a392ca94c5429b61a5&chksm=fb7e7506cc09fc10bb702a219960063b30d5c23b290abfe579de26a75f5d54fba2951598f21f#rd","2026-02-12","昭通科技"
"2247542802_2","科技 | 《科技服务业标准体系建设指南（2025版）》发布","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542802&idx=2&sn=b7bb20b8500c87734ec5688edb761b69&chksm=fb7e7506cc09fc10a200a864f8d738d43f666bd8a8aabdf1dbfd3cc282d0d46f201174be9156#rd","2026-02-12","昭通科技"
"2247542802_3","电视专题片《清风正气在身边》第三集《新风》","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542802&idx=3&sn=7efc073d658cbb5bd41bb9329acba0ac&chksm=fb7e7506cc09fc100581bb7606cd938da4b3a114bbdc3e0354af712cd5f77ee3dc62be68e54e#rd","2026-02-12","昭通科技"
"2247542792_1","科技 | 开局之年首次考察 习近平总书记关注科技自立自强","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542792&idx=1&sn=ec04eb7a67e01c8f8bff8fa78a1ba0c1&chksm=fb7e751ccc09fc0a288fb792a81dcb2d18430ceb8f39a87b37e1f8a8ebf118a1373d25e64560#rd","2026-02-11","昭通科技"
"2247542792_2","创文添彩新春 惠民情暖万家｜和平社区春节联谊活动温情启幕，共迎马年新程","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542792&idx=2&sn=246ca1d3c1250f18bc07be5434fc826e&chksm=fb7e751ccc09fc0a3df7c6991a953b7bc72bb399d54d7f900b7d6e09d5f0684c07d53a12b544#rd","2026-02-11","昭通科技"
"2247542792_3","电视专题片《清风正气在身边》第二集《清源》","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542792&idx=3&sn=a19320a14952d85e7a2bf6dd6c3f5e02&chksm=fb7e751ccc09fc0a882b0337b99830b151a61ded7d7b8ef63970984e76cf1bfc62ac0f905a98#rd","2026-02-11","昭通科技"
"2247542753_1","科技工作会 | 启程十五五！2026年云南科技工作这样干","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542753&idx=1&sn=c945cf1c9c61b362c7b587fdc48329a2&chksm=fb7e7af5cc09f3e3e92ed9ceee951417e3a841d120f0f43724365851675dc2e466de15d6b16c#rd","2026-02-10","昭通科技"
"2247542753_2","电视专题片《清风正气在身边》第一集《护航》","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542753&idx=2&sn=2ec479c4a2385a433e36473ecce14f53&chksm=fb7e7af5cc09f3e3c42a7cb12f279f7ff2ec8a7d69a3706dfcd2449d1bc44ec6dcfaaddd07e9#rd","2026-02-10","昭通科技"
"2247542753_3","关注 | 云南“三农”工作划重点！抓牢做实这6件事","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542753&idx=3&sn=80743ff2ec5ddf46e9935e49353537d2&chksm=fb7e7af5cc09f3e3249bfe305ec121478d8a4483d9b73e6e6d0308a72966a94c8e4acb8fe228#rd","2026-02-10","昭通科技"
"2247542744_1","从“种天麻”到“种IP”！《云南新闻联播》《晚间新闻》点赞昭通天麻","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542744&idx=1&sn=df8f704984db647237715a1580318efa&chksm=fb7e7acccc09f3da4a95102aad5788458ecba726a076f97310149190167165ae1d378200394f#rd","2026-02-09","昭通科技"
"2247542744_2","关注 | 省委书记围绕“夯实基础 全面发力”为云南“十五五”开局划重点","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542744&idx=2&sn=844985ee357272c84342444f154d5731&chksm=fb7e7acccc09f3da6dda92a1bb20869312202b5b0fbdc979f34d73a63b2ee0d0feb22618543b#rd","2026-02-09","昭通科技"
"2247542734_1","岁寒情暖送关怀 新春慰问暖民心——昭通市科技局赴永善县甘杉村开展春节走访慰问活动","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542734&idx=1&sn=1ea3cfdb2e878c10eeb193d559c5df88&chksm=fb7e7adacc09f3cc04ea682d36d6b98813a09060ceb614af02918e8646e46f47def0f3dd289e#rd","2026-02-06","昭通科技"
"2247542715_1","市科技局局长何萍赴镇雄县产业园区调研企业科技创新工作","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542715&idx=1&sn=794607c0df02228397d452190ca3e8a4&chksm=fb7e7aafcc09f3b97c5ed4b890e686733f699b2864d5c66ecdd4e7cc1b9df96540f3b1ea42df#rd","2026-02-06","昭通科技"
"2247542709_1","科技工作会 | 2026年云南省科技工作会议召开","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542709&idx=1&sn=2e52478d2ad576ffa86fbc9d8c921b8c&chksm=fb7e7aa1cc09f3b7725769b7f8cca5ee01b70e9d7663a719d49ccaa0fe0ebbdb010c7fd6abf1#rd","2026-02-05","昭通科技"
"2247542709_2","科技工作会 | 聚力发展 看2026年州市科技创新思路","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542709&idx=2&sn=e7e280067161c9d79b2d568d6b382e7f&chksm=fb7e7aa1cc09f3b7ec15e0efe57ce16d563545c1d16b3457a7965bf657c5e109822b01ee37bc#rd","2026-02-05","昭通科技"
"2247542709_3","科技工作会 | 回顾2025！看云南科技工作成绩单","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542709&idx=3&sn=b6aba8bf6171caf7d6f180a5c777a98b&chksm=fb7e7aa1cc09f3b7074b40323a6eb652ad6083266c305b733b67020b8b05701572c6d51c62a3#rd","2026-02-05","昭通科技"
"2247542701_1","一图速览丨2026年中央一号文件","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542701&idx=1&sn=de45cf51a9742a446b682d0ab74a33a2&chksm=fb7e7ab9cc09f3afe29e577bdd5dc5af72e40c8f90af5f20af0731bfd33069b7ef5e434cfb2e#rd","2026-02-04","昭通科技"
"2247542701_2","县区科技 | 昭阳区工科局积极参与2026年昭阳区“迎新春·开新局”暨文化科技卫生“三下乡”集中示范活动","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542701&idx=2&sn=f9002448e595dcb85a75acd95e7a4986&chksm=fb7e7ab9cc09f3af5ca160276d73aefc0af31b795b80bc2463ca5d03b65f6b54c1466ede0eb7#rd","2026-02-04","昭通科技"
"2247542701_3","科技工作会 | 科创云南 逐光而行——2026年云南科技工作会巡礼","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542701&idx=3&sn=e28de3f5dc8121101f4b29ee08580096&chksm=fb7e7ab9cc09f3af617503c549173b9d4a59a356d1ccd76b612e715ef1dfbeeee8e2dcff27bf#rd","2026-02-04","昭通科技"
"2247542688_1","2026年云南省人民政府工作报告（全文）","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542688&idx=1&sn=3095242097791aa660c12366342a6831&chksm=fb7e7ab4cc09f3a28385e1a837121ef1536cc271108a4f0a605f6a4e8b346de31867dda6b51e#rd","2026-02-03","昭通科技"
"2247542688_2","关注 | 王宁：开局要立昂扬之势，起步当有争先之为","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542688&idx=2&sn=83065acfbea12fc29bd70225831a74b1&chksm=fb7e7ab4cc09f3a2f60ecc3b722d41fb5e66a1bc7b70a66ab30786aaa1dd3afa0e593b26e7de#rd","2026-02-03","昭通科技"
"2247542688_3","省十四届人大四次会议关于政府工作报告的决议","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542688&idx=3&sn=f8d541ce78519f8c28057b4c29257203&chksm=fb7e7ab4cc09f3a23d06b15c3c2d6ce61a0a6398ad9c7cc452313042cf030a986b0c1ccc4137#rd","2026-02-03","昭通科技"
"2247542688_4","科技动态 | 创新务实开新局 云南省科技厅召开2026年度工作务虚会","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542688&idx=4&sn=99e02bcfb06ae1276d7fecb9b5802361&chksm=fb7e7ab4cc09f3a299a021edcfa516361def115d3d3c46aabd0201f1d71ac785030c2052fb84#rd","2026-02-03","昭通科技"
"2247542678_1","【人才兴昭】昭通市人才工作2026年1月动态","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542678&idx=1&sn=c6bfd6284cc23bc4fc24f8d12974803a&chksm=fb7e7a82cc09f394620108c2ffc00ab3389ffda57e0b1ea4d94eae6bf6c68f497411d8fe30ce#rd","2026-02-02","昭通科技"
"2247542678_2","通知公告 | 2026年中央引导地方科技发展资金拟支持项目正在公示","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542678&idx=2&sn=5d261ebe7104313d9f107f1782110f2d&chksm=fb7e7a82cc09f394df42e4556a8f95a533a1e5cb1336bfb2275bf25a4e5617c630c3d54bb24f#rd","2026-02-02","昭通科技"
"2247542678_3","关注 | 迈进“十五五” 看云南发展蓝图","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542678&idx=3&sn=e77874640f784bcdd1623c7beb40c8b8&chksm=fb7e7a82cc09f3948aecd441a8568f47cf8f7dc19a94e0ca029b90142509b551c2fd841d11be#rd","2026-02-02","昭通科技"
"2247542670_1","科技工作 ｜ 市科技局党组书记王世权赴巧家县调研科技创新与研发投入工作 赋能县域产业高质量发展","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542670&idx=1&sn=3736dfe5324dfa8a26de9c75e9834725&chksm=fb7e7a9acc09f38cc9b546266435344da8507394ce21cb920abbdbd2eabc5ec528202c82c7c7#rd","2026-01-31","昭通科技"
"2247542670_2","昭通市人民政府立法工作规定","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542670&idx=2&sn=3f57444c3ffa4be57f32d6b1bbc8390c&chksm=fb7e7a9acc09f38c93be3b54cc4932d6ecb629a12c1299370ca852cd053d10ccffbec9ca4bed#rd","2026-01-31","昭通科技"
"2247542661_1","科技动态 | 《云南政协报》两会特刊聚焦报道科技创新","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542661&idx=1&sn=35ea7cc14eb030bc9feb3017cd70277e&chksm=fb7e7a91cc09f3873b635c254e7c6fbdd6be90a85a334bcb22f0e2343815cadadf656d9c387d#rd","2026-01-30","昭通科技"
"2247542661_2","经济 | 《云南省产业园区发展行动方案》印发","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542661&idx=2&sn=cad48f7060c1f58c8ab5d3b67b9df9f4&chksm=fb7e7a91cc09f387a68d73722b47b781b2ad1e147a3e4e6c6e0729defc33983ba95cc94d1f03#rd","2026-01-30","昭通科技"
"2247542661_3","经济 | “三大经济”勃兴相连成势！云南打造发展“强引擎”","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542661&idx=3&sn=4befc4679176052f2d9a369a2d92a67f&chksm=fb7e7a91cc09f387e59f1c33a484a8fac8afe1764600158d61ddf3779dd45e381ae8e8a3523d#rd","2026-01-30","昭通科技"
"2247542653_1","《中国社会工作报》刊发昭通市委书记苏永忠署名文章：强化党建引领 提升治理效能","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542653&idx=1&sn=62c39ac3000fc233c06fc58af5b21dc7&chksm=fb7e7a69cc09f37f7019582b9eadf4a586f730fe4a3e01ca5f9b169a8fa8d52fdb8c1f795dc0#rd","2026-01-29","昭通科技"
"2247542653_2","科技 | 中央企业研发投入连续四年超万亿元","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542653&idx=2&sn=5a0973381edec3f3a3296191cbddc3e8&chksm=fb7e7a69cc09f37f3f91fff51bdd19931b7085512c262a5ab78e9647ee188eef1c1fc6a7ece6#rd","2026-01-29","昭通科技"
"2247542653_3","科技 | 2024年全国科普工作经费投入达222.20亿元","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542653&idx=3&sn=60b5011464a2b3ebb05d988f241b7d8d&chksm=fb7e7a69cc09f37f3823d2c62e33bc2288abc6de8d121093cdb5229bd6dc97269b7531297f99#rd","2026-01-29","昭通科技"
"2247542645_1","关注 | 2026云南省政府工作报告来了","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542645&idx=1&sn=b1f338d5310171c5b7952da4e3712ac0&chksm=fb7e7a61cc09f3777a73a09c3f7cdc8bc0eef92738a6271816a486d111466438d6d3d098b128#rd","2026-01-28","昭通科技"
"2247542645_2","科技 | 一图速览！2026年科技工作这样干","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542645&idx=2&sn=d82559a6e7433379b9089e4b5e172544&chksm=fb7e7a61cc09f37770bb967719704f5dbc69e987990c7f7532585f93dd68c5656c8e80dc58f9#rd","2026-01-28","昭通科技"
"2247542645_3","科技 | 阴和俊在全国科技工作会议上作工作报告","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542645&idx=3&sn=123177ec8654d46dcd739a54ca852ce7&chksm=fb7e7a61cc09f377c06207e379b5caada257c4721508f9ff44bc466e7a934610540f8e19e5a7#rd","2026-01-28","昭通科技"
"2247542637_1","经济 | 澎湃发展强动能——看2025年云南经济之“新”","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542637&idx=1&sn=7c227deec3977a4e06d6d5f0d251a083&chksm=fb7e7a79cc09f36faf3bf5b9b8e7925383d356fd97fb5178e885bede7be29e55dee77546314e#rd","2026-01-27","昭通科技"
"2247542637_2","从一张小纸条开始！我国团队靠自主创新打破质疑，实现世界领先","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542637&idx=2&sn=bacf6a40312290ed56734bd277e3cd32&chksm=fb7e7a79cc09f36fbd2f3b5241b8d283d373bf19875946e1a95f9f21ffb2fca1d912fe727660#rd","2026-01-27","昭通科技"
"2247542637_3","各地传达学习贯彻全国组织部长会议精神：更好担负起党和人民赋予的重任","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542637&idx=3&sn=62392d704c529547e45403c660484489&chksm=fb7e7a79cc09f36f4867e44c5632d41d55d3f42a196d3228ad9ac0b26f4f8813254fe17a3af4#rd","2026-01-27","昭通科技"
"2247542629_1","科技政策 | 云南省科技厅修订印发《云南省科技型企业孵化器认定管理办法》","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542629&idx=1&sn=751c5ea8347649882487a3ee69ad5a34&chksm=fb7e7a71cc09f367d638e3bb8a2a3e46e9881e9e2673d08d7c6fe07ffa9a54bbe3de25f426f1#rd","2026-01-26","昭通科技"
"2247542629_2","科技动态 | 共话产业发展机遇 云南省科技厅与彩云汇新能源新材料领域重点企业座谈交流","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542629&idx=2&sn=1ef04960692e43b655c804d41cd51db5&chksm=fb7e7a71cc09f3674a49d92c9ed0995d7b855a2d19829fc3ab4bbb664e819050a31ce55a73c9#rd","2026-01-26","昭通科技"
"2247542629_3","经济 | 成形起势提质效——看2025年云南经济之“优”","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542629&idx=3&sn=1327b17b862fd4fa018ded9b84c48b3a&chksm=fb7e7a71cc09f3679168e03cfb68b7a5c3e783e4d56d3a541c3685eb709ec74eb5c9882e0467#rd","2026-01-26","昭通科技"
"2247542610_1","市五届人大八次会议举行第三次全体会议 苏永忠主持 冯皓唐源王斌申琼等出席","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542610&idx=1&sn=5cfcaddf0867631a2a4b262240a0f789&chksm=fb7e7a46cc09f350c86430b866f8f7e4ab72b151b37aaffb0a3885f4adbc23dbfca4af05d821#rd","2026-01-23","昭通科技"
"2247542610_2","算力告急！“缺口”风暴下，国产AI芯片如何突围","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542610&idx=2&sn=50f36aaa37ccbc854c25dd51a3a75d51&chksm=fb7e7a46cc09f350565e3fc76979cb6cefde8aa7fdf2c86b130a90586e059f624bda5f58d5b1#rd","2026-01-23","昭通科技"
"2247542610_3","应急安全公开课科普视频（三）| 节后安全生产复工复产专题培训","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542610&idx=3&sn=eda60afc6007972c3000d560653e6dda&chksm=fb7e7a46cc09f350cd2d2c01d6ccbd1869be58f566e2541fa5b1d6b3631fb5349d1c688b8bf0#rd","2026-01-23","昭通科技"
"2247542602_1","科技 | 贵金属集团“人工智能+” 赋能产业转型升级","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542602&idx=1&sn=e5011df5356922aec1e8777cf6eda455&chksm=fb7e7a5ecc09f34873f6f7b7e6375c2a0651a20063e1348352d6fccfd4bb4ec4fa77acd83f4e#rd","2026-01-22","昭通科技"
"2247542602_2","科技 | 云锡新材料突破“卡脖子”技术打造全新产业","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542602&idx=2&sn=40ac91cd3418f8dc21b27337683eecf4&chksm=fb7e7a5ecc09f3485462fce21b8683dcd7fa480d15ef11ca876a21189921057a03b88580bef9#rd","2026-01-22","昭通科技"
"2247542602_3","科技 | 2025科技工作新亮点：中国科技再迎“丰收年”","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542602&idx=3&sn=b5884c69968cdf87934c9ef97c3f542e&chksm=fb7e7a5ecc09f3482b4c2d848c222e25cd2e75720eddea01fd46bd55d47262d8959732772456#rd","2026-01-22","昭通科技"
"2247542591_1","两会好声音①丨何萍：推进能源强市建设 培育发展新动能","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542591&idx=1&sn=6d316eeb555477eee723fbcbbf303417&chksm=fb7e7a2bcc09f33d8d060c8a6f8c652c0a95c84f4546e47fd0ca899bdff3f1bcef630f877d37#rd","2026-01-21","昭通科技"
"2247542591_2","市科技局赴水富市开展科技创新专题调研","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542591&idx=2&sn=e0a558dc50986b5a65926e7e747f0b5a&chksm=fb7e7a2bcc09f33d6c916e3351f61e6cdf720bf58fd471651f84f560115a2f8c01ec8fb6bf23#rd","2026-01-21","昭通科技"
"2247542591_3","政府工作报告金句丨回眸过去，擘画未来，这些话催人奋进！","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542591&idx=3&sn=94c286d9b55c9be984966f1097b88495&chksm=fb7e7a2bcc09f33d3b28e077d1aa60941d467073fd55cd48cbdb5ada5c36fa601dc0d959765c#rd","2026-01-21","昭通科技"
"2247542591_4","一图速览丨2026年政府工作报告——昭通这样干","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542591&idx=4&sn=938d532a568d815e2f26700deddb6bb8&chksm=fb7e7a2bcc09f33d35d1ec805da62095d1fd75a8b7b7a7f47f85d1f03de35182232e44744e6b#rd","2026-01-21","昭通科技"
"2247542549_1","快讯！昭通市第五届人民代表大会第八次会议开幕","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542549&idx=1&sn=e1442f0c2e3a9ec7c8a21778943ffd37&chksm=fb7e7a01cc09f317f6c05cd912d65100f40d9624e3b611a02b9289b2511445169bccbd2a3ea4#rd","2026-01-20","昭通科技"
"2247542549_3","应急安全公开课科普视频（二）| 校园火灾的应急疏散及预防踩踏","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542549&idx=3&sn=a65f9a9e30f445544e98c035e91e28b5&chksm=fb7e7a01cc09f31793e03e853214b2ee41c9ef721849449739131ddc930a6506501383a5257e#rd","2026-01-20","昭通科技"
"2247542539_1","县区科技 | 绥江科技动态","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542539&idx=1&sn=a359547b6aac68a34f82b6a253fefc7b&chksm=fb7e7a1fcc09f3098bded663284aba6366fe223f508d34a2f969db89f4f86b85ac7ffe69bbfa#rd","2026-01-19","昭通科技"
"2247542539_2","科技 | 大型科研仪器开放共享评价考核细则公布","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542539&idx=2&sn=712cd4fe34c5e4b4cdc1c4893f7910ab&chksm=fb7e7a1fcc09f3096f9d5ba42b62b1c1652a8a882824b9b189c3563726fdb158dec020c2f0c2#rd","2026-01-19","昭通科技"
"2247542539_3","科技 | 科技型中小企业纳入优质中小企业梯度培育范围","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542539&idx=3&sn=33a82c42afc47b6fc14ac0605acea027&chksm=fb7e7a1fcc09f309b7c89dd0b2ccd7efdcb51541d5c92a2d415c984801f64ef6fb03034b8254#rd","2026-01-19","昭通科技"
"2247542517_1","阴和俊接受央视《焦点访谈》专访：创新培育新动能","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542517&idx=1&sn=beb7ae47f950e11045fafe05c64db1a9&chksm=fb7e7be1cc09f2f75cb011bd704cbf7bdd99bdccf445e636fbb29d3edd5cdd2ea87274cdee04#rd","2026-01-16","昭通科技"
"2247542517_2","乌蒙山森林生态系统云南省野外科学观测研究站成功获批","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542517&idx=2&sn=c6fddf6415b3836e3607007b7480dce8&chksm=fb7e7be1cc09f2f74222d3a1aad8b34f103dca534e9b8291328a5f2d295b7528c7ed6f0f5848#rd","2026-01-16","昭通科技"
"2247542517_3","应急安全公开课科普视频（一） | 社区安全 人人参与","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542517&idx=3&sn=7bab2e5a28c231ef2f0ad22bfe64c65c&chksm=fb7e7be1cc09f2f71ede4de02cd155941cfe57ff0b41bdcbaedad5fd9658dbb798fd529ac63c#rd","2026-01-16","昭通科技"
"2247542509_1","阮维斌专家工作站成果转化——古法新生","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542509&idx=1&sn=6daf34bfe686774e00f7145fdf7c26db&chksm=fb7e7bf9cc09f2ef05dc80cf8dbf5ee37fc8a6d167f7ec72d2c0a006098a0edfe28405581260#rd","2026-01-15","昭通科技"
"2247542509_2","云南印发科学技术活动评审请托行为处理办法","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542509&idx=2&sn=e057b3f495966f5f2bdca6c4a2c34235&chksm=fb7e7bf9cc09f2efe2f75b1cde04819abf22e9b1678eba5c8ca6dad76e012c27826029160c51#rd","2026-01-15","昭通科技"
"2247542509_3","云南省科技厅关于做好2026年度“三区”科技人才选派工作的通知","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542509&idx=3&sn=b1efc2fa2b7539937ee5e48c1733efb5&chksm=fb7e7bf9cc09f2eff7d487cb9f3ec880fa93bb727386ce7e4e817b7d17cb4f844a06f85cee7c#rd","2026-01-15","昭通科技"
"2247542494_1","关注 | 习近平在二十届中央纪委五次全会上发表重要讲话","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542494&idx=1&sn=0ed89b16d93ac56b04fe7c1ad7a2013b&chksm=fb7e7bcacc09f2dc719390a7d5371f16ac63f1f4d6f12670bf2a60954a2012ce6a4bd070b9be#rd","2026-01-14","昭通科技"
"2247542494_2","经济 | 《云南省加快构建现代化产业体系推进产业强省建设行动计划》印发","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542494&idx=2&sn=c2263fcb42436abc2f31a2ed76bc6a50&chksm=fb7e7bcacc09f2dcdd4d9abd469c64058703fe6a0ca2a719d81e90805afa2411ecac495a1b41#rd","2026-01-14","昭通科技"
"2247542494_3","关爱“一老一小”｜警惕“夺命于无形”的一氧化碳，请讲给家中的老人和孩子","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542494&idx=3&sn=3a7eece35d6da9e01acfbdb877eef7de&chksm=fb7e7bcacc09f2dc1a58c97c43fe0ac5783e5e2e6315954ce84ca0318f56ae957987a3208f1a#rd","2026-01-14","昭通科技"
"2247542475_1","中国共产党昭通市第五届委员会第十一次全体会议公报","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542475&idx=1&sn=e7b0e60988506af99a7e43f9fe808c0b&chksm=fb7e7bdfcc09f2c9cdc72ec63c0cc3d5e65b21c24205f519a89044b5128372c79e83ff957129#rd","2026-01-13","昭通科技"
"2247542475_2","一图读懂丨中国共产党昭通市第五届委员会第十一次全体会议报告","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542475&idx=2&sn=af8e1a13fff2392f62f20fd8cd843229&chksm=fb7e7bdfcc09f2c96309a20c7d6ad54be596aae809b4a8cdc5eba4bf4742a71809334a9c91b9#rd","2026-01-13","昭通科技"
