文章标识符aid,标题title,链接url,时间time,公众号名称
"2247533073_2","政策资讯 | 关于组织开展2025年独角兽、潜力独角兽企业申报工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533073&idx=2&sn=eba2e99f84ba256b847de78d9a0affc6&chksm=cf9f006ef8e889784d3739f29e7754256cfc504ca00302492b3b521da37c6f945ed3766fc1b2#rd","2025-10-14","投资in长宁"
"2247533073_3","政策资讯 | 市场监管领域政策解读新范式连锁食品经营许可便利化篇","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533073&idx=3&sn=63add5a119fa4b8c7732484d234083cb&chksm=cf9f006ef8e88978c294fe528c2049967bd9d43bd1695052eb92d13d717028535d94760f87c6#rd","2025-10-14","投资in长宁"
"2247533034_1","要闻速递 | 上海金融“五篇大文章”工作推进会顺利召开","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533034&idx=1&sn=0e905483f051db55bc452009b7874e68&chksm=cf9f0395f8e88a83bd452c5ce54b445dca8273dd03c784e89c6331de4ce3723dcb5f1186cd8d#rd","2025-10-11","投资in长宁"
"2247533034_2","要闻速递 | 以青春之名，赴创业之约！第十二届“创青春”上海青年创新创业大赛长宁赛区火热开启~","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533034&idx=2&sn=e11c7b6eafab22e019c40e0fb1daba8f&chksm=cf9f0395f8e88a832e335d0b16a554cb99ef1245e9f3d61e93535e49f13ba3549d1515d8ab61#rd","2025-10-11","投资in长宁"
"2247533034_3","政策资讯 | 10月政策活动月历！上海申报类政策、益企活动预告排片请查收！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533034&idx=3&sn=106da7c352a4fbc8f22ae4e027163ce4&chksm=cf9f0395f8e88a8375a5fa9136159fb2457c8a1f89d212e5f5a6d7f2e667cd8316886135df79#rd","2025-10-11","投资in长宁"
"2247533019_1","长宁区投资促进办公室祝您中秋节快乐","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533019&idx=1&sn=15d07c6dc24b341eeb4a3c35b4cfdb12&chksm=cf9f03a4f8e88ab29623009714f50877e11132012c035e1b1f0bc052770e327876d6e0c40f1b#rd","2025-09-30","投资in长宁"
"2247533018_1","长宁区投资促进办公室热烈庆祝中华人民共和国成立76周年","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533018&idx=1&sn=8fd7ce16150b46c0c5fe372b9f627075&chksm=cf9f03a5f8e88ab314d4eff72678cff6287f6a6c5e305edb7f223d7fbcbe76949332d12ebcce#rd","2025-09-30","投资in长宁"
"2247533006_1","长宁风采 | 长宁借势2025工博会：精准招商“多点开花”，激活高端产业新动能","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533006&idx=1&sn=e64f06c6bcd400365185a2e27ac4bfab&chksm=cf9f03b1f8e88aa7b808014bf52c04b6ab3a28ac03ffd8a9572fa91265080e2c29d1478f4392#rd","2025-09-28","投资in长宁"
"2247533006_2","党建动态 | 区投促办召开年轻干部专项警示教育会","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533006&idx=2&sn=dbd734e4026e1527ee6e2f72a2d70112&chksm=cf9f03b1f8e88aa743fd41d7ace4d35a1e2064826b9048c487b9447d5f2f3a939fec658858d7#rd","2025-09-28","投资in长宁"
"2247533006_3","重要活动 | 这场竞赛活动在西郊国际金融产业园精彩上演→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247533006&idx=3&sn=a9f02f200f95b93c216ce940331f9486&chksm=cf9f03b1f8e88aa7327281c9808f43717bdff9d4a19c85e1b50fa74d81134966bdb0f088184e#rd","2025-09-28","投资in长宁"
"2247532896_1","重要活动 | 氢氨醇产业闭门研讨会在长宁举行","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532896&idx=1&sn=8946c75e06f679fc07c27741435e52a6&chksm=cf9f031ff8e88a090ecb40430ea494d6e1314c7ec52f8aaab6c1837042d3753c82d1e74f33ad#rd","2025-09-27","投资in长宁"
"2247532896_2","长宁风采 | “十四五”即将收官，一起来看长宁的工作成绩单","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532896&idx=2&sn=ea085333a6505eb919c126347412054e&chksm=cf9f031ff8e88a0944fc143c14341c32caf2bd6c0366031fc3c926b625baace492d15dc51361#rd","2025-09-27","投资in长宁"
"2247532896_3","政策资讯 | 第四季度长宁区融资服务中心排班表来啦！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532896&idx=3&sn=e3d2fdf6595d0975f3cf882f2b882861&chksm=cf9f031ff8e88a090eee5cc0a9c6d17346ca80c49bf0de6bcceb927f510eec714ef42eb8df83#rd","2025-09-27","投资in长宁"
"2247532836_1","重要活动 | 2025长三角高端产业创新暨具身智能发展大会在长宁举行","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532836&idx=1&sn=77e9a13f964f58de4f75f77ac7fb6997&chksm=cf9f035bf8e88a4d5b6fea46f2431a29fe95477443d30801106529c84d141df9d40664e760e9#rd","2025-09-24","投资in长宁"
"2247532836_2","长宁风采 | 《解放日报》专版报道：长宁抢抓科创回归都市机遇，以科技创新引领新质生产力发展","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532836&idx=2&sn=2e4f33c58fee61ace34070a05305a1f0&chksm=cf9f035bf8e88a4d768665f343a17dcf386b949618c42eecf673ca728e1eeb50ff1a8997735c#rd","2025-09-24","投资in长宁"
"2247532836_3","长宁风采 | 试运营仅3个月，长宁这个综合服务平台火出圈！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532836&idx=3&sn=a9adaca2cadaf7ce86160ecbbe9e1361&chksm=cf9f035bf8e88a4d043c9f141962d79c4dfebafd043f43013f2551610d7f8f387a8a9783ee80#rd","2025-09-24","投资in长宁"
"2247532821_1","要闻速递 | 宜居、数字、科创、民生全升级……今天的发布会解读长宁“十四五”，绘制新答卷","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532821&idx=1&sn=ead7533514ccea36489c592ed5f598ca&chksm=cf9f036af8e88a7c665745c4fcc4527032f7c8b508991315ac16925a6e97c64abd6e8623d884#rd","2025-09-23","投资in长宁"
"2247532821_2","长宁风采 | 迈向具有世界影响力的国际精品城区！看长宁“十四五”如何实现新提升、展现新气象→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532821&idx=2&sn=60028a7639745ee447d8157698119c90&chksm=cf9f036af8e88a7cb48066f288966871d5e7b6a8c804808c7fceac7d0d9628ea18789a3a2ddc#rd","2025-09-23","投资in长宁"
"2247532821_3","要闻速递 | 工业新质，智造无界！第二十五届中国国际工业博览会开幕，李乐成龚正出席开幕式并致辞","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532821&idx=3&sn=75e73b4da46b641c2228cf8c861a479f&chksm=cf9f036af8e88a7c90a1420f414654c7b2db583e9fdf24c4c603d2fd883dba3b387b66445c54#rd","2025-09-23","投资in长宁"
"2247532807_1","活动预告 | 倒计时2天！2025长三角高端产业创新暨具身智能发展大会即将开幕","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532807&idx=1&sn=a625e6f4fc13de48e7a62d342b98b93d&chksm=cf9f0378f8e88a6e79c95e10c9171a730fbf71a31a98fb37998405c1fe1f52c6e1190df21cff#rd","2025-09-22","投资in长宁"
"2247532807_2","要闻速递 | 长宁区党政代表团赴云南省红河州考察调研","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532807&idx=2&sn=fd906411430c1f3e879441b1a7229b98&chksm=cf9f0378f8e88a6e0cd8c3d0d6d150e07897cdfaf8cf73ea90d972662aeeea1a63de886a8f3c#rd","2025-09-22","投资in长宁"
"2247532807_3","政策资讯 | “上海-横滨企业交流会”活动报名通知","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532807&idx=3&sn=8d05ba5a44dbfda42fb62e10b8ad3a6d&chksm=cf9f0378f8e88a6e935343e059975f284b5c0f7fc0e3b0fb18212c97f35fa9134c69cc7f3f40#rd","2025-09-22","投资in长宁"
"2247532786_1","活动预告 | 倒计时5天！2025长三角高端产业创新暨具身智能发展大会即将开幕","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532786&idx=1&sn=6e562caa305c3576098e9f8bc1632f8a&chksm=cf9f028df8e88b9b7cb7b1013322418e692a063a12cb953717029361c83ddea0b45474816e43#rd","2025-09-19","投资in长宁"
"2247532786_2","长宁风采 | 由城市更新解码可持续发展——新华社区的实践之路","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532786&idx=2&sn=448465677d8000285458ecc77f727cc7&chksm=cf9f028df8e88b9bd075587d4368a699d6e0d220ed53246411ed6f15fa9f902756f0fe887020#rd","2025-09-19","投资in长宁"
"2247532786_3","要闻速递 | “数商”招募令！长宁企业数商入库已启动","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532786&idx=3&sn=b5babb807274f72583790f7dcc908af0&chksm=cf9f028df8e88b9b2814d714a2d50d9e3e39cb8be5d590b0bdac73ec8ec35fa68c73b1a532c5#rd","2025-09-19","投资in长宁"
"2247532765_1","要闻速递 | 《求是》杂志发表习近平总书记重要文章《纵深推进全国统一大市场建设》","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532765&idx=1&sn=0ca1a6807d33a0a6c4dab9fdf120210e&chksm=cf9f02a2f8e88bb41c1573679461f5e76c7ce258e5a12f8df70723dafb52ec251937c548fa44#rd","2025-09-18","投资in长宁"
"2247532765_2","党建动态 | 区投促办召开党组（扩大）会议，研究部署推进作风建设常态化长效化","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532765&idx=2&sn=9c02978a8ba728756af7672b4657e896&chksm=cf9f02a2f8e88bb4d155fed4c2c111b88ae7623a6d16ec20ef5de89bf41f22ddf29f327be611#rd","2025-09-18","投资in长宁"
"2247532765_3","长宁风采 | 祝贺！长宁企业荣获这一国家级奖项→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532765&idx=3&sn=c3db1795bb9a15fc36a71f2ea62f96a9&chksm=cf9f02a2f8e88bb46614afcb448b9d45dfcb97df729e2711c760890fbfd2cbbe4f2a8378d74c#rd","2025-09-18","投资in长宁"
"2247532736_1","长宁风采 | 抢抓科创回归都市机遇 让创新在街区自然萌发","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532736&idx=1&sn=7c15475ec4df122507de608f9881cb4a&chksm=cf9f02bff8e88ba9006c116de7faf3842e744bb0748f3ad373e64ab8b3b5acaa65728951d1a9#rd","2025-09-16","投资in长宁"
"2247532736_2","长宁风采｜“免申即享”以政府辛苦换取企业便利","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532736&idx=2&sn=795bb0392a250e561230f6b2ba3f9290&chksm=cf9f02bff8e88ba9d8159139cdfda6bc6ba6501aba69044842cdaf5487f236e266a6b6edee04#rd","2025-09-16","投资in长宁"
"2247532736_3","守护钱袋子 | 微信反诈助手鉴诈实录——荐股骗局","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532736&idx=3&sn=869826aa57335a2e98c2ff2ddf3dadfd&chksm=cf9f02bff8e88ba9a18344fefbe11528e4dee1ab66612e499cb6abdf1e23eb90ccdb03cd237c#rd","2025-09-16","投资in长宁"
"2247532705_1","重要活动 | 虹桥投资并购会客厅第4期——首届“并购嘉年华”活动成功举办","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532705&idx=1&sn=4b56714bebea70aa685e001ec1326889&chksm=cf9f02def8e88bc8eed46960bab7588c51328a38097ed731fd5f87a2b1bd6d309bc806bd5e48#rd","2025-09-12","投资in长宁"
"2247532705_2","长宁风采 | 新华社：上海“大虹桥” 既是“会客厅”也是“候机厅”","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532705&idx=2&sn=6c875cf6a25175f6236f64aff626d230&chksm=cf9f02def8e88bc8382c1898f0f80f6b1f1d43ad35ceeeaad00e8ba7d323ba0a314ab327a29d#rd","2025-09-12","投资in长宁"
"2247532705_3","活动快讯 | 长宁区成功举办企业“出海”服务对接会","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532705&idx=3&sn=c33dd41c4687b4a7602db6bd2ea294fd&chksm=cf9f02def8e88bc8924d4f5fe397fd457eb8a5826c1c7abb89c6627a53966908b9538a2101b1#rd","2025-09-12","投资in长宁"
"2247532695_1","要闻速递| 上海低空经济会客厅进博会前启用，承担四大服务功能","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532695&idx=1&sn=2343f50151eb209b98299f9aafa6d1f6&chksm=cf9f02e8f8e88bfebb99b4fd554e518679b09650b28325b375ed5ba9d40fdec7412498b94a09#rd","2025-09-11","投资in长宁"
"2247532695_2","长宁风采 | 华山路上新添一处金融服务新据点→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532695&idx=2&sn=4c8affe55e3ab00b26b21dd97ea35138&chksm=cf9f02e8f8e88bfeb827778e26af2774bd0f6d0b95a05845d99d3ecf3cf55d238a7df164738a#rd","2025-09-11","投资in长宁"
"2247532695_3","政策资讯 | 2.0版本！长宁区率先发布→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532695&idx=3&sn=e92e1405ad96c4f7c383de03fed467f6&chksm=cf9f02e8f8e88bfe044bf05a1f1f461627a0d7436a17c1b071c505e7cef3bcfc9f78914f4806#rd","2025-09-11","投资in长宁"
"2247532673_1","重要活动 | 晶耀虹桥迎来首批入驻企业，还启动了……","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532673&idx=1&sn=7e2cb857efac4fc27b4af7edbb7f4993&chksm=cf9f02fef8e88be893cd2b15df92c6df0ff03ecd206ee63d0f17aa077ae3783f008e6e20b2fb#rd","2025-09-09","投资in长宁"
"2247532673_2","重要活动 | 2025年长宁区“政府开放月”主题活动暨“最虹桥·优化营商环境”专场举行","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532673&idx=2&sn=43960e0f4447e1ebcc683ef72ddcb464&chksm=cf9f02fef8e88be892d8977c60ead690359aaa0c6c81aeca54e981fe196734ee4781b5255307#rd","2025-09-09","投资in长宁"
"2247532673_3","要闻速递 | 2025年1—7月长宁区主要经济指标","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532673&idx=3&sn=362b849b7608481815507dbd67c9ec76&chksm=cf9f02fef8e88be8cf3e0cc88eba0f41653d4e4488a122a0920f3200afad7f600877a9cc703d#rd","2025-09-09","投资in长宁"
"2247532661_1","长宁风采 | 他们为什么喜欢在梧桐区写“代码”？“科创回归都市”里的营商思考","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532661&idx=1&sn=75202e4f2cd85d821177d343db854497&chksm=cf9f020af8e88b1c12ee1c24160c16e9089fe7ff5375a29b254dd0efa246e109a2ae778e0b79#rd","2025-09-04","投资in长宁"
"2247532661_2","长宁风采 | 长宁这家助餐点升级啦~","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532661&idx=2&sn=5e1c5ae3ed2b62a6b9f21ce7e3b427ea&chksm=cf9f020af8e88b1c2e0f6d8b40e7b29066dc9b97a75e83d0c8f170c856df2e933139a620a23d#rd","2025-09-04","投资in长宁"
"2247532661_3","政策资讯 | 9月政策活动月历！上海申报类政策、益企活动预告排片请查收！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532661&idx=3&sn=bf990312cd7465ad4dab7f5eea63a30f&chksm=cf9f020af8e88b1c3dd1cd332c03c902b3b1f19f9a7ea3c73b252dbdc9dc4db4e8880ef6fc5e#rd","2025-09-04","投资in长宁"
"2247532645_1","要闻速递 | 打造长宁科技创新新引擎！上海硅巷高质量孵化器建设正式启动","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532645&idx=1&sn=0fd76dcfb1a233ac4fe0c4fae7b772a5&chksm=cf9f021af8e88b0c6e15a38aebcad06705779e9d774ae3772a431bbae864c95f30c83548b864#rd","2025-09-01","投资in长宁"
"2247532645_2","楼宇载体 | 长宁新增共享办公空间，就在上海荟聚！9月起开放预约→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532645&idx=2&sn=b08cb85b455514e7cd2298b2aff2ced4&chksm=cf9f021af8e88b0c1dba1283a83d39848e94dbedb28d1d0261cdaa84b9d1ef198463a2d8e99f#rd","2025-09-01","投资in长宁"
"2247532645_3","要闻速递 | 长宁区数据跨境服务站9月1日起试运行！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532645&idx=3&sn=27b3b82434ec0869270c420840e89a66&chksm=cf9f021af8e88b0c2ef9a7dbe8c837cbde45bb8e7cd9231c19e40e6f0449b78e050456696ca7#rd","2025-09-01","投资in长宁"
"2247532622_1","守护钱袋子 | 防非宣传进园区，筑牢金融安全网","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532622&idx=1&sn=74afaea6039169f2fad0dd3e1de1b96e&chksm=cf9f0231f8e88b27174c01be85954b7f19a9d6820851532131f31fe2ffef1f7ed43507fbab86#rd","2025-08-27","投资in长宁"
"2247532622_2","要闻速递 | 区政协召开专题议政性常委会会议、区领导牵头重点提案办理协商会暨十五届三十三次常委会会议","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532622&idx=2&sn=329daa268fdf108e599d9042b9d0cba3&chksm=cf9f0231f8e88b27117a87820ec07071b09bc44d2903ed193a8b206f2a6b149bacc9a857b1ba#rd","2025-08-27","投资in长宁"
"2247532622_3","楼宇载体｜W年度光影盛典，原来是在长宁这里举办的→","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532622&idx=3&sn=204913ab417e417d8563913f726e5cf5&chksm=cf9f0231f8e88b278d62666a39a921fa2b866be9d25d8f5b2db55d151ce95283f9b333836c4a#rd","2025-08-27","投资in长宁"
"2247532320_1","重要活动 | 预见宁·创未来！2025“预见独角兽”青创品牌第三季火热开启","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532320&idx=1&sn=d9d6bbc019d095c538e3c5ef44607b21&chksm=cf9f3d5ff8e8b44953b18f6bad9729549f153c630c9197487ac6a820432665bdf2a9f364c021#rd","2025-08-25","投资in长宁"
"2247532320_2","活动预告 | 这场夏日集市活动将在临空园区开启，等你来参加！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532320&idx=2&sn=e1102075fa4ec8e3620ddf546e937828&chksm=cf9f3d5ff8e8b44991db5d45ba131b02bc89c118682b6dd67e3f04b83d4f1d3e0d4345fadc23#rd","2025-08-25","投资in长宁"
"2247532320_3","长宁风采 | 长宁奋力实现区域能级和核心竞争力的双跃升","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532320&idx=3&sn=ff78dd0c9986113736f9ddac4906aeb5&chksm=cf9f3d5ff8e8b44981ffa511d4c70a24e2ae7bd96ae9463d494039fac5addcc2eeb09cf634bb#rd","2025-08-25","投资in长宁"
"2247532276_1","要闻速递 | 奋力推动区域高质量发展，实现区域能级和核心竞争力双跃升！龚正在长宁开展经济运行下沉调度工作","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532276&idx=1&sn=cf9479cc3f2078df16f9a3cf64abcd77&chksm=cf9f3c8bf8e8b59d757927f1d906986c93e641039349ca022a94b1928963399e319475d436fe#rd","2025-08-21","投资in长宁"
"2247532276_2","长宁风采 | 金融活水润长宁——区融资服务中心构建普惠金融服务新高地","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532276&idx=2&sn=65a2e7399280128909eb937a1e1b8257&chksm=cf9f3c8bf8e8b59d33d7941c4696a9a4aa19ef78d85df708c04e3c39296672e37d6ca234ea2f#rd","2025-08-21","投资in长宁"
"2247532276_3","长宁风采 | 经济舱免费上网！长宁企业助力“京沪快线”体验大升级","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532276&idx=3&sn=735b0d45ebf519f38573ee677e6ca54f&chksm=cf9f3c8bf8e8b59d7d030b9dedb808b440229bedc128d50a2331b2b491c01aaadef1b97dc3f3#rd","2025-08-21","投资in长宁"
"2247532254_1","重要活动 | 咖啡馆里开晨会！“硅巷晨光 畅融汇聚”上海硅巷早餐会活动举办","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532254&idx=1&sn=22aa73e173032dd14e0b7da32ebf35b1&chksm=cf9f3ca1f8e8b5b799225c1acb617128fcf4c06aa9f5dab718842c62514f0213960f4590c36b#rd","2025-08-19","投资in长宁"
"2247532254_2","政策资讯 | 一图读懂《上海市加快推动“AI+制造”发展的实施方案》发布","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532254&idx=2&sn=1db1176a5c807ec6aa8e1e3e966517d2&chksm=cf9f3ca1f8e8b5b74aae19d7aefcb37a4ef0357aa0d9aa91595c9e0e6f8592c8980b7cf5fae2#rd","2025-08-19","投资in长宁"
"2247532254_3","政策资讯 | 《上海市进一步扩大人工智能应用的若干措施》政策解读","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532254&idx=3&sn=bec7ffae5972f69c399ae375c4efd835&chksm=cf9f3ca1f8e8b5b7c984020ef3b38ccb66be3b125f597646278abeb035b6a573e86af44c0f4c#rd","2025-08-19","投资in长宁"
"2247532244_1","要闻速递 | 习近平：促进民营经济健康发展、高质量发展","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532244&idx=1&sn=3f4f26e95db11e56c9b3fabfdab176d3&chksm=cf9f3cabf8e8b5bdd8562d955d96ba62cea429756d9721be000585b11aa47bdb958f70679180#rd","2025-08-15","投资in长宁"
"2247532244_2","要闻速递 | 外资金融机构“看多”中国经济前景","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532244&idx=2&sn=b0aee500cc1f57b5dfb82dab7908a34d&chksm=cf9f3cabf8e8b5bd22ce37ceba9aea04f691ec52553b3be666e72a0ccf7333b153c24f091b8a#rd","2025-08-15","投资in长宁"
"2247532244_3","政策资讯 | 一图读懂关于支持虹桥海外贸易中心发展的支持政策","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532244&idx=3&sn=3d29f5ff4f550160f039de106c86f3ad&chksm=cf9f3cabf8e8b5bd3385991b64e87d685ddff65e464ca0819a3a74f5203fa5811c749fc16ac2#rd","2025-08-15","投资in长宁"
"2247532232_1","要闻速递 | 长宁区政府和中国太保集团进行战略合作签约","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532232&idx=1&sn=7240358fa381532f7f1ba2054d7929fe&chksm=cf9f3cb7f8e8b5a1365ca3621894157dab66eb9958f18c1fd78f1d022e576fb66ba272e59bb2#rd","2025-08-12","投资in长宁"
"2247532232_2","长宁风采 | 全市首张，落地长宁！","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532232&idx=2&sn=dd15333fd6f7fdea3715d49940cb4ae1&chksm=cf9f3cb7f8e8b5a12f0951d2b0f0921153830c92066fb63903a54d65ba2f141de5d693ed017d#rd","2025-08-12","投资in长宁"
"2247532232_3","政策资讯 | 关于开展2025年度上海时尚引领标杆企业创建工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532232&idx=3&sn=9594c7409fb8879ad9ca8aaad646f3f8&chksm=cf9f3cb7f8e8b5a160a195585961e7cc6e55317cfd15e43df0d041d9fd03f650fdc7c2142891#rd","2025-08-12","投资in长宁"
"2247532214_1","长宁风采 | 2025年上半年长宁区经济运行情况","http://mp.weixin.qq.com/s?__biz=Mzg4NjIxNjQ2NA==&mid=2247532214&idx=1&sn=09c4852343a10ada20e9744d4347aaf2&chksm=cf9f3cc9f8e8b5df4ecc341755eae1299d553728e390d87b11be201bc4a3f09d6e4393d4000b#rd","2025-08-06","投资in长宁"
