文章标识符aid,标题title,链接url,时间time,公众号名称
"2247515112_4","中共云南省委办公厅 云南省人民政府办公厅印发《云南省加快构建现代化产业体系推进产业强省建设行动计划》","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515112&idx=4&sn=51225f3d5036ca5b350dc3f79afee68a&chksm=96e0fafda19773ebe3ba40fcf9e9eac28fcdcf2cf020b842a41b2d94a18a51d8c5ea13eafe5d#rd","2026-01-14","昭通市工商联"
"2247515112_5","最高检关于发布《企业法律风险提示》的情况通报","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515112&idx=5&sn=789456ec9c73f78dae99d91d780746e7&chksm=96e0fafda19773ebd502684493e1889fadc84238a89335ea7c7b8b95fe9f9043d8b83075e137#rd","2026-01-14","昭通市工商联"
"2247515112_6","法治两分钟EP.05 食品安全主体责任","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515112&idx=6&sn=1b3290f358a3897d1005916ca6a25079&chksm=96e0fafda19773eb9e962c2b832b7688675064b0e92cf11700f40d0716c339279030e6184dfc#rd","2026-01-14","昭通市工商联"
"2247515079_1","中国共产党昭通市第五届委员会第十一次全体会议公报","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515079&idx=1&sn=1a640aee7fd988b55c923adf0645478e&chksm=96e0fad2a19773c43e37f0c00c96e931f19cc85b8cf2ea4fd00c6d75f22f3c4452b18ff8c32a#rd","2026-01-13","昭通市工商联"
"2247515079_2","一图读懂丨中国共产党昭通市第五届委员会第十一次全体会议报告","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515079&idx=2&sn=9271c1e85be914769b9238f0618e3178&chksm=96e0fad2a19773c46bfdf02ec2097a9b8eafb2237e90d9fbd141cd371ded143d1c1aa54c7ef3#rd","2026-01-13","昭通市工商联"
"2247515079_3","一图读懂 | 中共昭通市委关于做好2026年全市经济工作的意见","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515079&idx=3&sn=a406c060f234d08b8a77887c50ee6306&chksm=96e0fad2a19773c4d528c80df46edbce606e39dbee949e902c49a0f104691984148ddf72e51b#rd","2026-01-13","昭通市工商联"
"2247515079_4","市政府就“十五五”规划纲要草案及政府工作报告征求党外人士意见","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515079&idx=4&sn=c7a41e603282c3e10a6f995bc7ed06dd&chksm=96e0fad2a19773c4e84a2e7c3d9b4062e93ddbf9d67e005331270d129f0ac7516fb0026082e3#rd","2026-01-13","昭通市工商联"
"2247515079_5","10名干部顶风违规吃喝，1人死亡、9人被严肃处理！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515079&idx=5&sn=8e786e93525e1afa576ca10b0d4b348f&chksm=96e0fad2a19773c48f8bc2b173e78570388d87fa1c3b3fdbec8f7f4f0563a32849ab38e4e57e#rd","2026-01-13","昭通市工商联"
"2247515079_6","切勿给AI工具投喂敏感数据 国家安全部披露案例","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515079&idx=6&sn=ba472621bf2a689d98ce430f62213a74&chksm=96e0fad2a19773c439dc8cd18b9883281f8d9a919cebb4d74acb2b0beb4b05401aa3fe541231#rd","2026-01-13","昭通市工商联"
"2247515051_1","中共中央政治局常务委员会召开会议 习近平主持会议","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515051&idx=1&sn=b831275b2118c65c1fca06899dfa16cf&chksm=96e0fabea19773a812e9685007e2623a41af4b572efabd74821909d00a202c6c3683c6acf732#rd","2026-01-09","昭通市工商联"
"2247515051_2","昭通市2026年第一期市领导圆桌会议公告","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515051&idx=2&sn=aefba1aca6a5f0e0f1815c5749c7cfe9&chksm=96e0fabea19773a8fc97b69c4c39ae5e88638974c118a4b4f8a6545cba48bb6f42c99f581feb#rd","2026-01-09","昭通市工商联"
"2247515051_3","行政执法典型案例 | 云南省印发《云南省行政执法典型案例（含2024、2025年案件）》","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515051&idx=3&sn=fb9835e4c79244bc5db67819818d8762&chksm=96e0fabea19773a8f348f2b21540c4257655c16fb17d130e507b1d45fa30683ff91d5dbd9516#rd","2026-01-09","昭通市工商联"
"2247515051_4","“社保费管理客户端”年度缴费工资申报操作指引——企业申报操作篇","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515051&idx=4&sn=9c0bcf1eed8f7f219a15925a0e330719&chksm=96e0fabea19773a8b6a4751225dfe86c6aa30ed28709825da16837a60031e161e418ad9b8c62#rd","2026-01-09","昭通市工商联"
"2247515033_1","把党的领导贯穿经济社会发展各方面全过程（深入学习贯彻习近平新时代中国特色社会主义思想）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515033&idx=1&sn=a8f4ec9ea10ab846187bcee6c42356d7&chksm=96e0fa8ca197739a76f111ebb899a1afe55d7834206989ec65b1691e5c87c5da64ed3fa8625e#rd","2026-01-08","昭通市工商联"
"2247515033_2","关于进一步规范昭阳中心城区停车秩序的通告","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515033&idx=2&sn=103256cacfb2232dc85b4b699aaf7017&chksm=96e0fa8ca197739ab3795a3853fba714cd66577980e1f3c85fb7f523a76c51a3237b3fd400b3#rd","2026-01-08","昭通市工商联"
"2247515033_3","关于征集涉企行政执法突出问题线索的通告","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515033&idx=3&sn=2eff9c1e3939fb56b8f5e759f05c34ba&chksm=96e0fa8ca197739aa1eb92bc25d0513193ff73b5df8ae0b59e81cbbfcfb8d185c40442103f9c#rd","2026-01-08","昭通市工商联"
"2247515033_4","平台不得大数据“杀熟”！网络交易新规来了","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515033&idx=4&sn=5fe71ddca2af66194c4734b47ef45fe6&chksm=96e0fa8ca197739aab59e783c81a5e510ee47ef99dafd52de8592bae8f3e38cc27c47ffaf274#rd","2026-01-08","昭通市工商联"
"2247515033_5","云图说税丨激活乡村创业就业活力重点群体创业就业税费优惠政策（一）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247515033&idx=5&sn=7fbffd47f1eb4e82c00bf958ecf5194e&chksm=96e0fa8ca197739abff9ea31a78d4ef7f8fffb9ff35593feb8aba6e43c14f6bdd30feb193146#rd","2026-01-08","昭通市工商联"
"2247514998_1","抓项目 拼项目！省政府新年“第一会”释放强烈信号","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514998&idx=1&sn=dbf6f2bdd540ae663f986a666bfe67e2&chksm=96e0fa63a19773756cbab4799951c48f9ce5a4b6c4144df69eb3c5ab981a54ebac2fa1a9651b#rd","2026-01-07","昭通市工商联"
"2247514998_2","未按规定报送，要罚款，昭通各经营主体不要忘记了","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514998&idx=2&sn=b0b45c790f17762907abaf95d67377ae&chksm=96e0fa63a197737568226c3d502ef4cc59140c7a357afc54d80831c1b5f3c3bd9afdc6191203#rd","2026-01-07","昭通市工商联"
"2247514998_3","3万元电商创业补贴🤩，昭通符合条件的快来申领！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514998&idx=3&sn=f6c13467f92adc39a377f240dbfdcbdf&chksm=96e0fa63a1977375ec890452ed0fab942955e5f9e6f7c0e2a172f8748c484fac201b0f72c599#rd","2026-01-07","昭通市工商联"
"2247514998_4","社保知识小课堂｜一图了解：工伤保险费基础知识","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514998&idx=4&sn=9fe419084f79fef2365bf6ddc9016448&chksm=96e0fa63a1977375c764548963b6164b30b83ef5cda7e9100803a3d474f271ed378d522d22d6#rd","2026-01-07","昭通市工商联"
"2247514970_1","制度创新是中国经济改革成功的关键","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514970&idx=1&sn=7be86e5dcbf5412efafe68b17f6f17b5&chksm=96e0fa4fa197735926e1a73da81399fa843bfafcbd9622430b105882f8738023ae2d9bd1967a#rd","2026-01-06","昭通市工商联"
"2247514970_2","《云南省民营企业社会责任报告（2025）》新闻发布会","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514970&idx=2&sn=ebd566f3defb148e027505e39423512f&chksm=96e0fa4fa1977359283345ee3298320c0efe09330f732e0e84c6ec0eca0eeb359f0f83e4f503#rd","2026-01-06","昭通市工商联"
"2247514970_3","邀请你参与！2026“@国务院 我为政府工作报告提建议”活动征集中","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514970&idx=3&sn=985dc26be70443ae1c8778e12629a432&chksm=96e0fa4fa19773597b7adcc0fdc8e90232ca317b2dcfac929fd0b94318cc4c3380aed13b1ed0#rd","2026-01-06","昭通市工商联"
"2247514970_4","健康昭通 | 艾滋病病毒入侵后你还有72小时“自救”","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514970&idx=4&sn=f9e6b854e81024175e7de82cd1c66375&chksm=96e0fa4fa19773591334a1b67adad9b684b4aeea1f8cc7c4bf9a6e4daf522c1a8f672de5aaf9#rd","2026-01-06","昭通市工商联"
"2247514952_1","《习近平法治思想学习纲要（2025年版）》出版发行","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514952&idx=1&sn=22a04804cae8a9a7915ef8e5ccbf6da3&chksm=96e0fa5da197734b7405420f90290891f8472339364c381603644640d61cc24697a0b9df0c2e#rd","2026-01-05","昭通市工商联"
"2247514952_2","四史学习丨“四史”的具体内容","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514952&idx=2&sn=6ad395cee6a7ade3e39f0aaa10452814&chksm=96e0fa5da197734b06013cd3659f01e5c1d672a7e1ef7cd7f6540ed6ceb0a38c3216b846dc2c#rd","2026-01-05","昭通市工商联"
"2247514952_3","市场监管总局等六部门发布《企业注销指引（2025年修订）》（附一图读懂）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514952&idx=3&sn=fc42ab21de64648a44ae19f32dc3aa12&chksm=96e0fa5da197734ba217a199f71e9fbfba7d4b05efb7ca4b3a5a8146c1058bedf252969f8e72#rd","2026-01-05","昭通市工商联"
"2247514952_4","新修订《网络安全法》施行！这些知识点与你我息息相关","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514952&idx=4&sn=bf3afa95ec0720e80fb3caed3a3d5c89&chksm=96e0fa5da197734bbbee6fe5fb017c3ca035ce5f01e7a1cadf97c5723b56e1f2555493529a23#rd","2026-01-05","昭通市工商联"
"2247514952_5","某公职人员，因故意泄露国家秘密罪被判刑！国家安全部披露","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514952&idx=5&sn=1ed4692e026a667454eecea09927ee44&chksm=96e0fa5da197734bae0355b1552a55ececd38580c707487d2a17fff11a738cf630a4d92fc9f0#rd","2026-01-05","昭通市工商联"
"2247514952_6","为期7个月！昭通发布重要命令！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514952&idx=6&sn=a617ea773a44951f782765b1ad47cd51&chksm=96e0fa5da197734b2c9df2030b96cff0b22fe2583168f975e6aec937db7f27cf3f04123f6b8f#rd","2026-01-05","昭通市工商联"
"2247514898_1","中央农村工作会议在京召开 习近平对做好“三农”工作作出重要指示","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514898&idx=1&sn=6e513888335382d1ca93ed02d1793c20&chksm=96e0fa07a1977311d478f13f7eb41b1ed0ba53452103f1559ff06c44eeb33da4e522ffd646eb#rd","2026-01-04","昭通市工商联"
"2247514898_2","云南民营经济迸发新活力","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514898&idx=2&sn=4c07bab92d574cccfa6d7b75ad1c1deb&chksm=96e0fa07a1977311bae57347177e27b0bb84c88dfd6dde5d51ffaa219d9bf03ab8a21d4cd59d#rd","2026-01-04","昭通市工商联"
"2247514898_3","7部门联合发布提质增效实施2026年消费品以旧换新政策","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514898&idx=3&sn=ab25e46674cbfcf883ce933780f579c8&chksm=96e0fa07a197731166feda447c7d6f297705d31d605815f607e99aab262d3ddbd7eb7e60e97a#rd","2026-01-04","昭通市工商联"
"2247514898_4","权威发布丨云南省人民政府令第238号——《云南省行政执法程序规定》","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514898&idx=4&sn=19854dcb81d5a653342775d0fd98893d&chksm=96e0fa07a19773118efe79fda53fba1c7c460235aa6f807086e57716f5b52537166209ad967c#rd","2026-01-04","昭通市工商联"
"2247514876_1","凝聚民营力量 共绘发展新篇——昭通市工商联（昭通市总商会）2026年新年贺词！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514876&idx=1&sn=8015f613306a0008d4dbbb92b3455551&chksm=96e0fbe9a19772ffae3654051118058fb67912b7d197fa65e780041805c5a640ec1b35966e6d#rd","2025-12-31","昭通市工商联"
"2247514812_1","国家主席习近平将发表二〇二六年新年贺词","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514812&idx=1&sn=06c0c4090771ffbbb46e3427d70da4e5&chksm=96e0fba9a19772bfc0b37bc29a6dfcb6653d2c721d4e9a652ea47ace37b0c9bd02d7f411ae58#rd","2025-12-30","昭通市工商联"
"2247514812_2","昭通市光彩事业促进会2012年至2021年实施有关光彩项目资金情况公示","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514812&idx=2&sn=d2a2f30fd352eb262fc82f9053266417&chksm=96e0fba9a19772bfe49c30d5cc92d0f8d6721982ed96f4f3568436bea34329e767b97f641f68#rd","2025-12-30","昭通市工商联"
"2247514812_3","喜报，昭通市入选！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514812&idx=3&sn=75ad3bb87a459fd072603cf84c159543&chksm=96e0fba9a19772bf7d577a1d181106150119e85f64ea0e76dac45fd467eba5fc6e30a74fc276#rd","2025-12-30","昭通市工商联"
"2247514812_4","云南省工商联发布《云南省民营企业社会责任报告（2025）》","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514812&idx=4&sn=ea954cc0d002d17dd3ec34c9bb3d1c3f&chksm=96e0fba9a19772bfb6d2c0e78776ebbfbf9d540aa23e5dc559ef3c2d96146676d8158b74dd70#rd","2025-12-30","昭通市工商联"
"2247514812_5","云图说税丨年末购物促销活动，税收处理这样做才合规","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514812&idx=5&sn=5b0d831453e2e8c5f8691d80a2aaf850&chksm=96e0fba9a19772bf538f5deb47bbfbe405093ec1ea02ec5c38f139ebd425a824f260c28b8f48#rd","2025-12-30","昭通市工商联"
"2247514789_1","2026年全国两会召开时间来了","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514789&idx=1&sn=f97174da352bb65ffa9952330caa31c2&chksm=96e0fbb0a19772a68ba1c1f69e6c29eb211bc682b6cbffef6fcb8d47a44d88a7653883f1b9ba#rd","2025-12-29","昭通市工商联"
"2247514789_2","中共云南省委关于制定云南省国民经济和社会发展第十五个五年规划的建议","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514789&idx=2&sn=40be50300e6adb08a592b88221926fda&chksm=96e0fbb0a19772a6180eaa05adf5fa45f7852c9f8351be76f61be92c2e9873468c4db4041ab9#rd","2025-12-29","昭通市工商联"
"2247514789_3","云图说税丨激活乡村创业就业活力小微企业税费优惠（一）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514789&idx=3&sn=4b2a30fad80c3d7f65cb521106be694e&chksm=96e0fbb0a19772a6502c1d973ac2d6cec581b4a328d3d7555a7559a18e80a73129d4aeda1c67#rd","2025-12-29","昭通市工商联"
"2247514789_4","健康昭通 | 艾滋病例新增130万！2类人是艾滋病高发人群→","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514789&idx=4&sn=d8922e96675f5ecbebd992b60214e21e&chksm=96e0fbb0a19772a62255eb6764ab3fcd43dd535d960ead8e631185074dcb61a131fcdcbf2d7b#rd","2025-12-29","昭通市工商联"
"2247514771_1","全市安全生产工作会议召开","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514771&idx=1&sn=cc77e81b5042e366bb6615d5ae9ffda4&chksm=96e0fb86a1977290d9ec3c748d758b4b74177f2b5a2aaed11faf709aa9300b89f80f8e578dab#rd","2025-12-26","昭通市工商联"
"2247514771_2","昭通携手四川宜宾，433个事项跨省通办","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514771&idx=2&sn=b3713b8dd02f9778a6b73b5531d81293&chksm=96e0fb86a19772909ffc367e4db8041225fb6751c6f485cc0f09f298ec01b379407b9773f93f#rd","2025-12-26","昭通市工商联"
"2247514771_3","@中国税务有回应丨企业收到或支付违约金，企业所得税如何处理？","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514771&idx=3&sn=9c8738c3485c70f5d3b633b9c1e827be&chksm=96e0fb86a197729047be7ea9747b5f34a1eefdca6ba67c769d9a9497d9ddf410b9bc99346fdf#rd","2025-12-26","昭通市工商联"
"2247514771_4","防范非法金融活动丨这些防范非法集资知识要牢记！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514771&idx=4&sn=77ae4bc281c387de97a7a7db4656eb66&chksm=96e0fb86a1977290642921ea9e291bc9f044deaaec72413044860916e9219ecf849fdeaef4f9#rd","2025-12-26","昭通市工商联"
"2247514753_1","中共中央纪委印发《关于做好2026年元旦春节期间正风肃纪工作的通知》","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514753&idx=1&sn=ca947554bd48db7f0b4360831a2258dd&chksm=96e0fb94a197728257fae3762f489fca78db0f8e97d152efd24f3ea121fb6069c8b9c358492d#rd","2025-12-25","昭通市工商联"
"2247514753_2","一图速览省委十一届九次全会公报","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514753&idx=2&sn=c5dffa1d7e1a44a18574858718d11d7e&chksm=96e0fb94a1977282e705a787e595c7d76453fb78081652ca6de8e3e47bf57c814112d03a03b1#rd","2025-12-25","昭通市工商联"
"2247514753_3","脱贫人口如何稳定增收——来自云南省昭通市的调查","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514753&idx=3&sn=896ded711593245b59b5dc631aa802fe&chksm=96e0fb94a19772823da0e1ad58f060b9253cbd44b5d5d54f07b4cfb86dd9f50a9cae377fa687#rd","2025-12-25","昭通市工商联"
"2247514753_4","碎纸机也可能泄密！国安部提醒","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514753&idx=4&sn=c40a1a47c39a05fe51abb24737d0946f&chksm=96e0fb94a1977282a0c434cf89a698f7f184d4a58277befcde14acf7f0a195f7f77a9a95cfbe#rd","2025-12-25","昭通市工商联"
"2247514753_5","【防范非法金融活动】揭秘四大套路——防范虚拟货币非法集资骗局","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514753&idx=5&sn=065f8c081a51936e8943e94ee1359677&chksm=96e0fb94a19772823db83b454317b085e56cd86ac9addf590b35a922f1b4110c035bc3a92495#rd","2025-12-25","昭通市工商联"
"2247514711_1","省委经济工作会议在昆举行 王宁出席并讲话 王予波作总结讲话 刘洪建刘晓凯出席","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514711&idx=1&sn=1baccf8390b79abeca34ec04719a030f&chksm=96e0fb42a1977254b00cb66f0674eb55c14d6bc5fac120eb47006f939743199b8c7ed0d9c00b#rd","2025-12-24","昭通市工商联"
"2247514711_2","一图读懂省委经济工作会议","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514711&idx=2&sn=c45037baebb6cdcabe9ef0786f3c2113&chksm=96e0fb42a197725435e4d432409ac1eb46eb3966efc6efc5260d410d5033ea5f0c560461a7c1#rd","2025-12-24","昭通市工商联"
"2247514711_3","权威发布丨云南省人民政府办公厅关于印发《云南省全面实施“人工智能＋”行动计划》的通知","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514711&idx=3&sn=ecb8205979e7fd400689087ec9645733&chksm=96e0fb42a1977254abeedc50772e27b56cbf9e3b3f5193fe8b213fc5c053e517e1bb9250fe7f#rd","2025-12-24","昭通市工商联"
"2247514711_4","我省印发办法规范先进制造业股权投资基金管理","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514711&idx=4&sn=18e9ce1df5d23ab740b8e7e380a78c4d&chksm=96e0fb42a19772548d585e446aeb1a0ac9320824e744db32bc089c1166a755e8b288ce19837e#rd","2025-12-24","昭通市工商联"
"2247514711_5","加强政策性农业融资担保资金管理，云南五部门出台办法","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514711&idx=5&sn=615b62cebf4052728c8718d51248cc9f&chksm=96e0fb42a19772543c7167715910ae7f9a09185a71d1a4a6e4ef16ed09d83145e76e2bcc9192#rd","2025-12-24","昭通市工商联"
"2247514711_6","一次性信用修复政策来了！适用对象、时间、金额一图读懂→","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514711&idx=6&sn=641e1490389dda780db44e3ccaa72678&chksm=96e0fb42a1977254888c32d6820dfbb8788b67a0fb524ba6ba6b433d6368312258acf2ffbb02#rd","2025-12-24","昭通市工商联"
"2247514679_1","关于元旦春节，中办国办发文！","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514679&idx=1&sn=c3c5c578b3b4f991eb0690e02e366c50&chksm=96e0fb22a197723467c749772e74c3a96336de6acf4215988e7942bde721b626e35413c7cda3#rd","2025-12-23","昭通市工商联"
"2247514679_2","聚力担使命 奋进启新程！二〇二五年云南经济发展综述","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514679&idx=2&sn=a7822f878ddea2b1c181991099da7067&chksm=96e0fb22a1977234f16859054bfa940cd9a665d12a092fc4524154841bc63da615eef72143dd#rd","2025-12-23","昭通市工商联"
"2247514679_3","全国工商联发布《中国民营企业社会责任报告（2025）》","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514679&idx=3&sn=9e5d62d96f773ad5230085a91580bdc2&chksm=96e0fb22a197723421580c6626f4e388b69217f8279f15b9b0971b16bff86edbcf4ccad8541a#rd","2025-12-23","昭通市工商联"
"2247514679_4","一起来学如何防范非法金融活动","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514679&idx=4&sn=95d4025a35195a14d20e577cd2649a60&chksm=96e0fb22a19772340ac74c8e965dff5388f1d2822140124a301951b206067d286dc574fc077c#rd","2025-12-23","昭通市工商联"
"2247514661_1","中国人民银行关于实施一次性信用修复政策有关安排的通知","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514661&idx=1&sn=5ede3d8574360cbfba26c6f55dc8a057&chksm=96e0fb30a1977226ae9b05086939f3efc5e9ba77055279304a395d7ab5ea909b5647cd359b1e#rd","2025-12-22","昭通市工商联"
"2247514661_2","云图说税丨促进农业经济循环发展税收优惠（四）","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514661&idx=2&sn=29de34c8fbb316a7254d165e76f2455a&chksm=96e0fb30a1977226308ca646641f7b569dc57192b0129ab802c6f307272e17264bae5a01afbf#rd","2025-12-22","昭通市工商联"
"2247514661_3","【纪法小课堂】不得超标准乘坐交通工具","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514661&idx=3&sn=df44d2a30b71e8641a6cfb8d0df93ae4&chksm=96e0fb30a197722638583866f728635372086054f1092dd267bbaa7c4ac53450d30103bd20ec#rd","2025-12-22","昭通市工商联"
"2247514661_4","【普法宣传】守住钱袋子·护住幸福家——防范非法金融知识宣传","http://mp.weixin.qq.com/s?__biz=MzIwMjIxNzU5NA==&mid=2247514661&idx=4&sn=1d703592f7ce3d1763e542ef479d4ce5&chksm=96e0fb30a1977226d373b7610f51645c600bb17056ffeaf543bd5caa076dd464bbb16cf6830c#rd","2025-12-22","昭通市工商联"
"2650702555_1","习近平总书记为发展新质生产力作出新指引","http://mp.weixin.qq.com/s?__biz=MjM5MDU2MTc4NQ==&mid=2650702555&idx=1&sn=17696488d7e62600126ecde58701dd0e&chksm=be48c64d893f4f5b67a5430817068db7712a324be50abee8d28c122e666094ad6bfb5059b512#rd","2026-03-17","上海经信委"
"2650702531_1","春潮涌动，智造启航！“智造无尽 新质宝山”——宝山区建设全市智能制造引领区产业生态推介会成功举办","http://mp.weixin.qq.com/s?__biz=MjM5MDU2MTc4NQ==&mid=2650702531&idx=1&sn=6e8805a3702495014aa354254d709901&chksm=be48c655893f4f438b77ed3b174775f3abb6ceb8efce475e9feda3968fa62d86dc1a10478e15#rd","2026-03-17","上海经信委"
"2650702530_1","部署推动产业互联网平台发展，全力打造“上海产业电商”新名片","http://mp.weixin.qq.com/s?__biz=MjM5MDU2MTc4NQ==&mid=2650702530&idx=1&sn=f7b5c5e822a9890fe923223f3d2bf5dd&chksm=be48c654893f4f42a0d88ad8cf2095218fa06478e0e3e4214656894cba0d49d429ceb4345dde#rd","2026-03-17","上海经信委"
"2650702530_2","锚定氢能“1+N+X”新生态！本市氢能综合应用试点政策解读会举行","http://mp.weixin.qq.com/s?__biz=MjM5MDU2MTc4NQ==&mid=2650702530&idx=2&sn=56a1a799d6a073bc7e19179167b3e3bd&chksm=be48c654893f4f42fe5328f58f48361c826e5789b7397ca92e6f814ee78d3528892cf9f90dc4#rd","2026-03-17","上海经信委"
"2650702521_1","共推产业基础创新与产业链协同升级！长三角一条龙对接活动顺利举办","http://mp.weixin.qq.com/s?__biz=MjM5MDU2MTc4NQ==&mid=2650702521&idx=1&sn=9e8f146138d1a95b1c8231702dc8896f&chksm=be48c62f893f4f3978ee011b8b0b373afb623e924570a4d96078b9e7c4fb9663f8f7fc4d9aef#rd","2026-03-16","上海经信委"
"2650702520_1","当好敢打敢拼敢争先“小老虎” 奋力开创“十五五”发展新局面——市经信系统、产业信息化领域代表委员和干部群众谈学习贯彻全国两会精神","http://mp.weixin.qq.com/s?__biz=MjM5MDU2MTc4NQ==&mid=2650702520&idx=1&sn=fe9b59bc49e3bc1ddd42a3d02543aa97&chksm=be48c62e893f4f38d109babe4d7daaec73b713e091d3b56eea1b207b37321231504124315144#rd","2026-03-16","上海经信委"
