文章标识符aid,标题title,链接url,时间time,公众号名称
"2247515146_5","【贴心办】 优化政务服务终端环节，让办事人有满满获得感","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247515146&idx=5&sn=a5b1f7d3346b7ddb59ed352b7f127db2&chksm=9b1c24daac6badcc0b617cc54c4fa44c553458fae60ad03ef6240660d903bcbc4daafd8865c4#rd","2025-01-20","河西政务服务"
"2247515146_6","【文旅行】1月天津市博物馆重点展览活动预告","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247515146&idx=6&sn=a6788dff51488d6bc7182698f3c9db15&chksm=9b1c24daac6badccfd656f08f1201e61f816f5bfb33aa32c383e3cd0aa17194ea805bce4bfbf#rd","2025-01-20","河西政务服务"
"2247514961_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514961&idx=1&sn=638a5935a5254321c531d586c14574e2&chksm=9b1c2381ac6baa97238fa0419cf1a90c6c0a194df3cba26408c8834ea8ed6be8cef3606d5897#rd","2025-01-10","河西政务服务"
"2247514961_2","【政事通】构建全国统一大市场完善公司登记制度——《公司登记管理实施办法》解读","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514961&idx=2&sn=7132dc0d5a991c5486d16d7d5c672427&chksm=9b1c2381ac6baa9763edad0f87cfa69489432e04cea3e86612f3e3a25a151f68fac44c1d2eb4#rd","2025-01-10","河西政务服务"
"2247514961_3","【指南针】一图读懂｜《政务服务大厅智能化建设指南》国家标准","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514961&idx=3&sn=ac0aac425d9a924f695b8163989f77f7&chksm=9b1c2381ac6baa975b7a20c7069e3e8c44b6260c0897734c1cb7ee5f61a23964e235b933b0f6#rd","2025-01-10","河西政务服务"
"2247514961_4","【消息树】这项汇算清缴开始啦！须在3月底前完成","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514961&idx=4&sn=b2060406b177a235cddc9bf1592cbc6b&chksm=9b1c2381ac6baa97905ed921240585770ef93c044c0f33f830a5987c309432b209385eac383a#rd","2025-01-10","河西政务服务"
"2247514961_5","【贴心办】退休“一件事”一次就办好 了解一下→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514961&idx=5&sn=94a85cccce2a01ce7ac9725733e89c2e&chksm=9b1c2381ac6baa971987eb8fddab8adc4df72fd42208a8491cab2a161ffedbb06ad85498cf9e#rd","2025-01-10","河西政务服务"
"2247514825_1","天津河西：打造全市首个营商环境示范街","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514825&idx=1&sn=80b469a2ed01544e6452b68b7cad2993&chksm=9b1c2219ac6bab0f10a97104c19b152f00c5b20a6845c5383c3bb4a861fdd2d041ae2b0242dc#rd","2024-12-31","河西政务服务"
"2247514825_2","【消息树】本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514825&idx=2&sn=b19e911de91d587f3a7a4933d017b3ac&chksm=9b1c2219ac6bab0f6eff54a647d3b7b92f1d3ff8e430fb2b54a672cf4b7b8ebbd751fcb7455a#rd","2024-12-31","河西政务服务"
"2247514825_3","【政事通】多个事项一次搞定！企业信息变更“一件事”怎么办？","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514825&idx=3&sn=9709edd0bcdfb290a97d40863cdfdb03&chksm=9b1c2219ac6bab0f81b7f1bb0349baf464e19975fec90ae0d161285ea7f2be35aa9c9bb37a51#rd","2024-12-31","河西政务服务"
"2247514825_4","【指南针】一图读懂｜《公司登记管理实施办法》","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514825&idx=4&sn=c0aec318a5a3e028f89cc2768a448182&chksm=9b1c2219ac6bab0fa1ac33813231ebdcf7a22a4e61f2cdf1e4a9805ec558a7e036f210a23228#rd","2024-12-31","河西政务服务"
"2247514825_5","【贴心办】就医费用报销“一件事” 让群众少跑路","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514825&idx=5&sn=6a2f8cc56b1b71ce043a95db61d6a731&chksm=9b1c2219ac6bab0f3b52d37a4a9863d19f7f25823c065b953f38587d10b509c7601dac57108c#rd","2024-12-31","河西政务服务"
"2247514825_6","【生活汇】元旦放假通知","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514825&idx=6&sn=fcbfc5c35bdd1745ea7ba387c5f56db5&chksm=9b1c2219ac6bab0f1466133e388807edefe5695e5614fb778d51874bfbc3779d6a3fb8561122#rd","2024-12-31","河西政务服务"
"2247514632_2","河西区：以产引才 以才促产","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514632&idx=2&sn=4b9459b0aeffdfd960a90a7a35c92a5f&chksm=9b1c22d8ac6babce2291b3fa2be06baec88d3f5ff4632d9882147cbaf2f46465dd8476fbd8ad#rd","2024-12-23","河西政务服务"
"2247514632_3","【政事通】天津市电子印章管理办法出台！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514632&idx=3&sn=9dfd50d933d43d0186912aff57e555d5&chksm=9b1c22d8ac6babced57039444f4d29712f8863f362f20057af5355488e10cf57c084cc593f7a#rd","2024-12-23","河西政务服务"
"2247514632_4","【消息树】我办选送案例入选中国地方政府营商环境优秀案例","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514632&idx=4&sn=506d9af1a6e704dfad722554e5fefb75&chksm=9b1c22d8ac6babce3ca0b16e971220b77e4e6edb48e353180a91638ab5956d9316270b8e0a79#rd","2024-12-23","河西政务服务"
"2247514632_5","【指南针】只跑一次！开办餐饮店“一件事”攻略来了","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514632&idx=5&sn=db768e37cdd31c221690d4e8e1923002&chksm=9b1c22d8ac6babce0824a61267aca41ed5600c75621380529ef72c2d3812957981942bebaf4a#rd","2024-12-23","河西政务服务"
"2247514632_6","【生活汇】冬季如何应对雨雪天气与寒潮？安全出行该注意什么？","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514632&idx=6&sn=06b083cf402c07d421a842ddb4e7fcd0&chksm=9b1c22d8ac6babced3db3efc24789f143d2820216161acbe68e73c0ed20080b95af2053860c3#rd","2024-12-23","河西政务服务"
"2247514511_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514511&idx=1&sn=d7473cf1dcf7c79f9c036d8202c5b54c&chksm=9b1c215fac6ba8498c5a1896e1721ce7fa0521617f96fe20f4d819ee9cff3947a882544ea30f#rd","2024-12-13","河西政务服务"
"2247514511_2","区政务服务办青年干部座谈会召开","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514511&idx=2&sn=410b55dafeafd3c753cdaaa1ea7650ae&chksm=9b1c215fac6ba849d7d8579614e660108da8bd43af3885960412317c426700dcbeb32fe0541a#rd","2024-12-13","河西政务服务"
"2247514511_3","【消息树】【关注】津心办公积金旗舰店开门营业！办公积金点这里~","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514511&idx=3&sn=3dcda1269add4eb6f192c2f25486de65&chksm=9b1c215fac6ba849882694492a4895a99c4cbd15e40dce544cf77df67b5d8c2613fbd3b71291#rd","2024-12-13","河西政务服务"
"2247514511_4","【贴心办】高效助力科技发展有限公司跨省迁入","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514511&idx=4&sn=16dd3122c78296a8c122943dee2dd66a&chksm=9b1c215fac6ba849931e67790c52cec80efcf50865d7090d83b3a4689619ba6a927d7820398a#rd","2024-12-13","河西政务服务"
"2247514511_5","【痛快办】只跑一次 助力退役军人服务站业务当日办结","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514511&idx=5&sn=1da180735c30ce94539a8a1709351b74&chksm=9b1c215fac6ba849f0f917f14ea9ed41fd124053ddcbb741a750b186ea9f7e9aa3d8a70c707a#rd","2024-12-13","河西政务服务"
"2247514511_6","【法治化】宪法宣传周 | 视频：知宪于心 守法于行","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514511&idx=6&sn=d2dde46446d0bb932407e54db82823d9&chksm=9b1c215fac6ba849b7062f8d53bbb1d7d134cc8e1a3c75beb8d0360bcd9c95f2148e179abbf9#rd","2024-12-13","河西政务服务"
"2247514352_1","12月起，这些新规将影响你我生活！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=1&sn=bfc1e906dbeaae024268543338d8b818&chksm=9b1c2020ac6ba93642eb94817627bc56db9d9e5511c75b6fcad62716db58b19780bdc070907b#rd","2024-12-02","河西政务服务"
"2247514352_2","河西区：“软”“硬”并重 激发海外人才创新创造活力","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=2&sn=4894d56b0141a501ed785bf4945ed04f&chksm=9b1c2020ac6ba9366bfdcd12d870ef0741702211fefad2152be2e668c439a4620811cff8032f#rd","2024-12-02","河西政务服务"
"2247514352_3","【政事通】答记者问 | 加快盘活改造 全力做好科创服务 优化营商环境 河西区这样打造产业聚集创新高地","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=3&sn=7fd94dcfb1f7e281240feb537b82554a&chksm=9b1c2020ac6ba936cf73f2dd399ab95007a1e3d72ac01e74f559f1edefa289d6d46d853edf1f#rd","2024-12-02","河西政务服务"
"2247514352_4","【指南针】公共资源交易注册线上一次办理 方法一次讲清→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=4&sn=18804a18020237124e23b29e745191b4&chksm=9b1c2020ac6ba936f4457c9938890ca37c39cc915df68628346e146f6222260cd2b4d10820bf#rd","2024-12-02","河西政务服务"
"2247514352_5","【消息树】中心打出业务培训“组合拳”，推动“高效办成一件事” 工作见行见效","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=5&sn=67827f9c999fbdc464aca8c7f793c304&chksm=9b1c2020ac6ba93671d4ab9abff1a62a4fcd7718d0bcab977c0829bbad53c83a4ed133494937#rd","2024-12-02","河西政务服务"
"2247514352_6","【生活汇】大雪时节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514352&idx=6&sn=49fd624770b0f175a667e2533c96938d&chksm=9b1c2020ac6ba93684303cd6fb1623d10e57ed095ee4cadbb31dbcdc8ca50fa1163a371405f8#rd","2024-12-02","河西政务服务"
"2247514147_1","河西区全力做好政务服务大文章","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=1&sn=6d48558d4552350cba7a68042c6364a3&chksm=9b1c20f3ac6ba9e5089046d90d310db6625c2a505e66b193e931f59430b146fbeef1e8376cdb#rd","2024-11-22","河西政务服务"
"2247514147_2","我办主要负责同志带队到市大数据协会开展交流座谈","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=2&sn=4689301aa019560fd5528e09d0eb70e3&chksm=9b1c20f3ac6ba9e57eb5b98bcbb3fd11ecd809a4df46fea1be1ffa03f5b83f5a3d538a2aad43#rd","2024-11-22","河西政务服务"
"2247514147_3","我办邀请河西民进区委会赴天津市规划展览馆开展对口联系活动","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=3&sn=d99afc8ceb6c5e5a72280f4dc18f8727&chksm=9b1c20f3ac6ba9e5247555326f22b2d953ef3ba04d26e8cc7f175677102f8a0c5561ca06c4c8#rd","2024-11-22","河西政务服务"
"2247514147_4","【政事通】关于2024年天津市营商环境第三方评价市场主体满意度问卷调查电话的公示","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=4&sn=7822dfd139e1790fd89aeb946ec955b0&chksm=9b1c20f3ac6ba9e54f1037f7153f57127eef0f057a7226de22842dfa3944253904dfafd9901c#rd","2024-11-22","河西政务服务"
"2247514147_5","【指南针】“信用信息修复”一件事怎么办？攻略来了","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=5&sn=8727709e62f61663ab52d367bc254fcf&chksm=9b1c20f3ac6ba9e58ffbeaf7fa383069de8139713b7c3d2214865231b434064b2f9a5daa9956#rd","2024-11-22","河西政务服务"
"2247514147_6","【消息树】政务服务中心开展退休“一件事”专题培训","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247514147&idx=6&sn=698cfac4f8bf098401ca29b443e0bf0f&chksm=9b1c20f3ac6ba9e5fb72f768cb2e8aac200f57a7f8c6e121639792f8acf736bb4672d7ffaf8d#rd","2024-11-22","河西政务服务"
"2247513924_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=1&sn=032ad6b070d9c87e980e896228220c11&chksm=9b1c2f94ac6ba682c19258d7a5afc2e7f43229f73119599ad8ab71a6132a510cb3fb37119591#rd","2024-11-11","河西政务服务"
"2247513924_2","【政事通】天津电视台《天津新闻》多角度报道我办惠企服务案例","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=2&sn=635658eb980711b11ab66bc30fbdd000&chksm=9b1c2f94ac6ba682797726c550cfeba77d7be648675717fab1511e22bfb8d3ec4ab4ebbd229a#rd","2024-11-11","河西政务服务"
"2247513924_3","【指南针】居民身份证办理自助拍照小程序上线","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=3&sn=09317cb875d44ddb1e27e243ab230384&chksm=9b1c2f94ac6ba682478e28c394a1a10958f71a694b69da03c554d9be34d5597a9468883c47de#rd","2024-11-11","河西政务服务"
"2247513924_4","【痛快办】两项申请同时办 服务重点企业","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=4&sn=41f5b47c15a0a0182c3940cc1b0c0ef0&chksm=9b1c2f94ac6ba682e3874797d34e3e9626c2568e7fe2cd194b9995ce72e8df369df7be6bec8a#rd","2024-11-11","河西政务服务"
"2247513924_5","【贴心办】助企完成信用修复“一件事”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=5&sn=8fe52fd50356ea306e707ad1ea3f0f17&chksm=9b1c2f94ac6ba6823c4e05300c83e5bfd7341875a4208cb911cbc1a879c2ee0188e2577a007e#rd","2024-11-11","河西政务服务"
"2247513924_6","【生活汇】 全国消防日","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513924&idx=6&sn=65198c2db97ff8032f0ba6ea938b8993&chksm=9b1c2f94ac6ba6821274f901c0c20406f721faa7c89f694e2b9c30e62f78fbf7d7066420297a#rd","2024-11-11","河西政务服务"
"2247513645_1","河西区推动落实“高效办成一件事”工作方案","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=1&sn=c4461f76d4b7d85ed35a3f05a61baa0b&chksm=9b1c2efdac6ba7eb790e018dc80875a4ee2183cd836395ceb33d4b978b220bf52bf37ef26c1f#rd","2024-10-31","河西政务服务"
"2247513645_2","我办召开河西区设计产业营商环境座谈会","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=2&sn=8499560cfe4a8fd71de34d45f1254bcc&chksm=9b1c2efdac6ba7eb350dd90be25570ce3de2d559da99acc043025bef22bda92288aebdd32354#rd","2024-10-31","河西政务服务"
"2247513645_3","我办召开河西区航运产业营商环境座谈会","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=3&sn=b32d5373431647bc2e718a13d3f4dfca&chksm=9b1c2efdac6ba7eb25583b5f1be0d22370501803a9ae26a89dfe9640edac4a3c2da12d6e84cc#rd","2024-10-31","河西政务服务"
"2247513645_4","我办召开河西区数字产业营商环境座谈会","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=4&sn=f0a3e77d082c7cd46a94722a219dcc89&chksm=9b1c2efdac6ba7eb7dc6e12f0fe94c057f22a2fdfdedf599a0aa9a8f658b721fe5b821df0442#rd","2024-10-31","河西政务服务"
"2247513645_5","【消息树】【锚定现代化 改革再深化】“高效办成一件事”跑出政务便民“加速度”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=5&sn=901dffb20dfc9b6c64ada4301c236128&chksm=9b1c2efdac6ba7eb2effa36fff9df4e70177cfc54117b7e20bfb77941ecd5e5c6292320a2999#rd","2024-10-31","河西政务服务"
"2247513645_6","【生活汇】2024年世界标准日","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513645&idx=6&sn=24f9583196f5e8ade06e0141bc3ba558&chksm=9b1c2efdac6ba7eb17f469c0fb556d01993c09bd5140fd8ce9adfdad994b150b8ee9f52bae46#rd","2024-10-31","河西政务服务"
"2247513371_1","本周重要提醒别错过","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=1&sn=ab28c8f4ec9b61000ef44d62311cc2b7&chksm=9b1c2dcbac6ba4dd860d15600cf2265f3f53706d971a4e730c036729da288be165e44b356d67#rd","2024-10-21","河西政务服务"
"2247513371_2","【政事通】一图读懂｜《全国一体化政务服务平台一网通办基本要求》国家标准正式实施 图解→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=2&sn=502c20456c9b410ce1911600b2601246&chksm=9b1c2dcbac6ba4ddaf0413c91dfb666418b7cef7654386bc1c540bbef56f838fd66709dc9f4f#rd","2024-10-21","河西政务服务"
"2247513371_3","【凤栖梧】河西高品质楼宇推荐——金皇大厦","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=3&sn=6a495086888b955b00863d5b21938817&chksm=9b1c2dcbac6ba4ddc9867e46a227e7799cb9ac6b7860e4dc764e5e38e5dc353af92e0840005e#rd","2024-10-21","河西政务服务"
"2247513371_4","【消息树】我办与辖区街道联手“营商环境示范街区”作用初显","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=4&sn=122636ef9e8fe292f17aebee17e158af&chksm=9b1c2dcbac6ba4dd17295def23dc352b748af1cafc7d0f138821b0537f3ed9821afa9c9939c7#rd","2024-10-21","河西政务服务"
"2247513371_5","【贴心办】延时服务贴心办 助企纾困不打烊","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=5&sn=5976c474057ba6e869abe4c47ba8a63c&chksm=9b1c2dcbac6ba4dddcc3d3a1b1e99fd8d7a6481869fbc192f0f8a51c634b77d62270dfa9a69c#rd","2024-10-21","河西政务服务"
"2247513371_6","【生活汇】霜降节气","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247513371&idx=6&sn=7a723b9b20299c8150123c3bbd43f631&chksm=9b1c2dcbac6ba4dde3156dc0e9b0cab23e3df94e7f3d7c5124a8a5ebe8477bc7aa4d8d6bbefd#rd","2024-10-21","河西政务服务"
"2650726290_1","宝企金服暨 “科创宝安 · 创投荟”第四十九期——人工智能项目路演成功举办","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726290&idx=1&sn=54e21d21283df20d1072dab18808d812&chksm=8769fe2fb01e7739c264ad698ffdc9e81ffdbc63e1e2e27f924903887267e3b6beab23caa2b2#rd","2026-01-26","宝安科技创新"
"2650726272_1","深圳市科技创新局关于转发国家网络空间安全国家科技重大专项第二批项目申报指南的通知","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726272&idx=1&sn=abc73839918762c8a0877a25c331fa42&chksm=8769fe3db01e772b585b63126df5e57464fdbe85692479637cb87e00e1d28f49e187584173dc#rd","2026-01-21","宝安科技创新"
"2650726272_2","广东省科学技术厅关于发布《广东省省级科技计划项目验收工作指引》的通知","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726272&idx=2&sn=5ff5db51fba256c29e3ddc8ead6014d8&chksm=8769fe3db01e772bc140655dc3d6f043dc495ecd4d6b88351800693916c1b0c5f92da09f6bb2#rd","2026-01-21","宝安科技创新"
"2650726263_1","宝企金服暨“科创宝安 · 创投荟”第四十九期——人工智能项目路演邀请函","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726263&idx=1&sn=39377ecc5b60c2daf76fcd0459160233&chksm=8769fecab01e77dc59e56d982f2e64bf5b4b89614eb579ecf7746ae4546f738f03a25b9c4c5b#rd","2026-01-20","宝安科技创新"
"2650726263_2","关于印发《深圳市粤港澳大湾区个人所得税优惠政策财政补贴申报指南（2026年）》的通知","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726263&idx=2&sn=d572b4a71b13725bd60454a7dd8571bf&chksm=8769fecab01e77dc469b37daec8c08b4cd565db7f07c996f54cc967aa9f8c4ef099e5ac9b3de#rd","2026-01-20","宝安科技创新"
"2650726242_1","深圳市科技创新局关于开展2025年度国家科学研究和技术服务业非企业单位统计调查工作的通知","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726242&idx=1&sn=6950badf91bd797811f8aa1df9a3b2ac&chksm=8769fedfb01e77c9980980faafe4188a1fd062c13e315a57f2ca97a7b3ca169df33bfd63f51b#rd","2026-01-19","宝安科技创新"
"2650726242_2","深圳市科技创新局关于2025年度广东省科学技术奖拟提名项目（人选）补充公示的通知","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726242&idx=2&sn=9bf8b05755f482f9b08d7b7defcb3ee6&chksm=8769fedfb01e77c9c3d2bf866c12501f97b3e41516b01b7f784cabc449d660347c87e531d716#rd","2026-01-19","宝安科技创新"
"2650726230_1","第三十三期 “科创宝安 · 英才荟”活动——宝安企业走进中山大学 探索双路径深化产学研协同创新","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726230&idx=1&sn=03272db73bf35ef494bc261896e88055&chksm=8769feebb01e77fd9b4a456b4915693c77cb14b495777de982478b8a2c8a0127f70734695f6d#rd","2026-01-17","宝安科技创新"
"2650726226_1","2025年度火炬统计填报通知","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726226&idx=1&sn=7949c935c97e78e78598a6c64f66f9d9&chksm=8769feefb01e77f9971b041c937c66d6d5bfffa59c3fe78ff8600435a126b03f795f0f15683d#rd","2026-01-16","宝安科技创新"
"2650726226_2","2025年度科技型企业孵化器火炬统计调查常见问题说明","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726226&idx=2&sn=bccf5d2669bcef15d90b0b7fa0d0f06f&chksm=8769feefb01e77f9eb28e085b93e3b3d18198c468ba0e34e3410987a541897d7b4e7eb976a15#rd","2026-01-16","宝安科技创新"
"2650726226_3","关于征集宝安区企业技术需求的公告","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726226&idx=3&sn=063d863439c28770a99ef2219e9d5e11&chksm=8769feefb01e77f951b1eebfc8fa4acebbe0f88119fa177e9777aec5ec6f1a08ccc771a266f6#rd","2026-01-16","宝安科技创新"
"2650726196_1","关于征集科技创新赋能智慧教育应用场景及企业产品的公告","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726196&idx=1&sn=390b1b3e592d5f10d20474f8434cb5b2&chksm=8769fe89b01e779fcf4d385507ae6625be5980c75c1b2315c633ce6870cce2c0eead91d99ded#rd","2026-01-15","宝安科技创新"
"2650726191_1","科创宝安再添新动能！宝安区14家园区入选全市首批技术经理人服务园区","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726191&idx=1&sn=cd586f4206836d7e7febf432ad6245c6&chksm=8769fe92b01e7784a7cde3ac093f0eeb635574f9229f84f77936df64da1ac968e8afc58f6735#rd","2026-01-08","宝安科技创新"
"2650726169_1","“科创宝安·技术荟——技术我来配” 第二十二期 南科大与正运动技术对接会成功举办","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726169&idx=1&sn=ec87d31aed7675a8d913fdd992106444&chksm=8769fea4b01e77b2b6b3e6a284c98e5e29ad9de078d4cce3ba48224ffcf47d9eb816a9024c11#rd","2026-01-06","宝安科技创新"
"2650726169_2","“科创宝安 · 技术荟——技术我来配”第二十三期 "深圳创投日”南方创投网深技大新能源新材料项目专场路演邀请函","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726169&idx=2&sn=391574d2d19821aa590ffa46edf290b3&chksm=8769fea4b01e77b2793ca6a51a92eff7d19717824e21ba06abeb2280159c2f02c2a38d9830c7#rd","2026-01-06","宝安科技创新"
"2650726156_1","中国工程院关于发布国家重点研发计划“工程科学与综合交叉”重点专项2025年度第二批项目申报指南的通知","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726156&idx=1&sn=88eb5d6455f87aa88acf4d33f061ee03&chksm=8769feb1b01e77a76d2103b04d00cea43a1cbee27efed5e8838d32ec025ed2fc961eb71b5e0e#rd","2026-01-04","宝安科技创新"
"2650726156_2","深圳“十五五”规划建议全文公布","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726156&idx=2&sn=e4502dd9686f1d05ae585c31bd237d8a&chksm=8769feb1b01e77a76474eeb4b904e38013d78f933971811b3d8015644e69a1be2a30dfa587e7#rd","2026-01-04","宝安科技创新"
"2650726143_1","深圳市科技创新局关于转发组织申报2026年联合国科技创新论坛创新方案的通知","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726143&idx=1&sn=f5567046ef9d26419b156a31eb1137a3&chksm=8769ff42b01e76547f23a7d75cd3dcfa0739222657fff6ec9fe550d523c346e63b12c1ad545b#rd","2025-12-31","宝安科技创新"
"2650726143_2","深圳市科技创新局关于开展商业航天产业图谱采集工作的通知","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726143&idx=2&sn=c477664016821af7d3744b588bfe5a53&chksm=8769ff42b01e76547d7a9df0300de9b2b259a320fbc2eebe66c88027a3d70ef0ca097d423ca3#rd","2025-12-31","宝安科技创新"
"2650726143_3","深圳市科技创新局 深圳市消防救援支队关于征集支撑超高层建筑火灾无人机救援技术和产品工作的通知","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726143&idx=3&sn=4e264daef438dc280e0dcdc7e5454c5f&chksm=8769ff42b01e76546a16738b90c10471254b3696894971a73625ba9d23315a4d510bafef503c#rd","2025-12-31","宝安科技创新"
"2650726131_1","宝企卧安机器人登陆港交所！加冕“AI具身家庭机器人第一股”","http://mp.weixin.qq.com/s?__biz=MzA3NjI5MDI1OA==&mid=2650726131&idx=1&sn=a40f9a769766e10b4927454888f98ff9&chksm=8769ff4eb01e7658e8f2044c2c518571a8aa829ff173cff8535c0f4dd7e2e6eaa0b39b7fd8a0#rd","2025-12-30","宝安科技创新"
