文章标识符aid,标题title,链接url,时间time,公众号名称
"2247495205_1","未央区规上企业系列报道｜西安广核阀门科技有限公司：精研特种阀门赋能未央高端制造高质量发展","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495205&idx=1&sn=6f5d215e2eb078c0455029ea028171bd&chksm=c05e8f58f729064ed3858a5b827c4bc368d5bf5c4c12365cd1fd1ec197ad39aaf41897d3551a#rd","2025-11-12","未央工信"
"2247495193_1","未央区规上重点企业系列报道 | 赛思科技（西安）有限公司：科技赋能能源转型 创新引领产业升级","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495193&idx=1&sn=f0e201925ec6fec2719345fad0b3b79c&chksm=c05e8f64f72906729a36b2246f7d6d736eebd12081766a59d70ddc6e7abb98f37ba316ff820c#rd","2025-11-11","未央工信"
"2247495177_1","关于做好省级融资服务业务降费奖补项目申报工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495177&idx=1&sn=2aac915a20ee6a89d9e2a4151b1cb495&chksm=c05e8f74f7290662266468d7595cb9fb705b420c5543922b49e5a66b1241ad1cb08e19042482#rd","2025-11-07","未央工信"
"2247495173_1","关于开展第二届西安市工艺美术大师评选工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495173&idx=1&sn=6fae0a3ed4f9e94390c3bae9e383da9a&chksm=c05e8f78f729066eb8b2c9c7b84fff67d901a93dff973d8a6d875bf2b43c255918a9c008ff19#rd","2025-11-06","未央工信"
"2247495173_2","关于征集制造业企业融资需求的通知.","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495173&idx=2&sn=f1c83f053397c8b59a13365d774e3a09&chksm=c05e8f78f729066ef36c9f03207589350e7fed4a89697b2c7ab0b7cc556e9e2a6ccc8d2aab09#rd","2025-11-06","未央工信"
"2247495173_3","关于开展中小企业和民营经济发展人才服务项目征集工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495173&idx=3&sn=0b6f8fbea05b8a418f650d2e97be93f3&chksm=c05e8f78f729066e64eff79b5fef4c2cdd56b899e37b791801a966fb7b4c8395c2aec4356a05#rd","2025-11-06","未央工信"
"2247495165_1","《陕西省工业和信息化厅 陕西省财政厅关于印发先进级智能工厂标杆项目首台（套）重大技术装备产品项目申报指南的通知》","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495165&idx=1&sn=fd142f4387a39101534df6d41ae36c33&chksm=c05e8c80f7290596f70ce89dcb2fc81200183bc9950ff74974a145422312ca5fceae2f17ca7f#rd","2025-10-31","未央工信"
"2247495165_2","关于组织推荐 2025 年国家重大环保技术装备创新任务揭榜挂帅工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495165&idx=2&sn=2172d9f6e6221a3aceedaf7254a8d1d5&chksm=c05e8c80f72905961ff74120d76bace7ac38e6f56940b7d6fd7207f6306c261cd6c38d4e5c65#rd","2025-10-31","未央工信"
"2247495159_1","关于征集 2025 年传统工艺美术行业保护项目的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495159&idx=1&sn=015c81bf0bfd1476339a03e7b8d4cf9e&chksm=c05e8c8af729059cc25887e31bfcf70be821a9807c73fd928fff1063169d04e0ae6c7bc4f4c3#rd","2025-10-30","未央工信"
"2247495155_1","关于组织开展企业上云用数项目和首版次软件产品项目申报工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495155&idx=1&sn=fc3fc3ffdca707d772d710aea08787a4&chksm=c05e8c8ef729059896f594534bd3ab2f1e3210224408efb49df66889fadec4c4e07ed3ba7ec6#rd","2025-10-28","未央工信"
"2247495151_1","关于组织开展 2025年省级节水标杆企业及园区遴选工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495151&idx=1&sn=c24cf6ae8f22336833a5c5ad54fdc254&chksm=c05e8c92f7290584937b0868ed9f9a5f12cd6e1b3f172160aa52119139bee56c2f7f161e72b6#rd","2025-10-24","未央工信"
"2247495151_2","【转载】中国共产党第二十届中央委员会第四次全体会议公报","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495151&idx=2&sn=6a2d6680f5b1d510d334e9e9edcba22b&chksm=c05e8c92f729058431068eebb885f22057af1f6c04762029625ea28250660adbc20d4e912fb6#rd","2025-10-24","未央工信"
"2247495126_1","关于开展2025年度国家级绿色制造名单推荐工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495126&idx=1&sn=6fb931d42e50401d28c64d305768e33e&chksm=c05e8cabf72905bd5d995aed3d7569678298815226dc6895e0117b4cb2f4636d61790e41180e#rd","2025-10-20","未央工信"
"2247495109_1","关于开展 2025 年度国家级绿色制造名单对标工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495109&idx=1&sn=d85ec72f6f8f297337eef77c746e8237&chksm=c05e8cb8f72905ae3c697fcb78819ac843d47d90ea50d5c5b6ae0e9a15594b5ec8318f07b327#rd","2025-10-17","未央工信"
"2247495105_1","未央区规上重点企业系列报道｜陕西鸿五福黄金加工有限公司：匠心锻造“金”彩，智造引领未来","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495105&idx=1&sn=1b86c525fd22ce99143c238e6ba27ff1&chksm=c05e8cbcf72905aaa4a427a4849b8fe72826733016111fee2fb6d97ded3968409ec70a84cb9c#rd","2025-10-16","未央工信"
"2247495092_1","未央区规上重点企业系列报道｜综述--强基、赋能、提质！未央区以规上工业为抓手推动经济高质量发展","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495092&idx=1&sn=b6432bf3ebfef184f6cac62e3a927c67&chksm=c05e8cc9f72905df2fc28c7d8871320adc3edf733d087b81986876fb066634289af09dae9ed5#rd","2025-10-14","未央工信"
"2247495092_2","习近平出席全球妇女峰会开幕式并发表主旨讲话","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495092&idx=2&sn=2c19522c0a25ad5514a972365be50ec5&chksm=c05e8cc9f72905df6b8d4b767ed03acb6a5c57dafe32336ad3871208e347da62604aea17c7d4#rd","2025-10-14","未央工信"
"2247495092_3","中共中央政治局召开会议 讨论拟提请二十届四中全会审议的文件 中共中央总书记习近平主持会议","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495092&idx=3&sn=9492332302d1457f0a2367d392a5b5f6&chksm=c05e8cc9f72905dfbdd4a83e41288f3e68cc4c87906ea19620f90a1d92d278864eb551c240b6#rd","2025-10-14","未央工信"
"2247495065_1","关于 2025 年度享受增值税加计抵减政策的集成电路企业清单制定工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495065&idx=1&sn=d72281062e49a6c8e4d0d4858be8bac6&chksm=c05e8ce4f72905f24dbcfbb5d3c4a0e37d5f97575f053bbfe3d8cb65b4c9adf0906e4193ee85#rd","2025-10-09","未央工信"
"2247495051_1","关于组织申报 2025 年质量标杆培育企业的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495051&idx=1&sn=ca6ace0879ce4da264183c1bd0225450&chksm=c05e8cf6f72905e0f46be17bb59d61520c51c7bb0985262854cd272b9ed3119fcea98cb5ad51#rd","2025-09-30","未央工信"
"2247495051_2","关于组织申报2025年技术创新项目的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495051&idx=2&sn=93e28f5d6decb9a203d14d2547efc874&chksm=c05e8cf6f72905e0d37a527d5813cf7a1dea46d38786ba20d23ca295a00ab237be6a17a82d36#rd","2025-09-30","未央工信"
"2247495051_3","关于做好工信部2025年度重点产品工艺“一条龙”应用计划推进机构征集工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495051&idx=3&sn=c6ab4da7ab1d6b2558327c42a4e407d2&chksm=c05e8cf6f72905e0cb4bccc7b1a29ae02f56602c8e6c10e1a8bbb1a2688e17fdf5b78145512b#rd","2025-09-30","未央工信"
"2247495051_4","中共中央政治局召开会议 讨论拟提请二十届四中全会审议的文件 中共中央总书记习近平主持会议","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495051&idx=4&sn=5f9abce3c7f2801597cebf4a7443d94e&chksm=c05e8cf6f72905e0901ce5651854df0d4e654eaa6b46774d59d614a193a4cf270697bc81f492#rd","2025-09-30","未央工信"
"2247495051_5","新疆维吾尔自治区成立70周年庆祝大会隆重举行 习近平出席大会","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495051&idx=5&sn=76bca570bacebd85c51a44d703c40695&chksm=c05e8cf6f72905e0a017362d6e0ebc60c4f762d35b880e3720f33ff277f3fba969aac2546a49#rd","2025-09-30","未央工信"
"2247495029_1","未央区工信局组织召开融资政策宣讲暨重点工作推进会","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495029&idx=1&sn=d6eb2b12a089189d9ac034187a60dc11&chksm=c05e8c08f729051e3dc5eb64272c3538799c760b8d2afcc7a1bc43697a3113d1293892614c4c#rd","2025-09-23","未央工信"
"2247495005_1","十大重点行业稳增长方案：钢铁行业","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495005&idx=1&sn=de348f2113046c9c60702d8bdd069a9d&chksm=c05e8c20f72905363811e859f815936ceba99e2a082144ed9f38340ef43386be9e381140c3e0#rd","2025-09-22","未央工信"
"2247495005_2","四问+一图，读懂《钢铁行业稳增长工作方案（2025—2026年）》","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495005&idx=2&sn=f0fc653710f362b11e61ac9d2442527f&chksm=c05e8c20f72905361ecb04a5acc2dce1480ad7bd98ae0f6207275507a47065cbb92f04c2ca88#rd","2025-09-22","未央工信"
"2247495005_3","李强主持召开国务院常务会议","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247495005&idx=3&sn=0bbf89645940b3acf2a0fbb77142f8cc&chksm=c05e8c20f7290536e6d935117ab4c6f1eb59299e9fa3abed663b94abc8420f8fe05e80cd3d84#rd","2025-09-22","未央工信"
"2247494996_1","2025西安市未央区第十二届国家网络安全宣传周","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494996&idx=1&sn=59d6688e0d11be42529f4199c9001f13&chksm=c05e8c29f729053f5c5cd130a4fa96a6c2f63cd37e8fffbb3751abb72539e9a304b2be123704#rd","2025-09-19","未央工信"
"2247494967_1","关于开展2025陕西—粤港澳地区现代化工产业链对接融合活动的预通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494967&idx=1&sn=8bd91fa7005cc4a432567f8bedbc52ee&chksm=c05e8c4af729055c9091410292c5fd3da7b3d3858c21f6afcae15df49f7cab3e800ca357a0a2#rd","2025-09-15","未央工信"
"2247494963_1","关于开展 2025 年第二批西安市高层次人才评价确认工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494963&idx=1&sn=1f07bebc794f74b9a51ea79b5090b4e2&chksm=c05e8c4ef7290558074f5e1b246bc8ab46b71a9c15eb52bb833e9d8f59463a02f3458f6f33b2#rd","2025-09-08","未央工信"
"2247494955_1","未央区工业和信息化局组织收看纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会实况转播","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494955&idx=1&sn=bf368490701a878c2c717485c162f7cf&chksm=c05e8c56f72905402da86dfc99243e97b1e0ae922184454f915951e206f0a59740116b404a5d#rd","2025-09-03","未央工信"
"2247494933_1","关于征集软信服务业企业（项目）融资需求的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494933&idx=1&sn=37528a988723f3e88e678e8489b33b93&chksm=c05e8c68f729057ee04020f20bdfa7e14c687eb4474e7d8947d3f0315c31a019414fc341c13f#rd","2025-08-27","未央工信"
"2247494929_1","李强主持召开国务院常务会议","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494929&idx=1&sn=f92c3ae92da1f802f78ec4204fe094b7&chksm=c05e8c6cf729057a505cfbb61ad55962fded2534cb68e489add51a9c9f0d0762f3346d4edd51#rd","2025-08-26","未央工信"
"2247494906_1","关于开展区域性股权市场“专精特新”专板企业推荐工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494906&idx=1&sn=79789d5bf110c6a8f2f0af908ec10f7d&chksm=c05e8d87f7290491e8fdbfc8fa5ab1aa1a31f3ef1ae5f7ba80bf54ee95d891b7b4b7ac7b47ea#rd","2025-08-22","未央工信"
"2247494862_1","关于组织申报2025年陕西工业精品的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494862&idx=1&sn=788298413e1bca796e4ef0c043338c97&chksm=c05e8db3f72904a50b2d59f283f49754a0d179f4332334613943d9f3ca4f6b8cf9872581ab14#rd","2025-08-11","未央工信"
"2247494858_1","西安市工业和信息化局关于组织征集工业企业信息化场景需求的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494858&idx=1&sn=c92e2ca1d8c5008ed3a71c05c1f883d0&chksm=c05e8db7f72904a1e719b0717c09b9647a7f5993954a633da7a4c9796ba9595d77461f360455#rd","2025-08-06","未央工信"
"2247494817_1","关于推荐数字适老助残产品和服务典型案例的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494817&idx=1&sn=44dec23ff13db28d230a39cb42725985&chksm=c05e8ddcf72904ca2c48fa18f3f0482b36e41bc3e7854735d073ba2ce3825db90efac26edf83#rd","2025-07-14","未央工信"
"2247494813_1","关于开展工业版本线索征集的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494813&idx=1&sn=099159da904df0aff1b1e9ea6caca356&chksm=c05e8de0f72904f69638fb1e6499104784146438bd089d2bdc3415b05791bc6c1f99e242d4d9#rd","2025-07-11","未央工信"
"2247494813_2","关于推荐 2025 年度视听系统典型案例的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494813&idx=2&sn=3d949d48abdb0f88a7f6b66ee8d0d235&chksm=c05e8de0f72904f672c8f98f43e790e0c3d114fcbc95ccbfa965928fb56b23257b56c3bf712a#rd","2025-07-11","未央工信"
"2247494813_3","关于申请世界经济论坛企业会员的函","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494813&idx=3&sn=ef617bfee468b2ba906b3207a01b1441&chksm=c05e8de0f72904f69b98c56197e004f88e82945ae9578d9e24674a484b5516e516cf5504a75d#rd","2025-07-11","未央工信"
"2247494805_1","关于组织开展制造业数字化转型促进中心申报工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494805&idx=1&sn=27a1ffa25d46b9003704cdd57cfc9f47&chksm=c05e8de8f72904fe78df223aca3f11971566e2e7347a3fb866c107b964ae808af1284d18d78c#rd","2025-07-10","未央工信"
"2247494788_1","未央区“专精特新”企业系列报道｜陕西纵缆集团有限公司","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494788&idx=1&sn=93e92b4265a4e6a3b8875c40b9da8729&chksm=c05e8df9f72904ef3323b8e4829a220cb8d4113286760c83766e06466a8903bd9a5da4e23d99#rd","2025-07-03","未央工信"
"2247494788_2","为党和国家事业发展凝聚起强大正能量——习近平总书记在中共中央政治局第二十一次集体学习时的重要讲话指明方向催人奋进","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494788&idx=2&sn=6cc4cf426328d82d02a07018dd8051db&chksm=c05e8df9f72904efae9e238156b4af5a9eebfa5704c52aba1f002ab9f23dfd5f980c8a7b753f#rd","2025-07-03","未央工信"
"2247494775_1","未央区“专精特新”企业系列报道｜陕西甘霖实业有限公司","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494775&idx=1&sn=f8621d4b1ed7f0b03f217da672bdea5c&chksm=c05e8d0af729041c34b2861c5f1d81b88f532a10f00d274d37a2f3b6d57123ca3babfe763fa6#rd","2025-06-30","未央工信"
"2247494775_2","李强主持召开国务院常务会议","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494775&idx=2&sn=3f631925b5442539441e2960e05e181c&chksm=c05e8d0af729041c3d5e9552ece646cd69d3fcf758a20cb3f49404f0821500b43af85c2561df#rd","2025-06-30","未央工信"
"2247494753_1","西安市中小企业数字化转型服务商推荐名录","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494753&idx=1&sn=6ce008352de8240788ec368c21538491&chksm=c05e8d1cf729040abf4f685c38664d37548a0a7ef2babf7f79410a581dcc0fe28b1b0c085e99#rd","2025-06-27","未央工信"
"2247494748_1","未央区“专精特新”企业系列报道｜陕西首创天成工程技术有限公司","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494748&idx=1&sn=d050247d8fd074a55dda408fd97b9cfa&chksm=c05e8d21f72904379490e3160c7839e84b226acc6ab7ad9e32babec67266bb7409dfeaba1d33#rd","2025-06-26","未央工信"
"2247494734_1","未央区“专精特新”企业系列报道｜中铁建科检测有限公司","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494734&idx=1&sn=0c2ab48b34b8eed06062c32b21cbfde1&chksm=c05e8d33f72904253f98de81bfcfc168e46dbd4417bdd62f9d04cd23c5dba9e0a9395e5cedb6#rd","2025-06-23","未央工信"
"2247494722_1","未央区“专精特新”企业系列报道｜西安广核阀门科技有限公司","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494722&idx=1&sn=0a1a67b07e64e6a5c6c56893e2daae2d&chksm=c05e8d3ff7290429008aabf700fc676002000eb4960798b24ec8301c027774062a6061e5924b#rd","2025-06-20","未央工信"
"2247494722_2","转载I创新驱动，提升外贸“含新量”（促进民营经济高质量发展）","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494722&idx=2&sn=b205bbd0be105a1e6809249847876f55&chksm=c05e8d3ff72904295e6e04993cc04a4eaf3e42efc9870af3d9b1c6794b097a4a69d550cc3657#rd","2025-06-20","未央工信"
"2247494714_1","关于征集陕西省企业数字化转型服务商的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494714&idx=1&sn=1882c5961b52b5787a4402c70df7b313&chksm=c05e8d47f7290451cc5ec964a3e9737564e174679ba8be705e1fc3e57a36fb0f22bdf028550d#rd","2025-06-18","未央工信"
"2247494714_2","关于开展工业机器人行业规范公告申报工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494714&idx=2&sn=0a151151e2ef423840c11fdda75d61c7&chksm=c05e8d47f729045177ea875cbfede4f0d5240979d2d30661f129064cabb0dd1cda3c2f91302c#rd","2025-06-18","未央工信"
"2247494714_3","习近平出席第二届中国－中亚峰会并作主旨发言","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494714&idx=3&sn=e0788f8395baea39c698e41133434bca&chksm=c05e8d47f7290451f6551592e9b102c3569dd2c72e5b72a6fd209b04a8f61e36da16333231ca#rd","2025-06-18","未央工信"
"2247494680_1","关于举办2025年“数据要素×”大赛陕西分赛的通知","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494680&idx=1&sn=2364b9f3b899a6c8d8d6dd6039ef40fd&chksm=c05e8d65f729047395ef8046e4c2b77eda395ab5ae1af637527d121a6b66926bbf1ef4d05825#rd","2025-06-16","未央工信"
"2247494661_1","未央区“专精特新”企业系列报道｜陕西科仪阳光检测技术服务有限公司","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494661&idx=1&sn=1499630d161212d168eaf286edd720a7&chksm=c05e8d78f729046ebd4159d2e792c9ed7d2d0d4a9319845460527e9f3d2aabd79b8f305fb1b6#rd","2025-06-13","未央工信"
"2247494642_1","【未央区“专精特新”企业系列报道】综述--聚力梯度培育，点亮“专精特新”发展道路","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494642&idx=1&sn=fdcb8a1568046d6c0916d375d66dd1f1&chksm=c05e8a8ff729039943082144afb3ad65f4899dff3f8a7e4cc57c13d708b5a82152a349aaa4ac#rd","2025-06-10","未央工信"
"2247494642_2","【垃圾分类，从我做起】——西安市垃圾分类知识普及","http://mp.weixin.qq.com/s?__biz=Mzg5ODg1Njk3OA==&mid=2247494642&idx=2&sn=4008c801bcc6fa377b36927ead477c44&chksm=c05e8a8ff7290399f626fe4aaf75e1e70437cb1478e7c573c808fef5c8efdf0cb09283511083#rd","2025-06-10","未央工信"
"2247532411_1","龙岗区召开经济工作会议，2026年高质量发展这么干！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532411&idx=1&sn=a7e48697a1eb007ed340bd49781c3828&chksm=cf058e8bf872079db04b13ca0f6ad8fa800967c08c86a1d60f2a726578f7ba9221f3ffa8ff67#rd","2026-01-05","创新龙岗"
"2247532411_2","关于开展商业航天产业图谱采集工作的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532411&idx=2&sn=23d51653db70ce009a42f6ff7218067b&chksm=cf058e8bf872079d5586f50f55601c5a0e36c460a295baf30b52f5bf547c31d58799dc4ef30c#rd","2026-01-05","创新龙岗"
"2247532403_1","元旦快乐！向新而行，迎光出发","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532403&idx=1&sn=6d2f7d2036d9a64fd00c31e29f53ba24&chksm=cf058e83f87207959413f8106f3deca0094854244daaa746c57a75880aae0ec8d487ab9ad815#rd","2025-12-31","创新龙岗"
"2247532398_1","人工智能助力听诊迈向精准化，龙岗区企业AI辅助听诊系统入选国家级应用场景","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532398&idx=1&sn=865fb996e3824848a5a61aa30bb3dcb3&chksm=cf058e9ef8720788f258b0750c752e3d4f55b3b2ceb90b5dc8198ff6affe37224211fab04056#rd","2025-12-31","创新龙岗"
"2247532398_2","清风茶馆 第三季","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532398&idx=2&sn=243d436774e9466e0a9a37a577876591&chksm=cf058e9ef87207889fd10b42f31166e681f10e072c64fb0713061a606a1505b21bcfe9d00621#rd","2025-12-31","创新龙岗"
"2247532324_1","深圳“十五五”规划建议——科技创新篇","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532324&idx=1&sn=92ed575b840e47407e30fb88b392ae97&chksm=cf058ed4f87207c286bac622f66bd65a85f288cb6903d6360ba20761e5c8a20eecf8599dc188#rd","2025-12-30","创新龙岗"
"2247532324_2","龙岗，工业“八连冠”！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532324&idx=2&sn=3901d83678803b52c33fccd29eee2245&chksm=cf058ed4f87207c29e259cbbe836d676398292bc5cae1c3a8849fe0932c9e348c5075f2423d6#rd","2025-12-30","创新龙岗"
"2247532285_1","关于申报2025年深圳市龙岗区技术攻关重点扶持项目的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532285&idx=1&sn=8b5ef2981d9c3eb26f821dae17775aff&chksm=cf058f0df872061b08d630be053e96e73d46dc90df8103faaaf8b1e39e634b3b75034831c26a#rd","2025-12-29","创新龙岗"
"2247532285_2","【艺科共生，创想无界】智慧广场睿创空间招募全球创新伙伴","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532285&idx=2&sn=8bc828f7322abc07f66dcf7e712d705f&chksm=cf058f0df872061bf6a6b4914a33ccfd9512ffd8772a9ac4546eed5c1fe71005c023c66f7b9c#rd","2025-12-29","创新龙岗"
"2247532275_1","关于申报2025年科技企业研发投入扶持项目的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532275&idx=1&sn=0c9e47dcddeafaf6b14506d7d5de25d8&chksm=cf058f03f8720615cfb33e83b919af4cd83bdd6ea881048a664f0756773d1db3677095523f28#rd","2025-12-26","创新龙岗"
"2247532275_2","又有一批公示名单出来啦！速戳！","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532275&idx=2&sn=9872aede9fa38d3bd79cac1fb3e8e225&chksm=cf058f03f87206158340238612444d41ff2c386f372e5eb45a558455d54bf34d73baf8ae6a27#rd","2025-12-26","创新龙岗"
"2247532270_1","两周放款600万！龙岗“见保即贷”为科技企业抢出发展时间","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532270&idx=1&sn=11400c185bf04d8eb1934b04a8f5e3e6&chksm=cf058f1ef8720608ce8e9211b1885855eda584f4c4cce4fd98f5fcf042cdcb91143fd1601898#rd","2025-12-25","创新龙岗"
"2247532257_1","深圳市龙岗区科技创新局关于公开征集“科技篇”产品技术的通知","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532257&idx=1&sn=f948c705192454399490c58344714187&chksm=cf058f11f8720607743fc3dfa77cf2f667ff0e63e02cfe616b62f6fcd592cbe26a2b2e8cfcd3#rd","2025-12-24","创新龙岗"
"2247532257_2","深圳龙岗：产城共融共兴 奋进“四有”城区｜百千万 见成效","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532257&idx=2&sn=5ec5f2ba909c67de80d33c6dc91dc9b0&chksm=cf058f11f8720607342f9a330c1f3d290ca61a9f12a3170cc166aff0bb69a429cdfd0ad7bede#rd","2025-12-24","创新龙岗"
"2247532249_1","一图读懂｜2024年广东省科技经费投入统计公报","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532249&idx=1&sn=1216436ac6f3de06535cc87b2395b747&chksm=cf058f29f872063f23472fe564785a65ef15424e8d552db9c76035a3e8e3fd6e7aeaa3724336#rd","2025-12-22","创新龙岗"
"2247532249_2","著作权案例 | 上海首例涉AI提示词著作权侵权案","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532249&idx=2&sn=619e3074e9539650a8fe6faa558d71ba&chksm=cf058f29f872063f704fa1796544cef578985ef7fc74640ecfa9787d3bbec6617075cba95575#rd","2025-12-22","创新龙岗"
"2247532239_1","从“竞赛场”到“策源地”！龙岗发布创业赋能体系，让创新种子破土即参天","http://mp.weixin.qq.com/s?__biz=Mzg3OTIyNDk5MQ==&mid=2247532239&idx=1&sn=512120edfb708549ce6cf0d4d3d6df8a&chksm=cf058f3ff8720629e0bb0970a0aa0a74af79ab641e985be19225f3d991527565d9627ce0659d#rd","2025-12-19","创新龙岗"
